
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:32:17--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 20700K .......... .......... .......... .......... .......... 21.1M
 20750K .......... .......... .......... .......... .......... 24.3M
 20800K .......... .......... .......... .......... .......... 22.1M
 20850K .......... .......... .......... .......... .......... 25.7M
 20900K .......... .......... .......... .......... .......... 23.2M
 20950K .......... .......... .......... .......... .......... 19.4M
 21000K .......... .......... .......... .......... .......... 18.4M
 21050K .......... .......... .......... .......... .......... 21.8M
 21100K .......... .......... .......... .......... .......... 23.0M
 21150K .......... .......... .......... .......... .......... 22.5M
 21200K .......... .......... .......... .......... .......... 24.6M
 21250K .......... .......... .......... .......... .......... 22.4M
 21300K .......... .......... .......... .......... .......... 18.3M
 21350K .......... .......... .......... .......... .......... 21.3M
 21400K .......... .......... .......... .......... .......... 26.1M
 21450K .......... .......... .......... .......... .......... 7.76M
 21500K .......... .......... .......... .......... .......... 7.94M
 21550K .......... .......... .......... .......... .......... 18.2M
 21600K .......... .......... .......... .......... .......... 18.9M
 21650K .......... .......... .......... .......... .......... 14.6M
 21700K .......... .......... .......... .......... .......... 16.8M
 21750K .......... .......... .......... .......... .......... 19.0M
 21800K .......... .......... .......... .......... .......... 18.3M
 21850K .......... .......... .......... .......... .......... 19.0M
 21900K .......... .......... .......... .......... .......... 22.3M
 21950K .......... .......... .......... .......... .......... 21.9M
 22000K .......... .......... .......... .......... .......... 20.1M
 22050K .......... .......... .......... .......... .......... 11.7M
 22100K .......... .......... .......... .......... .......... 9.94M
 22150K .......... .......... .......... .......... .......... 17.5M
 22200K .......... .......... .......... .......... .......... 23.4M
 22250K .......... .......... .......... .......... .......... 21.0M
 22300K .......... .......... .......... .......... .......... 20.1M
 22350K .......... .......... .......... .......... .......... 20.9M
 22400K .......... .......... .......... .......... .......... 21.0M
 22450K .......... .......... .......... .......... .......... 24.6M
 22500K .......... .......... .......... .......... .......... 22.6M
 22550K .......... .......... .......... .......... .......... 18.3M
 22600K .......... .......... .......... .......... .......... 19.4M
 22650K .......... .......... .......... .......... .......... 20.3M
 22700K .......... .......... .......... .......... .......... 28.1M
 22750K .......... .......... .......... .......... .......... 19.6M
 22800K .......... .......... .......... .......... .......... 4.66M
 22850K .......... .......... .......... .......... .......... 7.98M
 22900K .......... .......... .......... .......... .......... 8.80M
 22950K .......... .......... .......... .......... .......... 23.2M
 23000K .......... .......... .......... .......... .......... 20.8M
 23050K .......... .......... .......... .......... .......... 12.6M
 23100K .......... .......... .......... .......... .......... 19.4M
 23150K .......... .......... .......... .......... .......... 25.5M
 23200K .......... .......... .......... .......... .......... 20.8M
 23250K .......... .......... .......... .......... .......... 22.2M
 23300K .......... .......... .......... .......... .......... 22.7M
 23350K .......... .......... .......... .......... .......... 22.4M
 23400K .......... .......... .......... .......... .......... 24.8M
 23450K .......... .......... .......... .......... .......... 21.9M
 23500K .......... .......... .......... .......... .......... 18.9M
 23550K .......... .......... .......... .......... .......... 18.1M
 23600K .......... .......... .......... .......... .......... 19.3M
 23650K .......... .......... .......... .......... .......... 19.6M
 23700K .......... .......... .......... .......... .......... 23.3M
 23750K .......... .......... .......... .......... .......... 8.63M
 23800K .......... .......... .......... .......... .......... 18.2M
 23850K .......... .......... .......... .......... .......... 19.4M
 23900K .......... .......... .......... .......... .......... 22.9M
 23950K .......... .......... .......... .......... .......... 24.5M
 24000K .......... .......... .......... .......... .......... 19.5M
 24050K .......... .......... .......... .......... .......... 24.5M
 24100K .......... .......... .......... .......... .......... 27.9M
 24150K .......... .......... .......... .......... .......... 25.4M
 24200K .......... .......... .......... .......... .......... 29.9M
 24250K .......... .......... .......... .......... .......... 26.3M
 24300K .......... .......... .......... .......... .......... 29.5M
 24350K .......... .......... .......... .......... .......... 21.5M
 24400K .......... .......... .......... .......... .......... 19.6M
 24450K .......... .......... .......... .......... .......... 23.0M
 24500K .......... .......... .......... .......... .......... 22.0M
 24550K .......... .......... .......... .......... .......... 11.2M
 24600K .......... .......... .......... .......... .......... 10.3M
 24650K .......... .......... .......... .......... .......... 8.51M
 24700K .......... .......... .......... .......... .......... 20.3M
 24750K .......... .......... .......... .......... .......... 21.3M
 24800K .......... .......... .......... .......... .......... 18.1M
 24850K .......... .......... .......... .......... .......... 19.0M
 24900K .......... .......... .......... .......... .......... 18.5M
 24950K .......... .......... .......... .......... .......... 18.8M
 25000K .......... .......... .......... .......... .......... 21.4M
 25050K .......... .......... .......... .......... .......... 21.1M
 25100K .......... .......... .......... .......... .......... 19.6M
 25150K .......... .......... .......... .......... .......... 21.6M
 25200K .......... .......... .......... .......... .......... 19.1M
 25250K .......... .......... .......... .......... .......... 20.4M
 25300K .......... .......... .......... .......... .......... 19.8M
 25350K .......... .......... .......... .......... .......... 20.5M
 25400K .......... .......... .......... .......... .......... 11.0M
 25450K .......... .......... .......... .......... .......... 14.1M
 25500K .......... .......... .......... .......... .......... 19.4M
 25550K .......... .......... .......... .......... .......... 21.2M
 25600K .......... .......... .......... .......... .......... 20.2M
 25650K .......... .......... .......... .......... .......... 23.8M
 25700K .......... .......... .......... .......... .......... 19.3M
 25750K .......... .......... .......... .......... .......... 19.0M
 25800K .......... .......... .......... .......... .......... 19.6M
 25850K .......... .......... .......... .......... .......... 20.7M
 25900K .......... .......... .......... .......... .......... 20.7M
 25950K .......... .......... .......... .......... .......... 22.9M
 26000K .......... .......... .......... .......... .......... 17.2M
 26050K .......... .......... .......... .......... .......... 19.4M
 26100K .......... .......... .......... .......... .......... 12.3M
 26150K .......... .......... .......... .......... .......... 18.3M
 26200K .......... .......... .......... .......... .......... 19.4M
 26250K .......... .......... .......... .......... .......... 18.4M
 26300K .......... .......... .......... .......... .......... 10.1M
 26350K .......... .......... .......... .......... .......... 8.68M
 26400K .......... .......... .......... .......... .......... 18.3M
 26450K .......... .......... .......... .......... .......... 21.5M
 26500K .......... .......... .......... .......... .......... 21.2M
 26550K .......... .......... .......... .......... .......... 20.0M
 26600K .......... .......... .......... .......... .......... 20.4M
 26650K .......... .......... .......... .......... .......... 19.7M
 26700K .......... .......... .......... .......... .......... 20.9M
 26750K .......... .......... .......... .......... .......... 22.1M
 26800K .......... .......... .......... .......... .......... 21.1M
 26850K .......... .......... .......... .......... .......... 20.1M
 26900K .......... .......... .......... .......... .......... 19.5M
 26950K .......... .......... .......... .......... .......... 7.40M
 27000K .......... .......... .......... .......... .......... 19.1M
 27050K .......... .......... .......... .......... .......... 20.6M
 27100K .......... .......... .......... .......... .......... 19.8M
 27150K .......... .......... .......... .......... .......... 18.7M
 27200K .......... .......... .......... .......... .......... 19.7M
 27250K .......... .......... .......... .......... .......... 13.7M
 27300K .......... .......... .......... .......... .......... 22.4M
 27350K .......... .......... .......... .......... .......... 21.0M
 27400K .......... .......... .......... .......... .......... 20.1M
 27450K .......... .......... .......... .......... .......... 20.8M
 27500K .......... .......... .......... .......... .......... 17.1M
 27550K .......... .......... .......... .......... .......... 22.8M
 27600K .......... .......... .......... .......... .......... 18.3M
 27650K .......... .......... .......... .......... .......... 13.5M
 27700K .......... .......... .......... .......... .......... 17.4M
 27750K .......... .......... .......... .......... .......... 17.4M
 27800K .......... .......... .......... .......... .......... 21.0M
 27850K .......... .......... .......... .......... .......... 17.2M
 27900K .......... .......... .......... .......... .......... 6.67M
 27950K .......... .......... .......... .......... .......... 18.5M
 28000K .......... .......... .......... .......... .......... 20.6M
 28050K .......... .......... .......... .......... .......... 20.0M
 28100K .......... .......... .......... .......... .......... 24.3M
 28150K .......... .......... .......... .......... .......... 17.7M
 28200K .......... .......... .......... .......... .......... 18.1M
 28250K .......... .......... .......... .......... .......... 17.5M
 28300K .......... .......... .......... .......... .......... 20.6M
 28350K .......... .......... .......... .......... .......... 24.5M
 28400K .......... .......... .......... .......... .......... 19.8M
 28450K .......... .......... .......... .......... .......... 15.9M
 28500K .......... .......... .......... .......... .......... 8.90M
 28550K .......... .......... .......... .......... .......... 15.3M
 28600K .......... .......... .......... .......... .......... 21.2M
 28650K .......... .......... .......... .......... .......... 19.9M
 28700K .......... .......... .......... .......... .......... 20.9M
 28750K .......... .......... .......... .......... .......... 17.3M
 28800K .......... .......... .......... .......... .......... 17.2M
 28850K .......... .......... .......... .......... .......... 17.2M
 28900K .......... .......... .......... .......... .......... 27.6M
 28950K .......... .......... .......... .......... .......... 27.8M
 29000K .......... .......... .......... .......... .......... 25.2M
 29050K .......... .......... .......... .......... .......... 29.0M
 29100K .......... .......... .......... .......... .......... 23.9M
 29150K .......... .......... .......... .......... .......... 23.1M
 29200K .......... .......... .......... .......... .......... 23.4M
 29250K .......... .......... .......... .......... .......... 23.2M
 29300K .......... .......... .......... .......... .......... 20.8M
 29350K .......... .......... .......... .......... .......... 20.7M
 29400K .......... .......... .......... .......... .......... 7.44M
 29450K .......... .......... .......... .......... .......... 8.81M
 29500K .......... .......... .......... .......... .......... 18.8M
 29550K .......... .......... .......... .......... .......... 20.4M
 29600K .......... .......... .......... .......... .......... 19.4M
 29650K .......... .......... .......... .......... .......... 18.1M
 29700K .......... .......... .......... .......... .......... 20.3M
 29750K .......... .......... .......... .......... .......... 21.5M
 29800K .......... .......... .......... .......... .......... 21.4M
 29850K .......... .......... .......... .......... .......... 19.0M
 29900K .......... .......... .......... .......... .......... 18.8M
 29950K .......... .......... .......... .......... .......... 20.4M
 30000K .......... .......... .......... .......... .......... 23.5M
 30050K .......... .......... .......... .......... .......... 20.7M
 30100K .......... .......... .......... .......... .......... 20.2M
 30150K .......... .......... .......... .......... .......... 18.4M
 30200K .......... .......... .......... .......... .......... 9.04M
 30250K .......... .......... .......... .......... .......... 17.7M
 30300K .......... .......... .......... .......... .......... 20.5M
 30350K .......... .......... .......... .......... .......... 20.9M
 30400K .......... .......... .......... .......... .......... 19.0M
 30450K .......... .......... .......... .......... .......... 19.0M
 30500K .......... .......... .......... .......... .......... 19.3M
 30550K .......... .......... .......... .......... .......... 20.0M
 30600K .......... .......... .......... .......... .......... 19.2M
 30650K .......... .......... .......... .......... .......... 21.7M
 30700K .......... .......... .......... .......... .......... 19.2M
 30750K .......... .......... .......... .......... .......... 19.9M
 30800K .......... .......... .......... .......... .......... 8.36M
 30850K .......... .......... .......... .......... .......... 19.3M
 30900K .......... .......... .......... .......... .......... 15.1M
 30950K .......... .......... .......... .......... .......... 4.86M
 31000K .......... .......... .......... .......... .......... 12.2M
 31050K .......... .......... .......... .......... .......... 16.2M
 31100K .......... .......... .......... .......... .......... 21.4M
 31150K .......... .......... .......... .......... .......... 20.9M
 31200K .......... .......... .......... .......... .......... 19.2M
 31250K .......... .......... .......... .......... .......... 18.8M
 31300K .......... .......... .......... .......... .......... 15.9M
 31350K .......... .......... .......... .......... .......... 22.3M
 31400K .......... .......... .......... .......... .......... 20.7M
 31450K .......... .......... .......... .......... .......... 19.1M
 31500K .......... .......... .......... .......... .......... 19.7M
 31550K .......... .......... .......... .......... .......... 19.5M
 31600K .......... .......... .......... .......... .......... 17.9M
 31650K .......... .......... .......... .......... .......... 22.3M
 31700K .......... .......... .......... .......... .......... 9.42M
 31750K .......... .......... .......... .......... .......... 19.7M
 31800K .......... .......... .......... .......... .......... 18.4M
 31850K .......... .......... .......... .......... .......... 19.5M
 31900K .......... .......... .......... .......... .......... 19.7M
 31950K .......... .......... .......... .......... .......... 18.1M
 32000K .......... .......... .......... .......... .......... 20.5M
 32050K .......... .......... .......... .......... .......... 20.2M
 32100K .......... .......... .......... .......... .......... 19.3M
 32150K .......... .......... .......... .......... .......... 19.4M
 32200K .......... .......... .......... .......... .......... 20.9M
 32250K .......... .......... .......... .......... .......... 20.5M
 32300K .......... .......... .......... .......... .......... 19.3M
 32350K .......... .......... .......... .......... .......... 20.2M
 32400K .......... .......... .......... .......... .......... 7.15M
 32450K .......... .......... .......... .......... .......... 18.0M
 32500K .......... .......... .......... .......... .......... 8.53M
 32550K .......... .......... .......... .......... .......... 17.8M
 32600K .......... .......... .......... .......... .......... 19.7M
 32650K .......... .......... .......... .......... .......... 20.5M
 32700K .......... .......... .......... .......... .......... 19.3M
 32750K .......... .......... .......... .......... .......... 21.5M
 32800K .......... .......... .......... .......... .......... 22.6M
 32850K .......... .......... .......... .......... .......... 18.5M
 32900K .......... .......... .......... .......... .......... 17.1M
 32950K .......... .......... .......... .......... .......... 17.3M
 33000K .......... .......... .......... .......... .......... 22.9M
 33050K .......... .......... .......... .......... .......... 19.6M
 33100K .......... .......... .......... .......... .......... 19.5M
 33150K .......... .......... .......... .......... .......... 17.7M
 33200K .......... .......... .......... .......... .......... 18.8M
 33250K .......... .......... .......... .......... .......... 19.9M
 33300K .......... .......... .......... .......... .......... 9.75M
 33350K .......... .......... .......... .......... .......... 18.3M
 33400K .......... .......... .......... .......... .......... 19.8M
 33450K .......... .......... .......... .......... .......... 21.0M
 33500K .......... .......... .......... .......... .......... 21.7M
 33550K .......... .......... .......... .......... .......... 22.8M
 33600K .......... .......... .......... .......... .......... 20.8M
 33650K .......... .......... .......... .......... .......... 23.0M
 33700K .......... .......... .......... .......... .......... 24.3M
 33750K .......... .......... .......... .......... .......... 23.0M
 33800K .......... .......... .......... .......... .......... 28.6M
 33850K .......... .......... .......... .......... .......... 26.6M
 33900K .......... .......... .......... .......... .......... 27.5M
 33950K .......... .......... .......... .......... .......... 29.1M
 34000K .......... .......... .......... .......... .......... 24.1M
 34050K .......... .......... .......... .......... .......... 28.6M
 34100K .......... .......... .......... .......... .......... 9.39M
 34150K .......... .......... .......... .......... .......... 10.5M
 34200K .......... .......... .......... .......... .......... 9.79M
 34250K .......... .......... .......... .......... .......... 19.2M
 34300K .......... .......... .......... .......... .......... 22.9M
 34350K .......... .......... .......... .......... .......... 20.0M
 34400K .......... .......... .......... .......... .......... 19.6M
 34450K .......... .......... .......... .......... .......... 19.9M
 34500K .......... .......... .......... .......... .......... 20.5M
 34550K .......... .......... .......... .......... .......... 18.5M
 34600K .......... .......... .......... .......... .......... 19.6M
 34650K .......... .......... .......... .......... .......... 17.5M
 34700K .......... .......... .......... .......... .......... 16.5M
 34750K .......... .......... .......... .......... .......... 20.2M
 34800K .......... .......... .......... .......... .......... 19.4M
 34850K .......... .......... .......... .......... .......... 19.9M
 34900K .......... .......... .......... .......... .......... 18.8M
 34950K .......... .......... .......... .......... .......... 7.36M
 35000K .......... .......... .......... .......... .......... 16.0M
 35050K .......... .......... .......... .......... .......... 19.2M
 35100K .......... .......... .......... .......... .......... 20.8M
 35150K .......... .......... .......... .......... .......... 20.4M
 35200K .......... .......... .......... .......... .......... 18.2M
 35250K .......... .......... .......... .......... .......... 21.1M
 35300K .......... .......... .......... .......... .......... 19.6M
 35350K .......... .......... .......... .......... .......... 22.1M
 35400K .......... .......... .......... .......... .......... 18.8M
 35450K .......... .......... .......... .......... .......... 18.7M
 35500K .......... .......... .......... .......... .......... 21.1M
 35550K .......... .......... .......... .......... .......... 20.2M
 35600K .......... .......... .......... .......... .......... 21.8M
 35650K .......... .......... .......... .......... .......... 8.43M
 35700K .......... .......... .......... .......... .......... 17.9M
 35750K .......... .......... .......... .......... .......... 20.0M
 35800K .......... .......... .......... .......... .......... 9.67M
 35850K .......... .......... .......... .......... .......... 22.9M
 35900K .......... .......... .......... .......... .......... 21.6M
 35950K .......... .......... .......... .......... .......... 20.7M
 36000K .......... .......... .......... .......... .......... 21.7M
 36050K .......... .......... .......... .......... .......... 21.1M
 36100K .......... .......... .......... .......... .......... 21.5M
 36150K .......... .......... .......... .......... .......... 19.2M
 36200K .......... .......... .......... .......... .......... 17.3M
 36250K .......... .......... .......... .......... .......... 22.5M
 36300K .......... .......... .......... .......... .......... 20.1M
 36350K .......... .......... .......... .......... .......... 21.5M
 36400K .......... .......... .......... .......... .......... 22.2M
 36450K .......... .......... .......... .......... .......... 20.1M
 36500K .......... .......... .......... .......... .......... 20.3M
 36550K .......... .......... .......... .......... .......... 22.7M
 36600K .......... .......... .......... .......... .......... 7.81M
 36650K .......... .......... .......... .......... .......... 19.8M
 36700K .......... .......... .......... .......... .......... 20.1M
 36750K .......... .......... .......... .......... .......... 18.0M
 36800K .......... .......... .......... .......... .......... 19.7M
 36850K .......... .......... .......... .......... .......... 21.7M
 36900K .......... .......... .......... .......... .......... 23.1M
 36950K .......... .......... .......... .......... .......... 20.4M
 37000K .......... .......... .......... .......... .......... 19.6M
 37050K .......... .......... .......... .......... .......... 22.1M
 37100K .......... .......... .......... .......... .......... 20.7M
 37150K .......... .......... .......... .......... .......... 19.7M
 37200K .......... .......... .......... .......... .......... 23.2M
 37250K .......... .......... .......... .......... .......... 23.1M
 37300K .......... .......... .......... .......... .......... 9.91M
 37350K .......... .......... .......... .......... .......... 14.9M
 37400K .......... .......... .......... .......... .......... 19.4M
 37450K .......... .......... .......... .......... .......... 10.2M
 37500K .......... .......... .......... .......... .......... 20.4M
 37550K .......... .......... .......... .......... .......... 23.1M
 37600K .......... .......... .......... .......... .......... 20.2M
 37650K .......... .......... .......... .......... .......... 22.9M
 37700K .......... .......... .......... .......... .......... 22.0M
 37750K .......... .......... .......... .......... .......... 21.9M
 37800K .......... .......... .......... .......... .......... 21.0M
 37850K .......... .......... .......... .......... .......... 20.1M
 37900K .......... .......... .......... .......... .......... 21.5M
 37950K .......... .......... .......... .......... .......... 19.5M
 38000K .......... .......... .......... .......... .......... 20.5M
 38050K .......... .......... .......... .......... .......... 22.6M
 38100K .......... .......... .......... .......... .......... 22.5M
 38150K .......... .......... .......... .......... .......... 20.5M
 38200K .......... .......... .......... .......... .......... 26.1M
 38250K .......... .......... .......... .......... .......... 15.7M
 38300K .......... .......... .......... .......... .......... 8.19M
 38350K .......... .......... .......... .......... .......... 20.5M
 38400K .......... .......... .......... .......... .......... 21.9M
 38450K .......... .......... .......... .......... .......... 30.2M
 38500K .......... .......... .......... .......... .......... 26.2M
 38550K .......... .......... .......... .......... .......... 29.0M
 38600K .......... .......... .......... .......... .......... 32.4M
 38650K .......... .......... .......... .......... .......... 31.3M
 38700K .......... .......... .......... .......... .......... 32.2M
 38750K .......... .......... .......... .......... .......... 29.4M
 38800K .......... .......... .......... .......... .......... 27.0M
 38850K .......... .......... .......... .......... .......... 18.6M
 38900K .......... .......... .......... .......... .......... 20.9M
 38950K .......... .......... .......... .......... .......... 21.9M
 39000K .......... .......... .......... .......... .......... 21.9M
 39050K .......... .......... .......... .......... .......... 23.2M
 39100K .......... .......... .......... .......... .......... 23.9M
 39150K .......... .......... .......... .......... .......... 8.56M
 39200K .......... .......... .......... .......... .......... 4.66M
 39250K .......... .......... .......... .......... .......... 20.1M
 39300K .......... .......... .......... .......... .......... 19.6M
 39350K .......... .......... .......... .......... .......... 23.2M
 39400K .......... .......... .......... .......... .......... 21.7M
 39450K .......... .......... .......... .......... .......... 22.0M
 39500K .......... .......... .......... .......... .......... 22.2M
 39550K .......... .......... .......... .......... .......... 21.9M
 39600K .......... .......... .......... .......... .......... 20.2M
 39650K .......... .......... .......... .......... .......... 21.7M
 39700K .......... .......... .......... .......... .......... 22.8M
 39750K .......... .......... .......... .......... .......... 22.6M
 39800K .......... .......... .......... .......... .......... 23.1M
 39850K .......... .......... .......... .......... .......... 22.5M
 39900K .......... .......... .......... .......... .......... 20.5M
 39950K .......... .......... .......... .......... .......... 17.7M
 40000K .......... .......... .......... .......... .......... 7.96M
 40050K .......... .......... .......... .......... .......... 15.1M
 40100K .......... .......... .......... .......... .......... 22.3M
 40150K .......... .......... .......... .......... .......... 20.2M
 40200K .......... .......... .......... .......... .......... 21.6M
 40250K .......... .......... .......... .......... .......... 21.3M
 40300K .......... .......... .......... .......... .......... 21.0M
 40350K .......... .......... .......... .......... .......... 21.7M
 40400K .......... .......... .......... .......... .......... 21.7M
 40450K .......... .......... .......... .......... .......... 20.5M
 40500K .......... .......... .......... .......... .......... 20.7M
 40550K .......... .......... .......... .......... .......... 22.7M
 40600K .......... .......... .......... .......... .......... 23.2M
 40650K .......... .......... .......... .......... .......... 23.6M
 40700K .......... .......... .......... .......... .......... 20.1M
 40750K .......... .......... .......... .......... .......... 8.14M
 40800K .......... .......... .......... .......... .......... 20.1M
 40850K .......... .......... .......... .......... .......... 9.16M
 40900K .......... .......... .......... .......... .......... 20.6M
 40950K .......... .......... .......... .......... .......... 21.7M
 41000K .......... .......... .......... .......... .......... 19.8M
 41050K .......... .......... .......... .......... .......... 15.0M
 41100K .......... .......... .......... .......... .......... 22.7M
 41150K .......... .......... .......... .......... .......... 20.0M
 41200K .......... .......... .......... .......... .......... 21.8M
 41250K .......... .......... .......... .......... .......... 18.5M
 41300K .......... .......... .......... .......... .......... 21.8M
 41350K .......... .......... .......... .......... .......... 25.6M
 41400K .......... .......... .......... .......... .......... 22.7M
 41450K .......... .......... .......... .......... .......... 21.1M
 41500K .......... .......... .......... .......... .......... 20.4M
 41550K .......... .......... .......... .......... .......... 17.9M
 41600K .......... .......... .......... .......... .......... 24.3M
 41650K .......... .......... .......... .......... .......... 8.49M
 41700K .......... .......... .......... .......... .......... 15.3M
 41750K .......... .......... .......... .......... .......... 22.1M
 41800K .......... .......... .......... .......... .......... 21.7M
 41850K .......... .......... .......... .......... .......... 20.8M
 41900K .......... .......... .......... .......... .......... 18.8M
 41950K .......... .......... .......... .......... .......... 13.3M
 42000K .......... .......... .......... .......... .......... 18.2M
 42050K .......... .......... .......... .......... .......... 20.9M
 42100K .......... .......... .......... .......... .......... 20.9M
 42150K .......... .......... .......... .......... .......... 20.0M
 42200K .......... .......... .......... .......... .......... 23.7M
 42250K .......... .......... .......... .......... .......... 23.1M
 42300K .......... .......... .......... .......... .......... 24.2M
 42350K .......... .......... .......... .......... .......... 8.89M
 42400K .......... .......... .......... .......... .......... 19.6M
 42450K .......... .......... .......... .......... .......... 20.8M
 42500K .......... .......... .......... .......... .......... 20.4M
 42550K .......... .......... .......... .......... .......... 7.49M
 42600K .......... .......... .......... .......... .......... 16.9M
 42650K .......... .......... .......... .......... .......... 9.61M
 42700K .......... .......... .......... .......... .......... 21.9M
 42750K .......... .......... .......... .......... .......... 14.7M
 42800K .......... .......... .......... .......... .......... 16.3M
 42850K .......... .......... .......... .......... .......... 20.3M
 42900K .......... .......... .......... .......... .......... 25.7M
 42950K .......... .......... .......... .......... .......... 9.24M
 43000K .......... .......... .......... .......... .......... 14.2M
 43050K .......... .......... .......... .......... .......... 8.25M
 43100K .......... .......... .......... .......... .......... 26.0M
 43150K .......... .......... .......... .......... .......... 24.4M
 43200K .......... .......... .......... .......... .......... 23.1M
 43250K .......... .......... .......... .......... .......... 13.7M
 43300K .......... .......... .......... .......... .......... 19.8M
 43350K .......... .......... .......... .......... .......... 29.7M
 43400K .......... .......... .......... .......... .......... 36.3M
 43450K .......... .......... .......... .......... .......... 28.1M
 43500K .......... .......... .......... .......... .......... 21.1M
 43550K .......... .......... .......... .......... .......... 31.3M
 43600K .......... .......... .......... .......... .......... 33.5M
 43650K .......... .......... .......... .......... .......... 27.9M
 43700K .......... .......... .......... .......... .......... 24.2M
 43750K .......... .......... .......... .......... .......... 18.4M
 43800K .......... .......... .......... .......... .......... 23.2M
 43850K .......... .......... .......... .......... .......... 21.9M
 43900K .......... .......... .......... .......... .......... 8.86M
 43950K .......... .......... .......... .......... .......... 23.3M
 44000K .......... .......... .......... .......... .......... 21.9M
 44050K .......... .......... .......... .......... .......... 23.0M
 44100K .......... .......... .......... .......... .......... 9.01M
 44150K .......... .......... .......... .......... .......... 20.9M
 44200K .......... .......... .......... .......... .......... 21.9M
 44250K .......... .......... .......... .......... .......... 16.8M
 44300K .......... .......... .......... .......... .......... 12.3M
 44350K .......... .......... .......... .......... .......... 19.1M
 44400K .......... .......... .......... .......... .......... 21.5M
 44450K .......... .......... .......... .......... .......... 21.3M
 44500K .......... .......... .......... .......... .......... 23.7M
 44550K .......... .......... .......... .......... .......... 20.7M
 44600K .......... .......... .......... .......... .......... 20.1M
 44650K .......... .......... .......... .......... .......... 16.5M
 44700K .......... .......... .......... .......... .......... 19.3M
 44750K .......... .......... .......... .......... .......... 15.6M
 44800K .......... .......... .......... .......... .......... 7.92M
 44850K .......... .......... .......... .......... .......... 18.2M
 44900K .......... .......... .......... .......... .......... 20.0M
 44950K .......... .......... .......... .......... .......... 23.3M
 45000K .......... .......... .......... .......... .......... 21.7M
 45050K .......... .......... .......... .......... .......... 19.6M
 45100K .......... .......... .......... .......... .......... 17.2M
 45150K .......... .......... .......... .......... .......... 19.1M
 45200K .......... .......... .......... .......... .......... 18.8M
 45250K .......... .......... .......... .......... .......... 18.7M
 45300K .......... .......... .......... .......... .......... 20.2M
 45350K .......... .......... .......... .......... .......... 19.8M
 45400K .......... .......... .......... .......... .......... 12.4M
 45450K .......... .......... .......... .......... .......... 7.68M
 45500K .......... .......... .......... .......... .......... 14.7M
 45550K .......... .......... .......... .......... .......... 9.81M
 45600K .......... .......... .......... .......... .......... 20.0M
 45650K .......... .......... .......... .......... .......... 20.6M
 45700K .......... .......... .......... .......... .......... 16.4M
 45750K .......... .......... .......... .......... .......... 19.6M
 45800K .......... .......... .......... .......... .......... 18.9M
 45850K .......... .......... .......... .......... .......... 20.3M
 45900K .......... .......... .......... .......... .......... 21.4M
 45950K .......... .......... .......... .......... .......... 23.6M
 46000K .......... .......... .......... .......... .......... 20.3M
 46050K .......... .......... .......... .......... .......... 8.45M
 46100K .......... .......... .......... .......... .......... 10.4M
 46150K .......... .......... .......... .......... .......... 22.3M
 46200K .......... .......... .......... .......... .......... 20.9M
 46250K .......... .......... .......... .......... .......... 22.0M
 46300K .......... .......... .......... .......... .......... 20.9M
 46350K .......... .......... .......... .......... .......... 19.7M
 46400K .......... .......... .......... .......... .......... 15.4M
 46450K .......... .......... .......... .......... .......... 18.7M
 46500K .......... .......... .......... .......... .......... 20.8M
 46550K .......... .......... .......... .......... .......... 20.2M
 46600K .......... .......... .......... .......... .......... 7.11M
 46650K .......... .......... .......... .......... .......... 20.7M
 46700K .......... .......... .......... .......... .......... 18.9M
 46750K .......... .......... .......... .......... .......... 19.1M
 46800K .......... .......... .......... .......... .......... 22.6M
 46850K .......... .......... .......... .......... .......... 21.6M
 46900K .......... .......... .......... .......... .......... 22.2M
 46950K .......... .......... .......... .......... .......... 20.4M
 47000K .......... .......... .......... .......... .......... 21.4M
 47050K .......... .......... .......... .......... .......... 23.0M
 47100K .......... .......... .......... .......... .......... 22.9M
 47150K .......... .......... .......... .......... .......... 8.90M
 47200K .......... .......... .......... .......... .......... 22.4M
 47250K .......... .......... .......... .......... .......... 22.9M
 47300K .......... .......... .......... .......... .......... 12.0M
 47350K .......... .......... .......... .......... .......... 12.8M
 47400K .......... .......... .......... .......... .......... 21.9M
 47450K .......... .......... .......... .......... .......... 19.5M
 47500K .......... .......... .......... .......... .......... 20.7M
 47550K .......... .......... .......... .......... .......... 19.0M
 47600K .......... .......... .......... .......... .......... 21.0M
 47650K .......... .......... .......... .......... .......... 21.5M
 47700K .......... .......... .......... .......... .......... 21.8M
 47750K .......... .......... .......... .......... .......... 22.7M
