/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806181000
201811151000
201806180600
201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806181000_fcst201811151000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 13:47:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
204050K .......... .......... .......... .......... .......... 22.3M
204100K .......... .......... .......... .......... .......... 21.7M
204150K .......... .......... .......... .......... .......... 20.5M
204200K .......... .......... .......... .......... .......... 16.9M
204250K .......... .......... .......... .......... .......... 24.1M
204300K .......... .......... .......... .......... .......... 18.7M
204350K .......... .......... .......... .......... .......... 21.8M
204400K .......... .......... .......... .......... .......... 22.0M
204450K .......... .......... .......... .......... .......... 22.6M
204500K .......... .......... .......... .......... .......... 18.8M
204550K .......... .......... .......... .......... .......... 16.5M
204600K .......... .......... .......... .......... .......... 23.3M
204650K .......... .......... .......... .......... .......... 19.8M
204700K .......... .......... .......... .......... .......... 14.4M
204750K .......... .......... .......... .......... .......... 23.1M
204800K .......... .......... .......... .......... .......... 22.9M
204850K .......... .......... .......... .......... .......... 20.6M
204900K .......... .......... .......... .......... .......... 20.0M
204950K .......... .......... .......... .......... .......... 21.3M
205000K .......... .......... .......... .......... .......... 12.2M
205050K .......... .......... .......... .......... .......... 23.9M
205100K .......... .......... .......... .......... .......... 19.5M
205150K .......... .......... .......... .......... .......... 23.0M
205200K .......... .......... .......... .......... .......... 21.4M
205250K .......... .......... .......... .......... .......... 15.1M
205300K .......... .......... .......... .......... .......... 20.7M
205350K .......... .......... .......... .......... .......... 19.7M
205400K .......... .......... .......... .......... .......... 18.7M
205450K .......... .......... .......... .......... .......... 17.9M
205500K .......... .......... .......... .......... .......... 21.2M
205550K .......... .......... .......... .......... .......... 15.6M
205600K .......... .......... .......... .......... .......... 21.5M
205650K .......... .......... .......... .......... .......... 20.5M
205700K .......... .......... .......... .......... .......... 17.3M
205750K .......... .......... .......... .......... .......... 18.8M
205800K .......... .......... .......... .......... .......... 15.4M
205850K .......... .......... .......... .......... .......... 18.9M
205900K .......... .......... .......... .......... .......... 22.1M
205950K .......... .......... .......... .......... .......... 18.2M
206000K .......... .......... .......... .......... .......... 18.8M
206050K .......... .......... .......... .......... .......... 18.9M
206100K .......... .......... .......... .......... .......... 21.0M
206150K .......... .......... .......... .......... .......... 20.7M
206200K .......... .......... .......... .......... .......... 20.6M
206250K .......... .......... .......... .......... .......... 19.6M
206300K .......... .......... .......... .......... .......... 16.2M
206350K .......... .......... .......... .......... .......... 17.7M
206400K .......... .......... .......... .......... .......... 19.2M
206450K .......... .......... .......... .......... .......... 17.6M
206500K .......... .......... .......... .......... .......... 20.8M
206550K .......... .......... .......... .......... .......... 19.8M
206600K .......... .......... .......... .......... .......... 23.1M
206650K .......... .......... .......... .......... .......... 22.3M
206700K .......... .......... .......... .......... .......... 17.8M
206750K .......... .......... .......... .......... .......... 18.0M
206800K .......... .......... .......... .......... .......... 21.8M
206850K .......... .......... .......... .......... .......... 24.3M
206900K .......... .......... .......... .......... .......... 20.7M
206950K .......... .......... .......... .......... .......... 20.3M
207000K .......... .......... .......... .......... .......... 15.1M
207050K .......... .......... .......... .......... .......... 21.3M
207100K .......... .......... .......... .......... .......... 26.9M
207150K .......... .......... .......... .......... .......... 30.4M
207200K .......... .......... .......... .......... .......... 23.2M
207250K .......... .......... .......... .......... .......... 32.9M
207300K .......... .......... .......... .......... .......... 21.8M
207350K .......... .......... .......... .......... .......... 24.4M
207400K .......... .......... .......... .......... .......... 28.8M
207450K .......... .......... .......... .......... .......... 26.7M
207500K .......... .......... .......... .......... .......... 25.3M
207550K .......... .......... .......... .......... .......... 22.2M
207600K .......... .......... .......... .......... .......... 24.3M
207650K .......... .......... .......... .......... .......... 19.6M
207700K .......... .......... .......... .......... .......... 19.5M
207750K .......... .......... .......... .......... .......... 20.3M
207800K .......... .......... .......... .......... .......... 18.8M
207850K .......... .......... .......... .......... .......... 20.8M
207900K .......... .......... .......... .......... .......... 21.3M
207950K .......... .......... .......... .......... .......... 21.4M
208000K .......... .......... .......... .......... .......... 21.8M
208050K .......... .......... .......... .......... .......... 22.9M
208100K .......... .......... .......... .......... .......... 21.7M
208150K .......... .......... .......... .......... .......... 15.8M
208200K .......... .......... .......... .......... .......... 21.7M
208250K .......... .......... .......... .......... .......... 17.9M
208300K .......... .......... .......... .......... .......... 18.5M
208350K .......... .......... .......... .......... .......... 23.0M
208400K .......... .......... .......... .......... .......... 24.6M
208450K .......... .......... .......... .......... .......... 21.7M
208500K .......... .......... .......... .......... .......... 18.2M
208550K .......... .......... .......... .......... .......... 21.9M
208600K .......... .......... .......... .......... .......... 17.4M
208650K .......... .......... .......... .......... .......... 15.7M
208700K .......... .......... .......... .......... .......... 23.1M
208750K .......... .......... .......... .......... .......... 21.7M
208800K .......... .......... .......... .......... .......... 20.3M
208850K .......... .......... .......... .......... .......... 22.6M
208900K .......... .......... .......... .......... .......... 20.0M
208950K .......... .......... .......... .......... .......... 24.0M
209000K .......... .......... .......... .......... .......... 21.8M
209050K .......... .......... .......... .......... .......... 17.8M
209100K .......... .......... .......... .......... .......... 22.9M
209150K .......... .......... .......... .......... .......... 12.5M
209200K .......... .......... .......... .......... .......... 23.6M
209250K .......... .......... .......... .......... .......... 21.8M
209300K .......... .......... .......... .......... .......... 19.6M
209350K .......... .......... .......... .......... .......... 18.6M
209400K .......... .......... .......... .......... .......... 23.0M
209450K .......... .......... .......... .......... .......... 16.9M
209500K .......... .......... .......... .......... .......... 20.9M
209550K .......... .......... .......... .......... .......... 18.7M
209600K .......... .......... .......... .......... .......... 22.8M
209650K .......... .......... .......... .......... .......... 21.9M
209700K .......... .......... .......... .......... .......... 19.9M
209750K .......... .......... .......... .......... .......... 21.7M
209800K .......... .......... .......... .......... .......... 23.3M
209850K .......... .......... .......... .......... .......... 20.8M
209900K .......... .......... .......... .......... .......... 14.2M
209950K .......... .......... .......... .......... .......... 16.2M
210000K .......... .......... .......... .......... .......... 19.0M
210050K .......... .......... .......... .......... .......... 4.82M
210100K .......... .......... .......... .......... .......... 24.3M
210150K .......... .......... .......... .......... .......... 15.2M
210200K .......... .......... .......... .......... .......... 19.4M
210250K .......... .......... .......... .......... .......... 21.0M
210300K .......... .......... .......... .......... .......... 20.7M
210350K .......... .......... .......... .......... .......... 20.6M
210400K .......... .......... .......... .......... .......... 20.8M
210450K .......... .......... .......... .......... .......... 21.8M
210500K .......... .......... .......... .......... .......... 23.1M
210550K .......... .......... .......... .......... .......... 19.6M
210600K .......... .......... .......... .......... .......... 17.0M
210650K .......... .......... .......... .......... .......... 19.1M
210700K .......... .......... .......... .......... .......... 16.8M
210750K .......... .......... .......... .......... .......... 21.0M
210800K .......... .......... .......... .......... .......... 23.0M
210850K .......... .......... .......... .......... .......... 19.6M
210900K .......... .......... .......... .......... .......... 20.6M
210950K .......... .......... .......... .......... .......... 11.0M
211000K .......... .......... .......... .......... .......... 13.4M
211050K .......... .......... .......... .......... .......... 15.7M
211100K .......... .......... .......... .......... .......... 20.4M
211150K .......... .......... .......... .......... .......... 20.2M
211200K .......... .......... .......... .......... .......... 20.9M
211250K .......... .......... .......... .......... .......... 22.7M
211300K .......... .......... .......... .......... .......... 18.5M
211350K .......... .......... .......... .......... .......... 22.3M
211400K .......... .......... .......... .......... .......... 18.4M
211450K .......... .......... .......... .......... .......... 17.2M
211500K .......... .......... .......... .......... .......... 22.3M
211550K .......... .......... .......... .......... .......... 16.9M
211600K .......... .......... .......... .......... .......... 19.4M
211650K .......... .......... .......... .......... .......... 21.3M
211700K .......... .......... .......... .......... .......... 19.7M
211750K .......... .......... .......... .......... .......... 20.3M
211800K .......... .......... .......... .......... .......... 19.5M
211850K .......... .......... .......... .......... .......... 15.4M
211900K .......... .......... .......... .......... .......... 25.9M
211950K .......... .......... .......... .......... .......... 23.5M
212000K .......... .......... .......... .......... .......... 23.9M
212050K .......... .......... .......... .......... .......... 21.1M
212100K .......... .......... .......... .......... .......... 35.1M
212150K .......... .......... .......... .......... .......... 28.1M
212200K .......... .......... .......... .......... .......... 24.5M
212250K .......... .......... .......... .......... .......... 28.2M
212300K .......... .......... .......... .......... .......... 23.3M
212350K .......... .......... .......... .......... .......... 22.1M
212400K .......... .......... .......... .......... .......... 21.6M
212450K .......... .......... .......... .......... .......... 19.9M
212500K .......... .......... .......... .......... .......... 21.6M
212550K .......... .......... .......... .......... .......... 19.4M
212600K .......... .......... .......... .......... .......... 20.6M
212650K .......... .......... .......... .......... .......... 22.8M
212700K .......... .......... .......... .......... .......... 23.5M
212750K .......... .......... .......... .......... .......... 21.5M
212800K .......... .......... .......... .......... .......... 22.0M
212850K .......... .......... .......... .......... .......... 18.7M
212900K .......... .......... .......... .......... .......... 17.0M
212950K .......... .......... .......... .......... .......... 24.4M
213000K .......... .......... .......... .......... .......... 21.6M
213050K .......... .......... .......... .......... .......... 21.5M
213100K .......... .......... .......... .......... .......... 14.7M
213150K .......... .......... .......... .......... .......... 24.4M
213200K .......... .......... .......... .......... .......... 24.3M
213250K .......... .......... .......... .......... .......... 22.7M
213300K .......... .......... .......... .......... .......... 22.1M
213350K .......... .......... .......... .......... .......... 21.6M
213400K .......... .......... .......... .......... .......... 21.9M
213450K .......... .......... .......... .......... .......... 17.4M
213500K .......... .......... .......... .......... .......... 22.8M
213550K .......... .......... .......... .......... .......... 20.5M
213600K .......... .......... .......... .......... .......... 20.4M
213650K .......... .......... .......... .......... .......... 16.9M
213700K .......... .......... .......... .......... .......... 20.7M
213750K .......... .......... .......... .......... .......... 21.1M
213800K .......... .......... .......... .......... .......... 20.3M
213850K .......... .......... .......... .......... .......... 15.6M
213900K .......... .......... .......... .......... .......... 15.6M
213950K .......... .......... .......... .......... .......... 18.4M
214000K .......... .......... .......... .......... .......... 20.2M
214050K .......... .......... .......... .......... .......... 21.0M
214100K .......... .......... .......... .......... .......... 17.8M
214150K .......... .......... .......... .......... .......... 15.7M
214200K .......... .......... .......... .......... .......... 18.7M
214250K .......... .......... .......... .......... .......... 24.3M
214300K .......... .......... .......... .......... .......... 22.6M
214350K .......... .......... .......... .......... .......... 21.6M
214400K .......... .......... .......... .......... .......... 19.3M
214450K .......... .......... .......... .......... .......... 15.5M
214500K .......... .......... .......... .......... .......... 12.2M
214550K .......... .......... .......... .......... .......... 13.9M
214600K .......... .......... .......... .......... .......... 20.3M
214650K .......... .......... .......... .......... .......... 18.3M
214700K .......... .......... .......... .......... .......... 18.6M
214750K .......... .......... .......... .......... .......... 11.7M
214800K .......... .......... .......... .......... .......... 19.7M
214850K .......... .......... .......... .......... .......... 21.9M
214900K .......... .......... .......... .......... .......... 20.4M
214950K .......... .......... .......... .......... .......... 17.6M
215000K .......... .......... .......... .......... .......... 16.3M
215050K .......... .......... .......... .......... .......... 17.6M
215100K .......... .......... .......... .......... .......... 21.8M
215150K .......... .......... .......... .......... .......... 20.7M
215200K .......... .......... .......... .......... .......... 20.0M
215250K .......... .......... .......... .......... .......... 20.3M
215300K .......... .......... .......... .......... .......... 13.1M
215350K .......... .......... .......... .......... .......... 7.67M
215400K .......... .......... .......... .......... .......... 13.9M
215450K .......... .......... .......... .......... .......... 12.9M
215500K .......... .......... .......... .......... .......... 20.6M
215550K .......... .......... .......... .......... .......... 21.8M
215600K .......... .......... .......... .......... .......... 14.3M
215650K .......... .......... .......... .......... .......... 14.3M
215700K .......... .......... .......... .......... .......... 14.8M
215750K .......... .......... .......... .......... .......... 15.0M
215800K .......... .......... .......... .......... .......... 16.2M
215850K .......... .......... .......... .......... .......... 15.8M
215900K .......... .......... .......... .......... .......... 16.6M
215950K .......... .......... .......... .......... .......... 21.8M
216000K .......... .......... .......... .......... .......... 17.0M
216050K .......... .......... .......... .......... .......... 19.7M
216100K .......... .......... .......... .......... .......... 21.2M
216150K .......... .......... .......... .......... .......... 20.2M
216200K .......... .......... .......... .......... .......... 23.7M
216250K .......... .......... .......... .......... .......... 20.6M
216300K .......... .......... .......... .......... .......... 14.0M
216350K .......... .......... .......... .......... .......... 21.1M
216400K .......... .......... .......... .......... .......... 20.3M
216450K .......... .......... .......... .......... .......... 22.4M
216500K .......... .......... .......... .......... .......... 16.3M
216550K .......... .......... .......... .......... .......... 19.7M
216600K .......... .......... .......... .......... .......... 19.0M
216650K .......... .......... .......... .......... .......... 19.9M
216700K .......... .......... .......... .......... .......... 18.8M
216750K .......... .......... .......... .......... .......... 20.6M
216800K .......... .......... .......... .......... .......... 21.6M
216850K .......... .......... .......... .......... .......... 30.6M
216900K .......... .......... .......... .......... .......... 30.2M
216950K .......... .......... .......... .......... .......... 35.9M
217000K .......... .......... .......... .......... .......... 21.8M
217050K .......... .......... .......... .......... .......... 29.6M
217100K .......... .......... .......... .......... .......... 19.7M
217150K .......... .......... .......... .......... .......... 26.2M
217200K .......... .......... .......... .......... .......... 23.3M
217250K .......... .......... .......... .......... .......... 21.6M
217300K .......... .......... .......... .......... .......... 16.3M
217350K .......... .......... .......... .......... .......... 20.5M
217400K .......... .......... .......... .......... .......... 21.9M
217450K .......... .......... .......... .......... .......... 17.0M
217500K .......... .......... .......... .......... .......... 19.1M
217550K .......... .......... .......... .......... .......... 17.0M
217600K .......... .......... .......... .......... .......... 16.5M
217650K .......... .......... .......... .......... .......... 17.2M
217700K .......... .......... .......... .......... .......... 20.6M
217750K .......... .......... .......... .......... .......... 19.6M
217800K .......... .......... .......... .......... .......... 12.7M
217850K .......... .......... .......... .......... .......... 22.2M
217900K .......... .......... .......... .......... .......... 19.9M
217950K .......... .......... .......... .......... .......... 17.8M
218000K .......... .......... .......... .......... .......... 19.4M
218050K .......... .......... .......... .......... .......... 21.5M
218100K .......... .......... .......... .......... .......... 22.3M
218150K .......... .......... .......... .......... .......... 16.8M
218200K .......... .......... .......... .......... .......... 16.5M
218250K .......... .......... .......... .......... .......... 18.9M
218300K .......... .......... .......... .......... .......... 22.7M
218350K .......... .......... .......... .......... .......... 23.3M
218400K .......... .......... .......... .......... .......... 18.7M
218450K .......... .......... .......... .......... .......... 17.3M
218500K .......... .......... .......... .......... .......... 19.6M
218550K .......... .......... .......... .......... .......... 20.0M
218600K .......... .......... .......... .......... .......... 21.9M
218650K .......... .......... .......... .......... .......... 18.5M
218700K .......... .......... .......... .......... .......... 16.0M
218750K .......... .......... .......... .......... .......... 19.7M
218800K .......... .......... .......... .......... .......... 21.2M
218850K .......... .......... .......... .......... .......... 21.3M
218900K .......... .......... .......... .......... .......... 21.6M
218950K .......... .......... .......... .......... .......... 22.1M
219000K .......... .......... .......... .......... .......... 24.2M
219050K .......... .......... .......... .......... .......... 20.4M
219100K .......... .......... .......... .......... .......... 19.0M
219150K .......... .......... .......... .......... .......... 13.1M
219200K .......... .......... .......... .......... .......... 15.8M
219250K .......... .......... .......... .......... .......... 16.0M
219300K .......... .......... .......... .......... .......... 16.1M
219350K .......... .......... .......... .......... .......... 18.9M
219400K .......... .......... .......... .......... .......... 19.7M
219450K .......... .......... .......... .......... .......... 18.8M
219500K .......... .......... .......... .......... .......... 19.3M
219550K .......... .......... .......... .......... .......... 15.9M
219600K .......... .......... .......... .......... .......... 11.4M
219650K .......... .......... .......... .......... .......... 20.3M
219700K .......... .......... .......... .......... .......... 18.1M
219750K .......... .......... .......... .......... .......... 21.4M
219800K .......... .......... .......... .......... .......... 17.7M
219850K .......... .......... .......... .......... .......... 18.0M
219900K .......... .......... .......... .......... .......... 17.8M
219950K .......... .......... .......... .......... .......... 16.5M
220000K .......... .......... .......... .......... .......... 15.2M
220050K .......... .......... .......... .......... .......... 14.5M
220100K .......... .......... .......... .......... .......... 15.7M
220150K .......... .......... .......... .......... .......... 19.4M
220200K .......... .......... .......... .......... .......... 20.6M
220250K .......... .......... .......... .......... .......... 16.7M
220300K .......... .......... .......... .......... .......... 21.2M
220350K .......... .......... .......... .......... .......... 20.5M
220400K .......... .......... .......... .......... .......... 19.7M
220450K .......... .......... .......... .......... .......... 19.4M
220500K .......... .......... .......... .......... .......... 15.8M
220550K .......... .......... .......... .......... .......... 20.9M
220600K .......... .......... .......... .......... .......... 22.7M
220650K .......... .......... .......... .......... .......... 21.9M
220700K .......... .......... .......... .......... .......... 18.8M
220750K .......... .......... .......... .......... .......... 21.9M
220800K .......... .......... .......... .......... .......... 24.4M
220850K .......... .......... .......... .......... .......... 19.9M
220900K .......... .......... .......... .......... .......... 22.7M
220950K .......... .......... .......... .......... .......... 15.0M
221000K .......... .......... .......... .......... .......... 17.3M
221050K .......... .......... .......... .......... .......... 17.9M
221100K .......... .......... .......... .......... .......... 21.7M
221150K .......... .......... .......... .......... .......... 21.7M
221200K .......... .......... .......... .......... .......... 17.8M
221250K .......... .......... .......... .......... .......... 20.5M
221300K .......... .......... .......... .......... .......... 21.8M
221350K .......... .......... .......... .......... .......... 24.5M
221400K .......... .......... .......... .......... .......... 19.7M
221450K .......... .......... .......... .......... .......... 20.8M
221500K .......... .......... .......... .......... .......... 19.4M
221550K .......... .......... .......... .......... .......... 19.5M
221600K .......... .......... .......... .......... .......... 30.1M
221650K .......... .......... .......... .......... .......... 34.9M
221700K .......... .......... .......... .......... .......... 23.7M
221750K .......... .......... .......... .......... .......... 26.1M
221800K .......... .......... .......... .......... .......... 27.6M
221850K .......... .......... .......... .......... .......... 22.1M
221900K .......... .......... .......... .......... .......... 26.2M
221950K .......... .......... .......... .......... .......... 25.0M
222000K .......... .......... .......... .......... .......... 23.6M
222050K .......... .......... .......... .......... .......... 20.9M
222100K .......... .......... .......... .......... .......... 14.3M
222150K .......... .......... .......... .......... .......... 20.5M
222200K .......... .......... .......... .......... .......... 20.4M
222250K .......... .......... .......... .......... .......... 21.4M
222300K .......... .......... .......... .......... .......... 22.6M
222350K .......... .......... .......... .......... .......... 19.8M
222400K .......... .......... .......... .......... .......... 23.4M
222450K .......... .......... .......... .......... .......... 21.1M
222500K .......... .......... .......... .......... .......... 22.0M
222550K .......... .......... .......... .......... .......... 16.0M
222600K .......... .......... .......... .......... .......... 22.9M
222650K .......... .......... .......... .......... .......... 22.2M
222700K .......... .......... .......... .......... .......... 20.7M
222750K .......... .......... .......... .......... .......... 22.5M
222800K .......... .......... .......... .......... .......... 21.4M
222850K .......... .......... .......... .......... .......... 16.7M
222900K .......... .......... .......... .......... .......... 20.6M
222950K .......... .......... .......... .......... .......... 17.0M
223000K .......... .......... .......... .......... .......... 19.4M
223050K .......... .......... .......... .......... .......... 21.5M
223100K .......... .......... .......... .......... .......... 21.7M
223150K .......... .......... .......... .......... .......... 22.4M
223200K .......... .......... .......... .......... .......... 23.8M
223250K .......... .......... .......... .......... .......... 16.5M
223300K .......... .......... .......... .......... .......... 17.0M
223350K .......... .......... .......... .......... .......... 18.3M
223400K .......... .......... .......... .......... .......... 20.1M
223450K .......... .......... .......... .......... .......... 24.4M
223500K .......... .......... .......... .......... .......... 23.1M
223550K .......... .......... .......... .......... .......... 22.9M
223600K .......... .......... .......... .......... .......... 20.9M
223650K .......... .......... .......... .......... .......... 20.6M
223700K .......... .......... .......... .......... .......... 17.7M
223750K .......... .......... .......... .......... .......... 21.7M
223800K .......... .......... .......... .......... .......... 21.4M
223850K .......... .......... .......... .......... .......... 20.8M
223900K .......... .......... .......... .......... .......... 18.1M
223950K .......... .......... .......... .......... .......... 18.0M
224000K .......... .......... .......... .......... .......... 24.7M
224050K .......... .......... .......... .......... .......... 21.0M
224100K .......... .......... .......... .......... .......... 20.7M
224150K .......... .......... .......... .......... .......... 20.0M
224200K .......... .......... .......... .......... .......... 16.8M
224250K .......... .......... .......... .......... .......... 22.1M
224300K .......... .......... .......... .......... .......... 21.7M
224350K .......... .......... .......... .......... .......... 17.5M
224400K .......... .......... .......... .......... .......... 21.6M
224450K .......... .......... .......... .......... .......... 20.3M
224500K .......... .......... .......... .......... .......... 21.7M
224550K .......... .......... .......... .......... .......... 21.0M
224600K .......... .......... .......... .......... .......... 17.9M
224650K .......... .......... .......... .......... .......... 17.9M
224700K .......... .......... .......... .......... .......... 21.1M
224750K .......... .......... .......... .......... .......... 14.9M
224800K .......... .......... .......... .......... .......... 18.9M
224850K .......... .......... .......... .......... .......... 20.5M
224900K .......... .......... .......... .......... .......... 18.3M
224950K .......... .......... .......... .......... .......... 22.2M
225000K .......... .......... .......... .......... .......... 22.7M
225050K .......... .......... .......... .......... .......... 21.7M
225100K .......... .......... .......... .......... .......... 22.4M
225150K .......... .......... .......... .......... .......... 19.8M
225200K .......... .......... .......... .......... .......... 19.5M
225250K .......... .......... .......... .......... .......... 15.1M
225300K .......... .......... .......... .......... .......... 14.8M
225350K .......... .......... .......... .......... .......... 21.7M
225400K .......... .......... .......... .......... .......... 20.0M
225450K .......... .......... .......... .......... .......... 20.2M
225500K .......... .......... .......... .......... .......... 20.6M
225550K .......... .......... .......... .......... .......... 20.1M
225600K .......... .......... .......... .......... .......... 21.2M
225650K .......... .......... .......... .......... .......... 21.8M
225700K .......... .......... .......... .......... .......... 20.3M
225750K .......... .......... .......... .......... .......... 23.2M
225800K .......... .......... .......... .......... .......... 20.5M
225850K .......... .......... .......... .......... .......... 21.8M
225900K .......... .......... .......... .......... .......... 22.3M
225950K .......... .......... .......... .......... .......... 18.8M
226000K .......... .......... .......... .......... .......... 19.6M
226050K .......... .......... .......... .......... .......... 16.5M
226100K .......... .......... .......... .......... .......... 17.8M
226150K .......... .......... .......... .......... .......... 19.1M
226200K .......... .......... .......... .......... .......... 20.9M
226250K .......... .......... .......... .......... .......... 19.8M
226300K .......... .......... .......... .......... .......... 21.9M
226350K .......... .......... .......... .......... .......... 23.0M
226400K .......... .......... .......... .......... .......... 26.6M
226450K .......... .......... .......... .......... .......... 23.7M
226500K .......... .......... .......... .......... .......... 26.3M
226550K .......... .......... .......... .......... .......... 35.3M
226600K .......... .......... .......... .......... .......... 23.4M
226650K .......... .......... .......... .......... .......... 31.2M
226700K .......... .......... .......... .......... .......... 26.9M
226750K .......... .......... .......... .......... .......... 22.9M
226800K .......... .......... .......... .......... .......... 21.1M
226850K .......... .......... .......... .......... .......... 24.7M
226900K .......... .......... .......... .......... .......... 21.9M
226950K .......... .......... .......... .......... .......... 16.3M
227000K .......... .......... .......... .......... .......... 19.6M
227050K .......... .......... .......... .......... .......... 21.0M
227100K .......... .......... .......... .......... .......... 23.9M
227150K .......... .......... .......... .......... .......... 21.9M
227200K .......... .......... .......... .......... .......... 21.3M
227250K .......... .......... .......... .......... .......... 23.4M
227300K .......... .......... .......... .......... .......... 19.5M
227350K .......... .......... .......... .......... .......... 20.0M
227400K .......... .......... .......... .......... .......... 20.8M
227450K .......... .......... .......... .......... .......... 24.4M
227500K .......... .......... .......... .......... .......... 20.2M
227550K .......... .......... .......... .......... .......... 23.3M
227600K .......... .......... .......... .......... .......... 21.2M
227650K .......... .......... .......... .......... .......... 20.7M
227700K .......... .......... .......... .......... .......... 20.2M
227750K .......... .......... .......... .......... .......... 18.6M
227800K .......... .......... .......... .......... .......... 22.9M
227850K .......... .......... .......... .......... .......... 21.5M
227900K .......... .......... .......... .......... .......... 17.5M
227950K .......... .......... .......... .......... .......... 20.9M
228000K .......... .......... .......... .......... .......... 20.4M
228050K .......... .......... .......... .......... .......... 19.8M
228100K .......... .......... .......... .......... .......... 17.5M
228150K .......... .......... .......... .......... .......... 23.1M
228200K .......... .......... .......... .......... .......... 22.3M
228250K .......... .......... .......... .......... .......... 21.5M
228300K .......... .......... .......... .......... .......... 21.7M
228350K .......... .......... .......... .......... .......... 21.3M
228400K .......... .......... .......... .......... .......... 21.2M
228450K .......... .......... .......... .......... .......... 19.0M
228500K .......... .......... .......... .......... .......... 14.6M
228550K .......... .......... .......... .......... .......... 23.8M
228600K .......... .......... .......... .......... .......... 17.6M
228650K .......... .......... .......... .......... .......... 20.6M
228700K .......... .......... .......... .......... .......... 18.8M
228750K .......... .......... .......... .......... .......... 23.0M
228800K .......... .......... .......... .......... .......... 22.8M
228850K .......... .......... .......... .......... .......... 14.2M
228900K .......... .......... .......... .......... .......... 16.0M
228950K .......... .......... .......... .......... .......... 16.7M
229000K .......... .......... .......... .......... .......... 19.6M
229050K .......... .......... .......... .......... .......... 18.8M
229100K .......... .......... .......... .......... .......... 14.9M
229150K .......... .......... .......... .......... .......... 21.5M
229200K .......... .......... .......... .......... .......... 21.0M
229250K .......... .......... .......... .......... .......... 23.1M
229300K .......... .......... .......... .......... .......... 17.9M
229350K .......... .......... .......... .......... .......... 20.4M
229400K .......... .......... .......... .......... .......... 17.0M
229450K .......... .......... .......... .......... .......... 17.8M
229500K .......... .......... .......... .......... .......... 24.1M
229550K .......... .......... .......... .......... .......... 20.9M
229600K .......... .......... .......... .......... .......... 17.1M
229650K .......... .......... .......... .......... .......... 19.6M
229700K .......... .......... .......... .......... .......... 21.8M
229750K .......... .......... .......... .......... .......... 20.7M
229800K .......... .......... .......... .......... .......... 22.0M
229850K .......... .......... .......... .......... .......... 21.6M
229900K .......... .......... .......... .......... .......... 21.8M
229950K .......... .......... .......... .......... .......... 20.7M
230000K .......... .......... .......... .......... .......... 11.7M
230050K .......... .......... .......... .......... ..........  156M
230100K .......... .......... .......... .......... .......... 17.0M
230150K .......... .......... .......... .......... .......... 17.8M
230200K .......... .......... .......... .......... .......... 21.6M
230250K .......... .......... .......... .......... .......... 23.0M
230300K .......... .......... .......... .......... .......... 23.0M
230350K .......... .......... .......... .......... .......... 17.1M
230400K .......... .......... .......... .......... .......... 19.4M
230450K .......... .......... .......... .......... .......... 19.8M
230500K .......... .......... .......... .......... .......... 22.7M
230550K .......... .......... .......... .......... .......... 23.2M
230600K .......... .......... .......... .......... .......... 23.0M
230650K .......... .......... .......... .......... .......... 20.7M
230700K .......... .......... .......... .......... .......... 21.8M
230750K .......... .......... .......... .......... .......... 19.6M
230800K .......... .......... .......... .......... .......... 19.5M
230850K .......... .......... .......... .......... .......... 21.8M
230900K .......... .......... .......... .......... .......... 19.3M
230950K .......... .......... .......... .......... .......... 17.1M
231000K .......... .......... .......... .......... .......... 20.9M
231050K .......... .......... .......... .......... .......... 22.4M
231100K .......... .......... .......... .......... .......... 18.0M
231150K .......... .......... .......... .......... .......... 21.3M
231200K .......... .......... .......... .......... .......... 23.6M
231250K .......... .......... .......... .......... .......... 27.0M
231300K .......... .......... .......... .......... .......... 21.3M
231350K .......... .......... .......... .......... .......... 35.2M
231400K .......... .......... .......... .......... .......... 24.3M
231450K .......... .......... .......... .......... .......... 30.3M
231500K .......... .......... .......... .......... .......... 28.1M
231550K .......... .......... .......... .......... .......... 27.3M
231600K .......... .......... .......... .......... .......... 25.8M
231650K .......... .......... .......... .......... .......... 25.7M
231700K .......... .......... .......... .......... .......... 22.0M
231750K .......... .......... .......... .......... .......... 22.4M
231800K .......... .......... .......... .......... .......... 16.4M
231850K .......... .......... .......... .......... .......... 17.0M
231900K .......... .......... .......... .......... .......... 25.2M
231950K .......... .......... .......... .......... .......... 23.2M
232000K .......... .......... .......... .......... .......... 19.4M
232050K .......... .......... .......... .......... .......... 18.1M
232100K .......... .......... .......... .......... .......... 21.8M
232150K .......... .......... .......... .......... .......... 23.1M
