
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:17:15 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 32850K .......... .......... .......... .......... .......... 4.35M
 32900K .......... .......... .......... .......... .......... 13.2M
 32950K .......... .......... .......... .......... .......... 18.1M
 33000K .......... .......... .......... .......... .......... 27.1M
 33050K .......... .......... .......... .......... .......... 18.3M
 33100K .......... .......... .......... .......... .......... 18.5M
 33150K .......... .......... .......... .......... .......... 20.1M
 33200K .......... .......... .......... .......... .......... 24.3M
 33250K .......... .......... .......... .......... .......... 48.9M
 33300K .......... .......... .......... .......... .......... 28.0M
 33350K .......... .......... .......... .......... .......... 18.7M
 33400K .......... .......... .......... .......... .......... 9.64M
 33450K .......... .......... .......... .......... .......... 24.3M
 33500K .......... .......... .......... .......... .......... 26.6M
 33550K .......... .......... .......... .......... .......... 22.3M
 33600K .......... .......... .......... .......... .......... 17.2M
 33650K .......... .......... .......... .......... .......... 5.66M
 33700K .......... .......... .......... .......... .......... 5.30M
 33750K .......... .......... .......... .......... .......... 16.3M
 33800K .......... .......... .......... .......... .......... 18.7M
 33850K .......... .......... .......... .......... .......... 22.6M
 33900K .......... .......... .......... .......... .......... 15.9M
 33950K .......... .......... .......... .......... .......... 5.02M
 34000K .......... .......... .......... .......... .......... 15.7M
 34050K .......... .......... .......... .......... .......... 33.2M
 34100K .......... .......... .......... .......... .......... 20.0M
 34150K .......... .......... .......... .......... .......... 8.98M
 34200K .......... .......... .......... .......... .......... 15.1M
 34250K .......... .......... .......... .......... .......... 25.2M
 34300K .......... .......... .......... .......... .......... 21.9M
 34350K .......... .......... .......... .......... .......... 28.1M
 34400K .......... .......... .......... .......... .......... 23.0M
 34450K .......... .......... .......... .......... .......... 26.1M
 34500K .......... .......... .......... .......... .......... 26.0M
 34550K .......... .......... .......... .......... .......... 25.9M
 34600K .......... .......... .......... .......... .......... 22.7M
 34650K .......... .......... .......... .......... .......... 8.20M
 34700K .......... .......... .......... .......... .......... 8.49M
 34750K .......... .......... .......... .......... .......... 27.6M
 34800K .......... .......... .......... .......... .......... 13.9M
 34850K .......... .......... .......... .......... .......... 50.5M
 34900K .......... .......... .......... .......... .......... 8.15M
 34950K .......... .......... .......... .......... .......... 26.9M
 35000K .......... .......... .......... .......... .......... 11.6M
 35050K .......... .......... .......... .......... .......... 21.2M
 35100K .......... .......... .......... .......... .......... 41.0M
 35150K .......... .......... .......... .......... .......... 28.9M
 35200K .......... .......... .......... .......... .......... 21.7M
 35250K .......... .......... .......... .......... .......... 25.6M
 35300K .......... .......... .......... .......... .......... 19.5M
 35350K .......... .......... .......... .......... .......... 21.9M
 35400K .......... .......... .......... .......... .......... 26.1M
 35450K .......... .......... .......... .......... .......... 7.32M
 35500K .......... .......... .......... .......... .......... 8.44M
 35550K .......... .......... .......... .......... .......... 25.9M
 35600K .......... .......... .......... .......... .......... 28.9M
 35650K .......... .......... .......... .......... .......... 24.4M
 35700K .......... .......... .......... .......... .......... 19.4M
 35750K .......... .......... .......... .......... .......... 15.8M
 35800K .......... .......... .......... .......... .......... 20.9M
 35850K .......... .......... .......... .......... .......... 21.2M
 35900K .......... .......... .......... .......... .......... 16.5M
 35950K .......... .......... .......... .......... .......... 15.3M
 36000K .......... .......... .......... .......... .......... 14.4M
 36050K .......... .......... .......... .......... .......... 19.7M
 36100K .......... .......... .......... .......... .......... 26.1M
 36150K .......... .......... .......... .......... .......... 26.1M
 36200K .......... .......... .......... .......... .......... 17.5M
 36250K .......... .......... .......... .......... .......... 14.5M
 36300K .......... .......... .......... .......... .......... 18.5M
 36350K .......... .......... .......... .......... .......... 32.3M
 36400K .......... .......... .......... .......... .......... 28.8M
 36450K .......... .......... .......... .......... .......... 20.4M
 36500K .......... .......... .......... .......... .......... 20.7M
 36550K .......... .......... .......... .......... .......... 23.3M
 36600K .......... .......... .......... .......... .......... 20.2M
 36650K .......... .......... .......... .......... .......... 26.1M
 36700K .......... .......... .......... .......... .......... 19.7M
 36750K .......... .......... .......... .......... .......... 16.5M
 36800K .......... .......... .......... .......... .......... 18.8M
 36850K .......... .......... .......... .......... .......... 18.7M
 36900K .......... .......... .......... .......... .......... 25.3M
 36950K .......... .......... .......... .......... .......... 24.5M
 37000K .......... .......... .......... .......... .......... 23.0M
 37050K .......... .......... .......... .......... .......... 11.5M
 37100K .......... .......... .......... .......... .......... 19.9M
 37150K .......... .......... .......... .......... .......... 28.7M
 37200K .......... .......... .......... .......... .......... 5.22M
 37250K .......... .......... .......... .......... .......... 3.87M
 37300K .......... .......... .......... .......... .......... 5.17M
 37350K .......... .......... .......... .......... .......... 13.9M
 37400K .......... .......... .......... .......... .......... 17.9M
 37450K .......... .......... .......... .......... .......... 17.0M
 37500K .......... .......... .......... .......... .......... 21.3M
 37550K .......... .......... .......... .......... .......... 9.67M
 37600K .......... .......... .......... .......... .......... 16.4M
 37650K .......... .......... .......... .......... .......... 6.81M
 37700K .......... .......... .......... .......... .......... 20.7M
 37750K .......... .......... .......... .......... .......... 22.0M
 37800K .......... .......... .......... .......... .......... 15.6M
 37850K .......... .......... .......... .......... .......... 22.2M
 37900K .......... .......... .......... .......... .......... 30.6M
 37950K .......... .......... .......... .......... .......... 35.6M
 38000K .......... .......... .......... .......... .......... 21.8M
 38050K .......... .......... .......... .......... .......... 14.6M
 38100K .......... .......... .......... .......... .......... 14.5M
 38150K .......... .......... .......... .......... .......... 19.6M
 38200K .......... .......... .......... .......... .......... 13.2M
 38250K .......... .......... .......... .......... .......... 4.21M
 38300K .......... .......... .......... .......... .......... 9.27M
 38350K .......... .......... .......... .......... .......... 6.71M
 38400K .......... .......... .......... .......... .......... 11.5M
 38450K .......... .......... .......... .......... .......... 9.08M
 38500K .......... .......... .......... .......... .......... 17.1M
 38550K .......... .......... .......... .......... .......... 25.3M
 38600K .......... .......... .......... .......... .......... 18.5M
 38650K .......... .......... .......... .......... .......... 11.5M
 38700K .......... .......... .......... .......... .......... 25.7M
 38750K .......... .......... .......... .......... .......... 21.7M
 38800K .......... .......... .......... .......... .......... 27.7M
 38850K .......... .......... .......... .......... .......... 23.3M
 38900K .......... .......... .......... .......... .......... 18.6M
 38950K .......... .......... .......... .......... .......... 8.94M
 39000K .......... .......... .......... .......... .......... 4.51M
 39050K .......... .......... .......... .......... .......... 3.22M
 39100K .......... .......... .......... .......... .......... 5.56M
 39150K .......... .......... .......... .......... .......... 6.48M
 39200K .......... .......... .......... .......... .......... 10.2M
 39250K .......... .......... .......... .......... .......... 11.7M
 39300K .......... .......... .......... .......... .......... 16.4M
 39350K .......... .......... .......... .......... .......... 16.3M
 39400K .......... .......... .......... .......... .......... 20.2M
 39450K .......... .......... .......... .......... .......... 18.2M
 39500K .......... .......... .......... .......... .......... 24.3M
 39550K .......... .......... .......... .......... .......... 12.2M
 39600K .......... .......... .......... .......... .......... 18.1M
 39650K .......... .......... .......... .......... .......... 9.50M
 39700K .......... .......... .......... .......... .......... 4.51M
 39750K .......... .......... .......... .......... .......... 1.88M
 39800K .......... .......... .......... .......... .......... 1.78M
 39850K .......... .......... .......... .......... .......... 1.84M
 39900K .......... .......... .......... .......... .......... 1.86M
 39950K .......... .......... .......... .......... .......... 2.93M
 40000K .......... .......... .......... .......... .......... 17.7M
 40050K .......... .......... .......... .......... .......... 11.8M
 40100K .......... .......... .......... .......... .......... 18.5M
 40150K .......... .......... .......... .......... .......... 19.8M
 40200K .......... .......... .......... .......... .......... 27.1M
 40250K .......... .......... .......... .......... .......... 26.9M
 40300K .......... .......... .......... .......... .......... 21.9M
 40350K .......... .......... .......... .......... .......... 12.2M
 40400K .......... .......... .......... .......... .......... 23.1M
 40450K .......... .......... .......... .......... .......... 20.8M
 40500K .......... .......... .......... .......... .......... 18.9M
 40550K .......... .......... .......... .......... .......... 17.1M
 40600K .......... .......... .......... .......... .......... 18.8M
 40650K .......... .......... .......... .......... .......... 18.8M
 40700K .......... .......... .......... .......... .......... 25.1M
 40750K .......... .......... .......... .......... .......... 9.49M
 40800K .......... .......... .......... .......... .......... 13.4M
 40850K .......... .......... .......... .......... .......... 5.69M
 40900K .......... .......... .......... .......... .......... 4.98M
 40950K .......... .......... .......... .......... .......... 30.3M
 41000K .......... .......... .......... .......... .......... 28.0M
 41050K .......... .......... .......... .......... .......... 27.9M
 41100K .......... .......... .......... .......... .......... 16.2M
 41150K .......... .......... .......... .......... .......... 16.2M
 41200K .......... .......... .......... .......... .......... 29.1M
 41250K .......... .......... .......... .......... .......... 23.5M
 41300K .......... .......... .......... .......... .......... 5.83M
 41350K .......... .......... .......... .......... .......... 8.12M
 41400K .......... .......... .......... .......... .......... 14.7M
 41450K .......... .......... .......... .......... .......... 20.8M
 41500K .......... .......... .......... .......... .......... 15.0M
 41550K .......... .......... .......... .......... .......... 15.4M
 41600K .......... .......... .......... .......... .......... 17.1M
 41650K .......... .......... .......... .......... .......... 8.38M
 41700K .......... .......... .......... .......... .......... 2.73M
 41750K .......... .......... .......... .......... .......... 1.97M
 41800K .......... .......... .......... .......... .......... 11.3M
 41850K .......... .......... .......... .......... .......... 13.7M
 41900K .......... .......... .......... .......... .......... 20.3M
 41950K .......... .......... .......... .......... .......... 19.2M
 42000K .......... .......... .......... .......... .......... 16.4M
 42050K .......... .......... .......... .......... .......... 21.0M
 42100K .......... .......... .......... .......... .......... 17.8M
 42150K .......... .......... .......... .......... .......... 18.7M
 42200K .......... .......... .......... .......... .......... 18.7M
 42250K .......... .......... .......... .......... .......... 9.34M
 42300K .......... .......... .......... .......... .......... 11.9M
 42350K .......... .......... .......... .......... .......... 4.26M
 42400K .......... .......... .......... .......... .......... 11.5M
 42450K .......... .......... .......... .......... .......... 10.9M
 42500K .......... .......... .......... .......... .......... 21.0M
 42550K .......... .......... .......... .......... .......... 32.2M
 42600K .......... .......... .......... .......... .......... 30.7M
 42650K .......... .......... .......... .......... .......... 21.4M
 42700K .......... .......... .......... .......... .......... 16.5M
 42750K .......... .......... .......... .......... .......... 16.3M
 42800K .......... .......... .......... .......... .......... 10.5M
 42850K .......... .......... .......... .......... .......... 17.9M
 42900K .......... .......... .......... .......... .......... 16.7M
 42950K .......... .......... .......... .......... .......... 20.2M
 43000K .......... .......... .......... .......... .......... 17.8M
 43050K .......... .......... .......... .......... .......... 17.0M
 43100K .......... .......... .......... .......... .......... 15.1M
 43150K .......... .......... .......... .......... .......... 10.4M
 43200K .......... .......... .......... .......... .......... 10.7M
 43250K .......... .......... .......... .......... .......... 23.0M
 43300K .......... .......... .......... .......... .......... 28.7M
 43350K .......... .......... .......... .......... .......... 16.8M
 43400K .......... .......... .......... .......... .......... 15.7M
 43450K .......... .......... .......... .......... .......... 19.5M
 43500K .......... .......... .......... .......... .......... 17.0M
 43550K .......... .......... .......... .......... .......... 17.0M
 43600K .......... .......... .......... .......... .......... 19.8M
 43650K .......... .......... .......... .......... .......... 18.4M
 43700K .......... .......... .......... .......... .......... 21.7M
 43750K .......... .......... .......... .......... .......... 4.11M
 43800K .......... .......... .......... .......... .......... 2.89M
 43850K .......... .......... .......... .......... .......... 7.55M
 43900K .......... .......... .......... .......... .......... 20.7M
 43950K .......... .......... .......... .......... .......... 14.9M
 44000K .......... .......... .......... .......... .......... 17.2M
 44050K .......... .......... .......... .......... .......... 29.6M
 44100K .......... .......... .......... .......... .......... 35.9M
 44150K .......... .......... .......... .......... .......... 26.3M
 44200K .......... .......... .......... .......... .......... 25.7M
 44250K .......... .......... .......... .......... .......... 23.6M
 44300K .......... .......... .......... .......... .......... 27.7M
 44350K .......... .......... .......... .......... .......... 2.84M
 44400K .......... .......... .......... .......... .......... 11.0M
 44450K .......... .......... .......... .......... .......... 16.3M
 44500K .......... .......... .......... .......... .......... 19.9M
 44550K .......... .......... .......... .......... .......... 23.7M
 44600K .......... .......... .......... .......... .......... 17.3M
 44650K .......... .......... .......... .......... .......... 22.3M
 44700K .......... .......... .......... .......... .......... 19.8M
 44750K .......... .......... .......... .......... .......... 7.38M
 44800K .......... .......... .......... .......... .......... 11.5M
 44850K .......... .......... .......... .......... .......... 24.6M
 44900K .......... .......... .......... .......... .......... 26.2M
 44950K .......... .......... .......... .......... .......... 18.6M
 45000K .......... .......... .......... .......... .......... 13.6M
 45050K .......... .......... .......... .......... .......... 11.8M
 45100K .......... .......... .......... .......... .......... 7.91M
 45150K .......... .......... .......... .......... .......... 18.3M
 45200K .......... .......... .......... .......... .......... 13.6M
 45250K .......... .......... .......... .......... .......... 16.0M
 45300K .......... .......... .......... .......... .......... 14.0M
 45350K .......... .......... .......... .......... .......... 17.9M
 45400K .......... .......... .......... .......... .......... 17.1M
 45450K .......... .......... .......... .......... .......... 20.7M
 45500K .......... .......... .......... .......... .......... 13.7M
 45550K .......... .......... .......... .......... .......... 14.2M
 45600K .......... .......... .......... .......... .......... 25.4M
 45650K .......... .......... .......... .......... .......... 4.21M
 45700K .......... .......... .......... .......... .......... 2.09M
 45750K .......... .......... .......... .......... .......... 7.60M
 45800K .......... .......... .......... .......... .......... 5.07M
 45850K .......... .......... .......... .......... .......... 2.89M
 45900K .......... .......... .......... .......... .......... 14.6M
 45950K .......... .......... .......... .......... .......... 24.6M
 46000K .......... .......... .......... .......... .......... 12.3M
 46050K .......... .......... .......... .......... .......... 16.4M
 46100K .......... .......... .......... .......... .......... 19.6M
 46150K .......... .......... .......... .......... .......... 7.85M
 46200K .......... .......... .......... .......... .......... 6.48M
 46250K .......... .......... .......... .......... .......... 15.0M
 46300K .......... .......... .......... .......... .......... 18.1M
 46350K .......... .......... .......... .......... .......... 13.4M
 46400K .......... .......... .......... .......... .......... 8.74M
 46450K .......... .......... .......... .......... .......... 26.2M
 46500K .......... .......... .......... .......... .......... 26.1M
 46550K .......... .......... .......... .......... .......... 17.7M
 46600K .......... .......... .......... .......... .......... 23.1M
 46650K .......... .......... .......... .......... .......... 23.6M
 46700K .......... .......... .......... .......... .......... 22.8M
 46750K .......... .......... .......... .......... .......... 19.8M
 46800K .......... .......... .......... .......... .......... 19.4M
 46850K .......... .......... .......... .......... .......... 21.2M
 46900K .......... .......... .......... .......... .......... 16.7M
 46950K .......... .......... .......... .......... .......... 12.6M
 47000K .......... .......... .......... .......... .......... 13.3M
 47050K .......... .......... .......... .......... .......... 15.1M
 47100K .......... .......... .......... .......... .......... 24.1M
 47150K .......... .......... .......... .......... .......... 7.41M
 47200K .......... .......... .......... .......... .......... 28.3M
 47250K .......... .......... .......... .......... .......... 24.4M
 47300K .......... .......... .......... .......... .......... 21.7M
 47350K .......... .......... .......... .......... .......... 28.0M
 47400K .......... .......... .......... .......... .......... 24.4M
 47450K .......... .......... .......... .......... .......... 7.02M
 47500K .......... .......... .......... .......... .......... 3.99M
 47550K .......... .......... .......... .......... .......... 1.81M
 47600K .......... .......... .......... .......... .......... 2.31M
 47650K .......... .......... .......... .......... .......... 4.09M
 47700K .......... .......... .......... .......... .......... 7.68M
 47750K .......... .......... .......... .......... .......... 10.5M
 47800K .......... .......... .......... .......... .......... 18.7M
 47850K .......... .......... .......... .......... .......... 23.6M
 47900K .......... .......... .......... .......... .......... 20.7M
 47950K .......... .......... .......... .......... .......... 26.1M
 48000K .......... .......... .......... .......... .......... 25.6M
 48050K .......... .......... .......... .......... .......... 17.1M
 48100K .......... .......... .......... .......... .......... 16.7M
 48150K .......... .......... .......... .......... .......... 18.9M
 48200K .......... .......... .......... .......... .......... 22.1M
 48250K .......... .......... .......... .......... .......... 18.4M
 48300K .......... .......... .......... .......... .......... 26.4M
 48350K .......... .......... .......... .......... .......... 22.9M
 48400K .......... .......... .......... .......... .......... 20.5M
 48450K .......... .......... .......... .......... .......... 15.6M
 48500K .......... .......... .......... .......... .......... 19.5M
 48550K .......... .......... .......... .......... .......... 28.0M
 48600K .......... .......... .......... .......... .......... 9.71M
 48650K .......... .......... .......... .......... .......... 20.7M
 48700K .......... .......... .......... .......... .......... 27.6M
 48750K .......... .......... .......... .......... .......... 26.3M
 48800K .......... .......... .......... .......... .......... 27.9M
 48850K .......... .......... .......... .......... .......... 8.22M
 48900K .......... .......... .......... .......... .......... 21.8M
 48950K .......... .......... .......... .......... .......... 18.5M
 49000K .......... .......... .......... .......... .......... 8.42M
 49050K .......... .......... .......... .......... .......... 27.0M
 49100K .......... .......... .......... .......... .......... 23.8M
 49150K .......... .......... .......... .......... .......... 24.0M
 49200K .......... .......... .......... .......... .......... 21.0M
 49250K .......... .......... .......... .......... .......... 18.1M
 49300K .......... .......... .......... .......... .......... 16.8M
 49350K .......... .......... .......... .......... .......... 15.6M
 49400K .......... .......... .......... .......... .......... 22.1M
 49450K .......... .......... .......... .......... .......... 7.71M
 49500K .......... .......... .......... .......... .......... 5.99M
 49550K .......... .......... .......... .......... .......... 22.9M
 49600K .......... .......... .......... .......... .......... 23.3M
 49650K .......... .......... .......... .......... .......... 21.9M
 49700K .......... .......... .......... .......... .......... 3.21M
 49750K .......... .......... .......... .......... .......... 2.19M
 49800K .......... .......... .......... .......... .......... 6.20M
 49850K .......... .......... .......... .......... .......... 19.6M
 49900K .......... .......... .......... .......... .......... 20.8M
 49950K .......... .......... .......... .......... .......... 22.7M
 50000K .......... .......... .......... .......... .......... 14.0M
 50050K .......... .......... .......... .......... .......... 14.7M
 50100K .......... .......... .......... .......... .......... 23.8M
 50150K .......... .......... .......... .......... .......... 18.6M
 50200K .......... .......... .......... .......... .......... 21.2M
 50250K .......... .......... .......... .......... .......... 30.2M
 50300K .......... .......... .......... .......... .......... 18.1M
 50350K .......... .......... .......... .......... .......... 12.7M
 50400K .......... .......... .......... .......... .......... 17.9M
 50450K .......... .......... .......... .......... .......... 10.9M
 50500K .......... .......... .......... .......... .......... 20.8M
 50550K .......... .......... .......... .......... .......... 16.4M
 50600K .......... .......... .......... .......... .......... 15.7M
 50650K .......... .......... .......... .......... .......... 22.7M
 50700K .......... .......... .......... .......... .......... 24.6M
 50750K .......... .......... .......... .......... .......... 24.3M
 50800K .......... .......... .......... .......... .......... 24.6M
 50850K .......... .......... .......... .......... .......... 25.0M
 50900K .......... .......... .......... .......... .......... 10.6M
 50950K .......... .......... .......... .......... .......... 8.19M
 51000K .......... .......... .......... .......... .......... 24.8M
 51050K .......... .......... .......... .......... .......... 36.9M
 51100K .......... .......... .......... .......... .......... 15.6M
 51150K .......... .......... .......... .......... .......... 12.2M
 51200K .......... .......... .......... .......... .......... 7.54M
 51250K .......... .......... .......... .......... .......... 21.6M
 51300K .......... .......... .......... .......... .......... 5.02M
 51350K .......... .......... .......... .......... .......... 13.5M
 51400K .......... .......... .......... .......... .......... 21.5M
 51450K .......... .......... .......... .......... .......... 21.2M
 51500K .......... .......... .......... .......... .......... 22.1M
 51550K .......... .......... .......... .......... .......... 16.5M
 51600K .......... .......... .......... .......... .......... 20.9M
 51650K .......... .......... .......... .......... .......... 21.0M
 51700K .......... .......... .......... .......... .......... 19.4M
 51750K .......... .......... .......... .......... .......... 26.0M
 51800K .......... .......... .......... .......... .......... 33.8M
 51850K .......... .......... .......... .......... .......... 30.1M
 51900K .......... .......... .......... .......... .......... 4.15M
 51950K .......... .......... .......... .......... .......... 2.02M
 52000K .......... .......... .......... .......... .......... 10.6M
 52050K .......... .......... .......... .......... .......... 21.1M
 52100K .......... .......... .......... .......... .......... 17.0M
 52150K .......... .......... .......... .......... .......... 20.6M
 52200K .......... .......... .......... .......... .......... 20.2M
 52250K .......... .......... .......... .......... .......... 23.0M
 52300K .......... .......... .......... .......... .......... 23.1M
 52350K .......... .......... .......... .......... .......... 22.7M
 52400K .......... .......... .......... .......... .......... 12.1M
 52450K .......... .......... .......... .......... .......... 20.2M
 52500K .......... .......... .......... .......... .......... 21.3M
 52550K .......... .......... .......... .......... .......... 29.5M
 52600K .......... .......... .......... .......... .......... 28.8M
 52650K .......... .......... .......... .......... .......... 14.5M
 52700K .......... .......... .......... .......... .......... 23.4M
 52750K .......... .......... .......... .......... .......... 20.0M
 52800K .......... .......... .......... .......... .......... 16.8M
 52850K .......... .......... .......... .......... .......... 10.6M
 52900K .......... .......... .......... .......... .......... 14.4M
 52950K .......... .......... .......... .......... .......... 11.6M
 53000K .......... .......... .......... .......... .......... 25.5M
 53050K .......... .......... .......... .......... .......... 25.3M
 53100K .......... .......... .......... .......... .......... 23.6M
 53150K .......... .......... .......... .......... .......... 19.2M
 53200K .......... .......... .......... .......... .......... 19.1M
 53250K .......... .......... .......... .......... .......... 26.3M
 53300K .......... .......... .......... .......... .......... 5.72M
 53350K .......... .......... .......... .......... .......... 8.69M
 53400K .......... .......... .......... .......... .......... 6.76M
 53450K .......... .......... .......... .......... .......... 9.90M
 53500K .......... .......... .......... .......... .......... 5.29M
 53550K .......... .......... .......... .......... .......... 8.23M
 53600K .......... .......... .......... .......... .......... 10.0M
 53650K .......... .......... .......... .......... .......... 5.52M
 53700K .......... .......... .......... .......... .......... 3.15M
 53750K .......... .......... .......... .......... .......... 1.60M
 53800K .......... .......... .......... .......... .......... 5.65M
 53850K .......... .......... .......... .......... .......... 21.2M
 53900K .......... .......... .......... .......... .......... 18.3M
 53950K .......... .......... .......... .......... .......... 9.91M
 54000K .......... .......... .......... .......... .......... 23.1M
 54050K .......... .......... .......... .......... .......... 23.1M
 54100K .......... .......... .......... .......... .......... 23.1M
 54150K .......... .......... .......... .......... .......... 15.8M
 54200K .......... .......... .......... .......... .......... 27.2M
 54250K .......... .......... .......... .......... .......... 24.5M
 54300K .......... .......... .......... .......... .......... 20.7M
 54350K .......... .......... .......... .......... .......... 23.9M
 54400K .......... .......... .......... .......... .......... 24.7M
 54450K .......... .......... .......... .......... .......... 17.1M
 54500K .......... .......... .......... .......... .......... 17.9M
 54550K .......... .......... .......... .......... .......... 17.9M
 54600K .......... .......... .......... .......... .......... 13.5M
 54650K .......... .......... .......... .......... .......... 16.3M
 54700K .......... .......... .......... .......... .......... 5.00M
 54750K .......... .......... .......... .......... .......... 12.9M
 54800K .......... .......... .......... .......... .......... 15.7M
 54850K .......... .......... .......... .......... .......... 15.5M
 54900K .......... .......... .......... .......... .......... 26.9M
 54950K .......... .......... .......... .......... .......... 31.8M
 55000K .......... .......... .......... .......... .......... 24.5M
 55050K .......... .......... .......... .......... .......... 18.4M
 55100K .......... .......... .......... .......... .......... 18.7M
 55150K .......... .......... .......... .......... .......... 17.8M
 55200K .......... .......... .......... .......... .......... 16.5M
 55250K .......... .......... .......... .......... .......... 18.7M
 55300K .......... .......... .......... .......... .......... 18.1M
 55350K .......... .......... .......... .......... .......... 12.8M
 55400K .......... .......... .......... .......... .......... 19.0M
 55450K .......... .......... .......... .......... .......... 17.4M
 55500K .......... .......... .......... .......... .......... 19.3M
 55550K .......... .......... .......... .......... .......... 25.9M
 55600K .......... .......... .......... .......... .......... 18.0M
 55650K .......... .......... .......... .......... .......... 13.6M
 55700K .......... .......... .......... .......... .......... 24.7M
 55750K .......... .......... .......... .......... .......... 19.3M
 55800K .......... .......... .......... .......... .......... 29.5M
 55850K .......... .......... .......... .......... .......... 14.0M
 55900K .......... .......... .......... .......... .......... 6.84M
 55950K .......... .......... .......... .......... .......... 1.67M
 56000K .......... .......... .......... .......... .......... 4.48M
 56050K .......... .......... .......... .......... .......... 19.0M
 56100K .......... .......... .......... .......... .......... 24.3M
 56150K .......... .......... .......... .......... .......... 20.8M
 56200K .......... .......... .......... .......... .......... 16.8M
 56250K .......... .......... .......... .......... .......... 20.8M
 56300K .......... .......... .......... .......... .......... 19.0M
 56350K .......... .......... .......... .......... .......... 13.0M
 56400K .......... .......... .......... .......... .......... 3.97M
 56450K .......... .......... .......... .......... .......... 9.78M
 56500K .......... .......... .......... .......... .......... 23.3M
 56550K .......... .......... .......... .......... .......... 26.6M
 56600K .......... .......... .......... .......... .......... 24.7M
 56650K .......... .......... .......... .......... .......... 13.5M
 56700K .......... .......... .......... .......... .......... 21.5M
 56750K .......... .......... .......... .......... .......... 25.1M
 56800K .......... .......... .......... .......... .......... 22.7M
 56850K .......... .......... .......... .......... .......... 24.3M
 56900K .......... .......... .......... .......... .......... 20.4M
 56950K .......... .......... .......... .......... .......... 16.9M
 57000K .......... .......... .......... .......... .......... 19.2M
 57050K .......... .......... .......... .......... .......... 19.1M
 57100K .......... .......... .......... .......... .......... 15.7M
 57150K .......... .......... .......... .......... .......... 21.6M
 57200K .......... .......... .......... .......... .......... 17.0M
 57250K .......... .......... .......... .......... .......... 26.0M
 57300K .......... .......... .......... .......... .......... 26.6M
 57350K .......... .......... .......... .......... .......... 26.4M
 57400K .......... .......... .......... .......... .......... 28.0M
 57450K .......... .......... .......... .......... .......... 18.6M
 57500K .......... .......... .......... .......... .......... 22.1M
 57550K .......... .......... .......... .......... .......... 25.8M
 57600K .......... .......... .......... .......... .......... 22.4M
 57650K .......... .......... .......... .......... .......... 28.3M
 57700K .......... .......... .......... .......... .......... 23.2M
 57750K .......... .......... .......... .......... .......... 10.1M
 57800K .......... .......... .......... .......... .......... 21.0M
 57850K .......... .......... .......... .......... .......... 19.1M
 57900K .......... .......... .......... .......... .......... 15.0M
 57950K .......... .......... .......... .......... .......... 7.63M
 58000K .......... .......... .......... .......... .......... 18.7M
 58050K .......... .......... .......... .......... .......... 21.9M
 58100K .......... .......... .......... .......... .......... 23.2M
 58150K .......... .......... .......... .......... .......... 23.0M
 58200K .......... .......... .......... .......... .......... 27.9M
 58250K .......... .......... .......... .......... .......... 1.59M
 58300K .......... .......... .......... .......... .......... 4.53M
 58350K .......... .......... .......... .......... .......... 5.48M
 58400K .......... .......... .......... .......... .......... 19.5M
 58450K .......... .......... .......... .......... .......... 25.9M
 58500K .......... .......... .......... .......... .......... 24.5M
 58550K .......... .......... .......... .......... .......... 18.9M
 58600K .......... .......... .......... .......... .......... 22.4M
 58650K .......... .......... .......... .......... .......... 20.5M
 58700K .......... .......... .......... .......... .......... 19.9M
 58750K .......... .......... .......... .......... .......... 20.6M
 58800K .......... .......... .......... .......... .......... 30.0M
 58850K .......... .......... .......... .......... .......... 19.1M
 58900K .......... .......... .......... .......... .......... 6.25M
 58950K .......... .......... .......... .......... .......... 13.5M
 59000K .......... .......... .......... .......... .......... 16.3M
 59050K .......... .......... .......... .......... .......... 20.6M
 59100K .......... .......... .......... .......... .......... 6.40M
 59150K .......... .......... .......... .......... .......... 22.3M
