
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:02:22 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:22--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 13650K .......... .......... .......... .......... .......... 25.0M
 13700K .......... .......... .......... .......... .......... 24.6M
 13750K .......... .......... .......... .......... .......... 24.4M
 13800K .......... .......... .......... .......... .......... 18.7M
 13850K .......... .......... .......... .......... .......... 20.3M
 13900K .......... .......... .......... .......... .......... 29.8M
 13950K .......... .......... .......... .......... .......... 30.3M
 14000K .......... .......... .......... .......... .......... 25.2M
 14050K .......... .......... .......... .......... .......... 18.4M
 14100K .......... .......... .......... .......... .......... 13.4M
 14150K .......... .......... .......... .......... .......... 13.9M
 14200K .......... .......... .......... .......... .......... 22.4M
 14250K .......... .......... .......... .......... .......... 19.5M
 14300K .......... .......... .......... .......... .......... 9.78M
 14350K .......... .......... .......... .......... .......... 7.80M
 14400K .......... .......... .......... .......... .......... 10.7M
 14450K .......... .......... .......... .......... .......... 15.3M
 14500K .......... .......... .......... .......... .......... 18.0M
 14550K .......... .......... .......... .......... .......... 21.6M
 14600K .......... .......... .......... .......... .......... 20.7M
 14650K .......... .......... .......... .......... .......... 20.6M
 14700K .......... .......... .......... .......... .......... 38.2M
 14750K .......... .......... .......... .......... .......... 24.9M
 14800K .......... .......... .......... .......... .......... 22.9M
 14850K .......... .......... .......... .......... .......... 21.8M
 14900K .......... .......... .......... .......... .......... 24.5M
 14950K .......... .......... .......... .......... .......... 24.3M
 15000K .......... .......... .......... .......... .......... 17.4M
 15050K .......... .......... .......... .......... .......... 22.7M
 15100K .......... .......... .......... .......... .......... 11.9M
 15150K .......... .......... .......... .......... .......... 7.10M
 15200K .......... .......... .......... .......... .......... 16.3M
 15250K .......... .......... .......... .......... .......... 22.8M
 15300K .......... .......... .......... .......... .......... 22.8M
 15350K .......... .......... .......... .......... .......... 26.7M
 15400K .......... .......... .......... .......... .......... 17.4M
 15450K .......... .......... .......... .......... .......... 24.5M
 15500K .......... .......... .......... .......... .......... 32.5M
 15550K .......... .......... .......... .......... .......... 29.4M
 15600K .......... .......... .......... .......... .......... 17.7M
 15650K .......... .......... .......... .......... .......... 14.1M
 15700K .......... .......... .......... .......... .......... 24.4M
 15750K .......... .......... .......... .......... .......... 26.3M
 15800K .......... .......... .......... .......... .......... 12.8M
 15850K .......... .......... .......... .......... .......... 16.0M
 15900K .......... .......... .......... .......... .......... 21.0M
 15950K .......... .......... .......... .......... .......... 24.4M
 16000K .......... .......... .......... .......... .......... 27.7M
 16050K .......... .......... .......... .......... .......... 9.13M
 16100K .......... .......... .......... .......... .......... 17.1M
 16150K .......... .......... .......... .......... .......... 24.9M
 16200K .......... .......... .......... .......... .......... 20.8M
 16250K .......... .......... .......... .......... .......... 28.3M
 16300K .......... .......... .......... .......... .......... 28.5M
 16350K .......... .......... .......... .......... .......... 23.1M
 16400K .......... .......... .......... .......... .......... 21.1M
 16450K .......... .......... .......... .......... .......... 20.2M
 16500K .......... .......... .......... .......... .......... 20.1M
 16550K .......... .......... .......... .......... .......... 15.4M
 16600K .......... .......... .......... .......... .......... 14.5M
 16650K .......... .......... .......... .......... .......... 21.8M
 16700K .......... .......... .......... .......... .......... 17.7M
 16750K .......... .......... .......... .......... .......... 24.3M
 16800K .......... .......... .......... .......... .......... 20.7M
 16850K .......... .......... .......... .......... .......... 12.1M
 16900K .......... .......... .......... .......... .......... 11.5M
 16950K .......... .......... .......... .......... .......... 18.5M
 17000K .......... .......... .......... .......... .......... 23.1M
 17050K .......... .......... .......... .......... .......... 32.4M
 17100K .......... .......... .......... .......... .......... 18.5M
 17150K .......... .......... .......... .......... .......... 19.7M
 17200K .......... .......... .......... .......... .......... 14.1M
 17250K .......... .......... .......... .......... .......... 20.1M
 17300K .......... .......... .......... .......... .......... 21.5M
 17350K .......... .......... .......... .......... .......... 21.4M
 17400K .......... .......... .......... .......... .......... 24.6M
 17450K .......... .......... .......... .......... .......... 26.2M
 17500K .......... .......... .......... .......... .......... 22.8M
 17550K .......... .......... .......... .......... .......... 20.2M
 17600K .......... .......... .......... .......... .......... 18.1M
 17650K .......... .......... .......... .......... .......... 19.4M
 17700K .......... .......... .......... .......... .......... 16.2M
 17750K .......... .......... .......... .......... .......... 24.2M
 17800K .......... .......... .......... .......... .......... 34.2M
 17850K .......... .......... .......... .......... .......... 25.2M
 17900K .......... .......... .......... .......... .......... 20.5M
 17950K .......... .......... .......... .......... .......... 7.86M
 18000K .......... .......... .......... .......... .......... 13.8M
 18050K .......... .......... .......... .......... .......... 20.8M
 18100K .......... .......... .......... .......... .......... 15.1M
 18150K .......... .......... .......... .......... .......... 20.9M
 18200K .......... .......... .......... .......... .......... 16.9M
 18250K .......... .......... .......... .......... .......... 23.4M
 18300K .......... .......... .......... .......... .......... 21.1M
 18350K .......... .......... .......... .......... .......... 16.7M
 18400K .......... .......... .......... .......... .......... 6.11M
 18450K .......... .......... .......... .......... .......... 28.8M
 18500K .......... .......... .......... .......... .......... 26.6M
 18550K .......... .......... .......... .......... .......... 39.4M
 18600K .......... .......... .......... .......... .......... 28.3M
 18650K .......... .......... .......... .......... .......... 14.4M
 18700K .......... .......... .......... .......... .......... 8.64M
 18750K .......... .......... .......... .......... .......... 16.0M
 18800K .......... .......... .......... .......... .......... 23.1M
 18850K .......... .......... .......... .......... .......... 20.0M
 18900K .......... .......... .......... .......... .......... 18.1M
 18950K .......... .......... .......... .......... .......... 21.4M
 19000K .......... .......... .......... .......... .......... 24.4M
 19050K .......... .......... .......... .......... .......... 23.3M
 19100K .......... .......... .......... .......... .......... 20.4M
 19150K .......... .......... .......... .......... .......... 21.7M
 19200K .......... .......... .......... .......... .......... 23.1M
 19250K .......... .......... .......... .......... .......... 24.7M
 19300K .......... .......... .......... .......... .......... 13.5M
 19350K .......... .......... .......... .......... .......... 14.7M
 19400K .......... .......... .......... .......... .......... 11.9M
 19450K .......... .......... .......... .......... .......... 14.1M
 19500K .......... .......... .......... .......... .......... 24.5M
 19550K .......... .......... .......... .......... .......... 21.6M
 19600K .......... .......... .......... .......... .......... 19.5M
 19650K .......... .......... .......... .......... .......... 18.7M
 19700K .......... .......... .......... .......... .......... 10.3M
 19750K .......... .......... .......... .......... .......... 26.5M
 19800K .......... .......... .......... .......... .......... 24.8M
 19850K .......... .......... .......... .......... .......... 23.2M
 19900K .......... .......... .......... .......... .......... 24.4M
 19950K .......... .......... .......... .......... .......... 17.0M
 20000K .......... .......... .......... .......... .......... 18.6M
 20050K .......... .......... .......... .......... .......... 20.6M
 20100K .......... .......... .......... .......... .......... 19.4M
 20150K .......... .......... .......... .......... .......... 28.3M
 20200K .......... .......... .......... .......... .......... 27.6M
 20250K .......... .......... .......... .......... .......... 21.9M
 20300K .......... .......... .......... .......... .......... 26.0M
 20350K .......... .......... .......... .......... .......... 22.9M
 20400K .......... .......... .......... .......... .......... 16.6M
 20450K .......... .......... .......... .......... .......... 29.1M
 20500K .......... .......... .......... .......... .......... 8.14M
 20550K .......... .......... .......... .......... .......... 19.8M
 20600K .......... .......... .......... .......... .......... 17.3M
 20650K .......... .......... .......... .......... .......... 17.0M
 20700K .......... .......... .......... .......... .......... 14.9M
 20750K .......... .......... .......... .......... .......... 19.7M
 20800K .......... .......... .......... .......... .......... 13.5M
 20850K .......... .......... .......... .......... .......... 25.6M
 20900K .......... .......... .......... .......... .......... 36.4M
 20950K .......... .......... .......... .......... .......... 21.4M
 21000K .......... .......... .......... .......... .......... 24.1M
 21050K .......... .......... .......... .......... .......... 24.5M
 21100K .......... .......... .......... .......... .......... 25.6M
 21150K .......... .......... .......... .......... .......... 25.4M
 21200K .......... .......... .......... .......... .......... 21.5M
 21250K .......... .......... .......... .......... .......... 18.9M
 21300K .......... .......... .......... .......... .......... 19.7M
 21350K .......... .......... .......... .......... .......... 19.4M
 21400K .......... .......... .......... .......... .......... 7.67M
 21450K .......... .......... .......... .......... .......... 20.3M
 21500K .......... .......... .......... .......... .......... 25.3M
 21550K .......... .......... .......... .......... .......... 23.5M
 21600K .......... .......... .......... .......... .......... 20.1M
 21650K .......... .......... .......... .......... .......... 31.3M
 21700K .......... .......... .......... .......... .......... 6.78M
 21750K .......... .......... .......... .......... .......... 12.6M
 21800K .......... .......... .......... .......... .......... 12.8M
 21850K .......... .......... .......... .......... .......... 10.6M
 21900K .......... .......... .......... .......... .......... 11.3M
 21950K .......... .......... .......... .......... .......... 22.2M
 22000K .......... .......... .......... .......... .......... 17.5M
 22050K .......... .......... .......... .......... .......... 16.5M
 22100K .......... .......... .......... .......... .......... 10.8M
 22150K .......... .......... .......... .......... .......... 20.8M
 22200K .......... .......... .......... .......... .......... 25.0M
 22250K .......... .......... .......... .......... .......... 25.3M
 22300K .......... .......... .......... .......... .......... 25.9M
 22350K .......... .......... .......... .......... .......... 26.1M
 22400K .......... .......... .......... .......... .......... 25.4M
 22450K .......... .......... .......... .......... .......... 20.9M
 22500K .......... .......... .......... .......... .......... 13.7M
 22550K .......... .......... .......... .......... .......... 21.8M
 22600K .......... .......... .......... .......... .......... 17.4M
 22650K .......... .......... .......... .......... .......... 15.4M
 22700K .......... .......... .......... .......... .......... 19.6M
 22750K .......... .......... .......... .......... .......... 20.2M
 22800K .......... .......... .......... .......... .......... 25.8M
 22850K .......... .......... .......... .......... .......... 19.7M
 22900K .......... .......... .......... .......... .......... 17.6M
 22950K .......... .......... .......... .......... .......... 19.6M
 23000K .......... .......... .......... .......... .......... 15.7M
 23050K .......... .......... .......... .......... .......... 19.1M
 23100K .......... .......... .......... .......... .......... 17.5M
 23150K .......... .......... .......... .......... .......... 21.4M
 23200K .......... .......... .......... .......... .......... 15.6M
 23250K .......... .......... .......... .......... .......... 20.8M
 23300K .......... .......... .......... .......... .......... 24.5M
 23350K .......... .......... .......... .......... .......... 16.3M
 23400K .......... .......... .......... .......... .......... 15.7M
 23450K .......... .......... .......... .......... .......... 24.0M
 23500K .......... .......... .......... .......... .......... 22.8M
 23550K .......... .......... .......... .......... .......... 17.7M
 23600K .......... .......... .......... .......... .......... 19.5M
 23650K .......... .......... .......... .......... .......... 14.0M
 23700K .......... .......... .......... .......... .......... 19.9M
 23750K .......... .......... .......... .......... .......... 10.6M
 23800K .......... .......... .......... .......... .......... 17.0M
 23850K .......... .......... .......... .......... .......... 19.6M
 23900K .......... .......... .......... .......... .......... 21.6M
 23950K .......... .......... .......... .......... .......... 30.2M
 24000K .......... .......... .......... .......... .......... 14.5M
 24050K .......... .......... .......... .......... .......... 14.7M
 24100K .......... .......... .......... .......... .......... 20.6M
 24150K .......... .......... .......... .......... .......... 19.2M
 24200K .......... .......... .......... .......... .......... 13.9M
 24250K .......... .......... .......... .......... .......... 11.2M
 24300K .......... .......... .......... .......... .......... 8.28M
 24350K .......... .......... .......... .......... .......... 12.5M
 24400K .......... .......... .......... .......... .......... 19.9M
 24450K .......... .......... .......... .......... .......... 16.3M
 24500K .......... .......... .......... .......... .......... 22.6M
 24550K .......... .......... .......... .......... .......... 16.0M
 24600K .......... .......... .......... .......... .......... 23.0M
 24650K .......... .......... .......... .......... .......... 21.7M
 24700K .......... .......... .......... .......... .......... 21.6M
 24750K .......... .......... .......... .......... .......... 31.4M
 24800K .......... .......... .......... .......... .......... 23.9M
 24850K .......... .......... .......... .......... .......... 21.4M
 24900K .......... .......... .......... .......... .......... 22.9M
 24950K .......... .......... .......... .......... .......... 14.1M
 25000K .......... .......... .......... .......... .......... 21.5M
 25050K .......... .......... .......... .......... .......... 22.7M
 25100K .......... .......... .......... .......... .......... 24.7M
 25150K .......... .......... .......... .......... .......... 9.41M
 25200K .......... .......... .......... .......... .......... 23.7M
 25250K .......... .......... .......... .......... .......... 18.5M
 25300K .......... .......... .......... .......... .......... 17.6M
 25350K .......... .......... .......... .......... .......... 13.8M
 25400K .......... .......... .......... .......... .......... 17.2M
 25450K .......... .......... .......... .......... .......... 18.0M
 25500K .......... .......... .......... .......... .......... 20.5M
 25550K .......... .......... .......... .......... .......... 33.3M
 25600K .......... .......... .......... .......... .......... 14.6M
 25650K .......... .......... .......... .......... .......... 20.9M
 25700K .......... .......... .......... .......... .......... 23.6M
 25750K .......... .......... .......... .......... .......... 22.3M
 25800K .......... .......... .......... .......... .......... 28.4M
 25850K .......... .......... .......... .......... .......... 25.3M
 25900K .......... .......... .......... .......... .......... 21.5M
 25950K .......... .......... .......... .......... .......... 23.6M
 26000K .......... .......... .......... .......... .......... 25.9M
 26050K .......... .......... .......... .......... .......... 22.8M
 26100K .......... .......... .......... .......... .......... 6.65M
 26150K .......... .......... .......... .......... .......... 16.0M
 26200K .......... .......... .......... .......... .......... 13.9M
 26250K .......... .......... .......... .......... .......... 28.3M
 26300K .......... .......... .......... .......... .......... 24.7M
 26350K .......... .......... .......... .......... .......... 23.3M
 26400K .......... .......... .......... .......... .......... 24.2M
 26450K .......... .......... .......... .......... .......... 24.1M
 26500K .......... .......... .......... .......... .......... 24.3M
 26550K .......... .......... .......... .......... .......... 21.3M
 26600K .......... .......... .......... .......... .......... 24.0M
 26650K .......... .......... .......... .......... .......... 15.3M
 26700K .......... .......... .......... .......... .......... 14.1M
 26750K .......... .......... .......... .......... .......... 9.19M
 26800K .......... .......... .......... .......... .......... 12.4M
 26850K .......... .......... .......... .......... .......... 9.92M
 26900K .......... .......... .......... .......... .......... 6.17M
 26950K .......... .......... .......... .......... .......... 22.3M
 27000K .......... .......... .......... .......... .......... 20.0M
 27050K .......... .......... .......... .......... .......... 26.2M
 27100K .......... .......... .......... .......... .......... 36.2M
 27150K .......... .......... .......... .......... .......... 22.7M
 27200K .......... .......... .......... .......... .......... 18.4M
 27250K .......... .......... .......... .......... .......... 18.4M
 27300K .......... .......... .......... .......... .......... 11.3M
 27350K .......... .......... .......... .......... .......... 21.9M
 27400K .......... .......... .......... .......... .......... 24.4M
 27450K .......... .......... .......... .......... .......... 22.9M
 27500K .......... .......... .......... .......... .......... 24.6M
 27550K .......... .......... .......... .......... .......... 27.2M
 27600K .......... .......... .......... .......... .......... 22.4M
 27650K .......... .......... .......... .......... .......... 21.6M
 27700K .......... .......... .......... .......... .......... 7.65M
 27750K .......... .......... .......... .......... .......... 18.5M
 27800K .......... .......... .......... .......... .......... 17.5M
 27850K .......... .......... .......... .......... .......... 23.1M
 27900K .......... .......... .......... .......... .......... 23.4M
 27950K .......... .......... .......... .......... .......... 15.1M
 28000K .......... .......... .......... .......... .......... 11.8M
 28050K .......... .......... .......... .......... .......... 22.3M
 28100K .......... .......... .......... .......... .......... 23.7M
 28150K .......... .......... .......... .......... .......... 24.6M
 28200K .......... .......... .......... .......... .......... 24.6M
 28250K .......... .......... .......... .......... .......... 23.9M
 28300K .......... .......... .......... .......... .......... 25.5M
 28350K .......... .......... .......... .......... .......... 24.3M
 28400K .......... .......... .......... .......... .......... 22.9M
 28450K .......... .......... .......... .......... .......... 22.0M
 28500K .......... .......... .......... .......... .......... 20.1M
 28550K .......... .......... .......... .......... .......... 10.2M
 28600K .......... .......... .......... .......... .......... 28.1M
 28650K .......... .......... .......... .......... .......... 30.3M
 28700K .......... .......... .......... .......... .......... 13.6M
 28750K .......... .......... .......... .......... .......... 18.9M
 28800K .......... .......... .......... .......... .......... 23.3M
 28850K .......... .......... .......... .......... .......... 22.8M
 28900K .......... .......... .......... .......... .......... 9.27M
 28950K .......... .......... .......... .......... .......... 13.8M
 29000K .......... .......... .......... .......... .......... 19.4M
 29050K .......... .......... .......... .......... .......... 11.7M
 29100K .......... .......... .......... .......... .......... 14.5M
 29150K .......... .......... .......... .......... .......... 17.6M
 29200K .......... .......... .......... .......... .......... 8.96M
 29250K .......... .......... .......... .......... .......... 11.6M
 29300K .......... .......... .......... .......... .......... 12.4M
 29350K .......... .......... .......... .......... .......... 25.8M
 29400K .......... .......... .......... .......... .......... 31.5M
 29450K .......... .......... .......... .......... .......... 28.9M
 29500K .......... .......... .......... .......... .......... 25.8M
 29550K .......... .......... .......... .......... .......... 25.3M
 29600K .......... .......... .......... .......... .......... 18.4M
 29650K .......... .......... .......... .......... .......... 27.6M
 29700K .......... .......... .......... .......... .......... 25.9M
 29750K .......... .......... .......... .......... .......... 26.0M
 29800K .......... .......... .......... .......... .......... 21.8M
 29850K .......... .......... .......... .......... .......... 24.5M
 29900K .......... .......... .......... .......... .......... 28.0M
 29950K .......... .......... .......... .......... .......... 26.0M
 30000K .......... .......... .......... .......... .......... 27.2M
 30050K .......... .......... .......... .......... .......... 20.0M
 30100K .......... .......... .......... .......... .......... 7.82M
 30150K .......... .......... .......... .......... .......... 32.4M
 30200K .......... .......... .......... .......... .......... 26.0M
 30250K .......... .......... .......... .......... .......... 24.3M
 30300K .......... .......... .......... .......... .......... 25.7M
 30350K .......... .......... .......... .......... .......... 16.7M
 30400K .......... .......... .......... .......... .......... 19.5M
 30450K .......... .......... .......... .......... .......... 24.7M
 30500K .......... .......... .......... .......... .......... 23.2M
 30550K .......... .......... .......... .......... .......... 15.3M
 30600K .......... .......... .......... .......... .......... 24.7M
 30650K .......... .......... .......... .......... .......... 27.1M
 30700K .......... .......... .......... .......... .......... 26.0M
 30750K .......... .......... .......... .......... .......... 28.6M
 30800K .......... .......... .......... .......... .......... 24.7M
 30850K .......... .......... .......... .......... .......... 17.1M
 30900K .......... .......... .......... .......... .......... 24.7M
 30950K .......... .......... .......... .......... .......... 29.5M
 31000K .......... .......... .......... .......... .......... 27.9M
 31050K .......... .......... .......... .......... .......... 14.4M
 31100K .......... .......... .......... .......... .......... 21.1M
 31150K .......... .......... .......... .......... .......... 24.5M
 31200K .......... .......... .......... .......... .......... 5.41M
 31250K .......... .......... .......... .......... .......... 22.2M
 31300K .......... .......... .......... .......... .......... 23.3M
 31350K .......... .......... .......... .......... .......... 19.8M
 31400K .......... .......... .......... .......... .......... 22.2M
 31450K .......... .......... .......... .......... .......... 25.1M
 31500K .......... .......... .......... .......... .......... 6.43M
 31550K .......... .......... .......... .......... .......... 20.6M
 31600K .......... .......... .......... .......... .......... 12.8M
 31650K .......... .......... .......... .......... .......... 23.2M
 31700K .......... .......... .......... .......... .......... 20.5M
 31750K .......... .......... .......... .......... .......... 30.3M
 31800K .......... .......... .......... .......... .......... 24.7M
 31850K .......... .......... .......... .......... .......... 19.4M
 31900K .......... .......... .......... .......... .......... 21.4M
 31950K .......... .......... .......... .......... .......... 15.0M
 32000K .......... .......... .......... .......... .......... 14.7M
 32050K .......... .......... .......... .......... .......... 7.33M
 32100K .......... .......... .......... .......... .......... 16.4M
 32150K .......... .......... .......... .......... .......... 24.3M
 32200K .......... .......... .......... .......... .......... 23.0M
 32250K .......... .......... .......... .......... .......... 11.3M
 32300K .......... .......... .......... .......... .......... 15.2M
 32350K .......... .......... .......... .......... .......... 26.2M
 32400K .......... .......... .......... .......... .......... 26.4M
 32450K .......... .......... .......... .......... .......... 29.8M
 32500K .......... .......... .......... .......... .......... 37.6M
 32550K .......... .......... .......... .......... .......... 28.1M
 32600K .......... .......... .......... .......... .......... 24.1M
 32650K .......... .......... .......... .......... .......... 24.5M
 32700K .......... .......... .......... .......... .......... 17.4M
 32750K .......... .......... .......... .......... .......... 8.63M
 32800K .......... .......... .......... .......... .......... 9.48M
 32850K .......... .......... .......... .......... .......... 21.0M
 32900K .......... .......... .......... .......... .......... 11.3M
 32950K .......... .......... .......... .......... .......... 13.5M
 33000K .......... .......... .......... .......... .......... 13.2M
 33050K .......... .......... .......... .......... .......... 16.3M
 33100K .......... .......... .......... .......... .......... 20.9M
 33150K .......... .......... .......... .......... .......... 24.9M
 33200K .......... .......... .......... .......... .......... 22.8M
 33250K .......... .......... .......... .......... .......... 30.5M
 33300K .......... .......... .......... .......... .......... 26.2M
 33350K .......... .......... .......... .......... .......... 27.2M
 33400K .......... .......... .......... .......... .......... 13.2M
 33450K .......... .......... .......... .......... .......... 15.3M
 33500K .......... .......... .......... .......... .......... 22.0M
 33550K .......... .......... .......... .......... .......... 8.09M
 33600K .......... .......... .......... .......... .......... 14.8M
 33650K .......... .......... .......... .......... .......... 19.3M
 33700K .......... .......... .......... .......... .......... 21.9M
 33750K .......... .......... .......... .......... .......... 26.3M
 33800K .......... .......... .......... .......... .......... 19.7M
 33850K .......... .......... .......... .......... .......... 12.8M
 33900K .......... .......... .......... .......... .......... 1.66M
 33950K .......... .......... .......... .......... .......... 3.52M
 34000K .......... .......... .......... .......... .......... 9.02M
 34050K .......... .......... .......... .......... .......... 30.8M
 34100K .......... .......... .......... .......... .......... 17.0M
 34150K .......... .......... .......... .......... .......... 14.4M
 34200K .......... .......... .......... .......... .......... 22.5M
 34250K .......... .......... .......... .......... .......... 18.3M
 34300K .......... .......... .......... .......... .......... 20.1M
 34350K .......... .......... .......... .......... .......... 22.0M
 34400K .......... .......... .......... .......... .......... 20.0M
 34450K .......... .......... .......... .......... .......... 17.4M
 34500K .......... .......... .......... .......... .......... 19.1M
 34550K .......... .......... .......... .......... .......... 13.3M
 34600K .......... .......... .......... .......... .......... 13.4M
 34650K .......... .......... .......... .......... .......... 19.7M
 34700K .......... .......... .......... .......... .......... 25.8M
 34750K .......... .......... .......... .......... .......... 26.2M
 34800K .......... .......... .......... .......... .......... 2.70M
 34850K .......... .......... .......... .......... .......... 32.2M
 34900K .......... .......... .......... .......... .......... 24.5M
 34950K .......... .......... .......... .......... .......... 26.1M
 35000K .......... .......... .......... .......... .......... 25.4M
 35050K .......... .......... .......... .......... .......... 17.9M
 35100K .......... .......... .......... .......... .......... 15.2M
 35150K .......... .......... .......... .......... .......... 14.9M
 35200K .......... .......... .......... .......... .......... 18.4M
 35250K .......... .......... .......... .......... .......... 19.1M
 35300K .......... .......... .......... .......... .......... 15.5M
 35350K .......... .......... .......... .......... .......... 21.1M
 35400K .......... .......... .......... .......... .......... 16.0M
 35450K .......... .......... .......... .......... .......... 19.3M
 35500K .......... .......... .......... .......... .......... 25.1M
 35550K .......... .......... .......... .......... .......... 28.8M
 35600K .......... .......... .......... .......... .......... 33.6M
 35650K .......... .......... .......... .......... .......... 26.3M
 35700K .......... .......... .......... .......... .......... 27.6M
 35750K .......... .......... .......... .......... .......... 20.7M
 35800K .......... .......... .......... .......... .......... 28.0M
 35850K .......... .......... .......... .......... .......... 27.7M
 35900K .......... .......... .......... .......... .......... 24.3M
 35950K .......... .......... .......... .......... .......... 24.4M
 36000K .......... .......... .......... .......... .......... 20.2M
 36050K .......... .......... .......... .......... .......... 25.2M
 36100K .......... .......... .......... .......... .......... 26.8M
 36150K .......... .......... .......... .......... .......... 20.1M
 36200K .......... .......... .......... .......... .......... 13.7M
 36250K .......... .......... .......... .......... .......... 15.2M
 36300K .......... .......... .......... .......... .......... 15.8M
 36350K .......... .......... .......... .......... .......... 11.4M
 36400K .......... .......... .......... .......... .......... 11.9M
 36450K .......... .......... .......... .......... .......... 19.8M
 36500K .......... .......... .......... .......... .......... 18.5M
 36550K .......... .......... .......... .......... .......... 16.4M
 36600K .......... .......... .......... .......... .......... 22.4M
 36650K .......... .......... .......... .......... .......... 15.6M
 36700K .......... .......... .......... .......... .......... 15.8M
 36750K .......... .......... .......... .......... .......... 15.1M
 36800K .......... .......... .......... .......... .......... 24.0M
 36850K .......... .......... .......... .......... .......... 16.7M
 36900K .......... .......... .......... .......... .......... 12.7M
 36950K .......... .......... .......... .......... .......... 20.5M
 37000K .......... .......... .......... .......... .......... 24.7M
 37050K .......... .......... .......... .......... .......... 20.9M
 37100K .......... .......... .......... .......... .......... 30.1M
 37150K .......... .......... .......... .......... .......... 24.4M
 37200K .......... .......... .......... .......... .......... 23.2M
 37250K .......... .......... .......... .......... .......... 23.9M
 37300K .......... .......... .......... .......... .......... 20.1M
 37350K .......... .......... .......... .......... .......... 24.0M
 37400K .......... .......... .......... .......... .......... 21.5M
 37450K .......... .......... .......... .......... .......... 22.1M
 37500K .......... .......... .......... .......... .......... 21.6M
 37550K .......... .......... .......... .......... .......... 23.5M
 37600K .......... .......... .......... .......... .......... 23.6M
 37650K .......... .......... .......... .......... .......... 18.4M
 37700K .......... .......... .......... .......... .......... 20.6M
 37750K .......... .......... .......... .......... .......... 20.7M
 37800K .......... .......... .......... .......... .......... 22.7M
 37850K .......... .......... .......... .......... .......... 24.8M
 37900K .......... .......... .......... .......... .......... 22.9M
 37950K .......... .......... .......... .......... .......... 20.7M
 38000K .......... .......... .......... .......... .......... 20.7M
 38050K .......... .......... .......... .......... .......... 20.5M
 38100K .......... .......... .......... .......... .......... 17.0M
 38150K .......... .......... .......... .......... .......... 22.1M
 38200K .......... .......... .......... .......... .......... 25.0M
 38250K .......... .......... .......... .......... .......... 20.0M
 38300K .......... .......... .......... .......... .......... 20.3M
 38350K .......... .......... .......... .......... .......... 20.5M
 38400K .......... .......... .......... .......... .......... 22.7M
 38450K .......... .......... .......... .......... .......... 26.1M
 38500K .......... .......... .......... .......... .......... 21.4M
 38550K .......... .......... .......... .......... .......... 23.3M
 38600K .......... .......... .......... .......... .......... 21.9M
 38650K .......... .......... .......... .......... .......... 33.0M
 38700K .......... .......... .......... .......... .......... 22.9M
 38750K .......... .......... .......... .......... .......... 22.2M
 38800K .......... .......... .......... .......... .......... 28.8M
 38850K .......... .......... .......... .......... .......... 22.0M
 38900K .......... .......... .......... .......... .......... 12.9M
 38950K .......... .......... .......... .......... .......... 26.6M
 39000K .......... .......... .......... .......... .......... 14.7M
 39050K .......... .......... .......... .......... .......... 13.9M
 39100K .......... .......... .......... .......... .......... 10.9M
 39150K .......... .......... .......... .......... .......... 8.06M
 39200K .......... .......... .......... .......... .......... 7.93M
 39250K .......... .......... .......... .......... .......... 16.2M
 39300K .......... .......... .......... .......... .......... 12.6M
 39350K .......... .......... .......... .......... .......... 19.1M
 39400K .......... .......... .......... .......... .......... 17.3M
 39450K .......... .......... .......... .......... .......... 12.1M
 39500K .......... .......... .......... .......... .......... 8.33M
 39550K .......... .......... .......... .......... .......... 21.6M
 39600K .......... .......... .......... .......... .......... 29.0M
 39650K .......... .......... .......... .......... .......... 25.2M
 39700K .......... .......... .......... .......... .......... 24.2M
 39750K .......... .......... .......... .......... .......... 21.8M
 39800K .......... .......... .......... .......... .......... 29.6M
 39850K .......... .......... .......... .......... .......... 24.2M
 39900K .......... .......... .......... .......... .......... 19.5M
 39950K .......... .......... .......... .......... .......... 23.5M
