/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250600
201806250700
201806250200
201806250600__DOMAIN=SCAND2_Pressure.nc
201806250600_fcst201806250700__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250600__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 09:45:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
104950K .......... .......... .......... .......... .......... 15.2M
105000K .......... .......... .......... .......... .......... 23.0M
105050K .......... .......... .......... .......... .......... 15.6M
105100K .......... .......... .......... .......... .......... 15.6M
105150K .......... .......... .......... .......... .......... 15.6M
105200K .......... .......... .......... .......... .......... 15.0M
105250K .......... .......... .......... .......... .......... 8.37M
105300K .......... .......... .......... .......... .......... 21.8M
105350K .......... .......... .......... .......... .......... 12.7M
105400K .......... .......... .......... .......... .......... 17.7M
105450K .......... .......... .......... .......... .......... 13.1M
105500K .......... .......... .......... .......... .......... 16.4M
105550K .......... .......... .......... .......... .......... 17.1M
105600K .......... .......... .......... .......... .......... 17.8M
105650K .......... .......... .......... .......... .......... 16.9M
105700K .......... .......... .......... .......... .......... 19.4M
105750K .......... .......... .......... .......... .......... 16.4M
105800K .......... .......... .......... .......... .......... 20.4M
105850K .......... .......... .......... .......... .......... 17.1M
105900K .......... .......... .......... .......... .......... 18.2M
105950K .......... .......... .......... .......... .......... 20.2M
106000K .......... .......... .......... .......... .......... 20.7M
106050K .......... .......... .......... .......... .......... 22.7M
106100K .......... .......... .......... .......... .......... 26.0M
106150K .......... .......... .......... .......... .......... 16.6M
106200K .......... .......... .......... .......... .......... 20.6M
106250K .......... .......... .......... .......... .......... 23.1M
106300K .......... .......... .......... .......... .......... 19.3M
106350K .......... .......... .......... .......... .......... 24.3M
106400K .......... .......... .......... .......... .......... 20.6M
106450K .......... .......... .......... .......... .......... 24.7M
106500K .......... .......... .......... .......... .......... 16.5M
106550K .......... .......... .......... .......... .......... 15.1M
106600K .......... .......... .......... .......... .......... 16.6M
106650K .......... .......... .......... .......... .......... 17.7M
106700K .......... .......... .......... .......... .......... 16.8M
106750K .......... .......... .......... .......... .......... 15.0M
106800K .......... .......... .......... .......... .......... 17.7M
106850K .......... .......... .......... .......... .......... 15.3M
106900K .......... .......... .......... .......... .......... 17.0M
106950K .......... .......... .......... .......... .......... 18.7M
107000K .......... .......... .......... .......... .......... 16.2M
107050K .......... .......... .......... .......... .......... 17.0M
107100K .......... .......... .......... .......... .......... 15.6M
107150K .......... .......... .......... .......... .......... 12.9M
107200K .......... .......... .......... .......... .......... 16.4M
107250K .......... .......... .......... .......... .......... 20.2M
107300K .......... .......... .......... .......... .......... 19.0M
107350K .......... .......... .......... .......... .......... 15.7M
107400K .......... .......... .......... .......... .......... 17.1M
107450K .......... .......... .......... .......... .......... 21.4M
107500K .......... .......... .......... .......... .......... 17.5M
107550K .......... .......... .......... .......... .......... 18.6M
107600K .......... .......... .......... .......... .......... 18.7M
107650K .......... .......... .......... .......... .......... 16.4M
107700K .......... .......... .......... .......... .......... 18.6M
107750K .......... .......... .......... .......... .......... 19.2M
107800K .......... .......... .......... .......... .......... 19.4M
107850K .......... .......... .......... .......... .......... 16.3M
107900K .......... .......... .......... .......... .......... 20.5M
107950K .......... .......... .......... .......... .......... 19.6M
108000K .......... .......... .......... .......... .......... 17.9M
108050K .......... .......... .......... .......... .......... 19.1M
108100K .......... .......... .......... .......... .......... 17.1M
108150K .......... .......... .......... .......... .......... 16.4M
108200K .......... .......... .......... .......... .......... 17.7M
108250K .......... .......... .......... .......... .......... 16.5M
108300K .......... .......... .......... .......... .......... 17.7M
108350K .......... .......... .......... .......... .......... 14.5M
108400K .......... .......... .......... .......... .......... 16.4M
108450K .......... .......... .......... .......... .......... 15.9M
108500K .......... .......... .......... .......... .......... 16.1M
108550K .......... .......... .......... .......... .......... 15.2M
108600K .......... .......... .......... .......... .......... 18.7M
108650K .......... .......... .......... .......... .......... 20.4M
108700K .......... .......... .......... .......... .......... 15.7M
108750K .......... .......... .......... .......... .......... 15.8M
108800K .......... .......... .......... .......... .......... 17.8M
108850K .......... .......... .......... .......... .......... 20.7M
108900K .......... .......... .......... .......... .......... 26.0M
108950K .......... .......... .......... .......... .......... 26.0M
109000K .......... .......... .......... .......... .......... 23.8M
109050K .......... .......... .......... .......... .......... 22.7M
109100K .......... .......... .......... .......... .......... 22.0M
109150K .......... .......... .......... .......... .......... 20.7M
109200K .......... .......... .......... .......... .......... 22.6M
109250K .......... .......... .......... .......... .......... 25.2M
109300K .......... .......... .......... .......... .......... 26.4M
109350K .......... .......... .......... .......... .......... 23.1M
109400K .......... .......... .......... .......... .......... 22.8M
109450K .......... .......... .......... .......... .......... 22.7M
109500K .......... .......... .......... .......... .......... 19.6M
109550K .......... .......... .......... .......... .......... 21.7M
109600K .......... .......... .......... .......... .......... 25.6M
109650K .......... .......... .......... .......... .......... 23.1M
109700K .......... .......... .......... .......... .......... 20.5M
109750K .......... .......... .......... .......... .......... 21.5M
109800K .......... .......... .......... .......... .......... 24.5M
109850K .......... .......... .......... .......... .......... 24.1M
109900K .......... .......... .......... .......... .......... 26.5M
109950K .......... .......... .......... .......... .......... 23.0M
110000K .......... .......... .......... .......... .......... 23.2M
110050K .......... .......... .......... .......... .......... 25.6M
110100K .......... .......... .......... .......... .......... 26.9M
110150K .......... .......... .......... .......... .......... 24.3M
110200K .......... .......... .......... .......... .......... 24.2M
110250K .......... .......... .......... .......... .......... 24.6M
110300K .......... .......... .......... .......... .......... 25.2M
110350K .......... .......... .......... .......... .......... 15.2M
110400K .......... .......... .......... .......... .......... 26.7M
110450K .......... .......... .......... .......... .......... 24.8M
110500K .......... .......... .......... .......... .......... 25.0M
110550K .......... .......... .......... .......... .......... 29.4M
110600K .......... .......... .......... .......... .......... 24.3M
110650K .......... .......... .......... .......... .......... 26.8M
110700K .......... .......... .......... .......... .......... 26.4M
110750K .......... .......... .......... .......... .......... 32.4M
110800K .......... .......... .......... .......... .......... 27.0M
110850K .......... .......... .......... .......... .......... 25.6M
110900K .......... .......... .......... .......... .......... 37.0M
110950K .......... .......... .......... .......... .......... 24.4M
111000K .......... .......... .......... .......... .......... 27.7M
111050K .......... .......... .......... .......... .......... 20.8M
111100K .......... .......... .......... .......... .......... 26.7M
111150K .......... .......... .......... .......... .......... 24.2M
111200K .......... .......... .......... .......... .......... 22.9M
111250K .......... .......... .......... .......... .......... 24.3M
111300K .......... .......... .......... .......... .......... 23.0M
111350K .......... .......... .......... .......... .......... 21.5M
111400K .......... .......... .......... .......... .......... 22.7M
111450K .......... .......... .......... .......... .......... 20.9M
111500K .......... .......... .......... .......... .......... 25.3M
111550K .......... .......... .......... .......... .......... 24.8M
111600K .......... .......... .......... .......... .......... 25.3M
111650K .......... .......... .......... .......... .......... 20.0M
111700K .......... .......... .......... .......... .......... 24.8M
111750K .......... .......... .......... .......... .......... 27.1M
111800K .......... .......... .......... .......... .......... 24.7M
111850K .......... .......... .......... .......... .......... 22.9M
111900K .......... .......... .......... .......... .......... 25.6M
111950K .......... .......... .......... .......... .......... 22.9M
112000K .......... .......... .......... .......... .......... 24.7M
112050K .......... .......... .......... .......... .......... 25.4M
112100K .......... .......... .......... .......... .......... 27.0M
112150K .......... .......... .......... .......... .......... 18.8M
112200K .......... .......... .......... .......... .......... 27.1M
112250K .......... .......... .......... .......... .......... 26.3M
112300K .......... .......... .......... .......... .......... 27.9M
112350K .......... .......... .......... .......... .......... 24.3M
112400K .......... .......... .......... .......... .......... 27.9M
112450K .......... .......... .......... .......... .......... 23.2M
112500K .......... .......... .......... .......... .......... 3.34M
112550K .......... .......... .......... .......... .......... 27.9M
112600K .......... .......... .......... .......... .......... 26.2M
112650K .......... .......... .......... .......... .......... 26.2M
112700K .......... .......... .......... .......... .......... 27.5M
112750K .......... .......... .......... .......... .......... 26.2M
112800K .......... .......... .......... .......... .......... 25.9M
112850K .......... .......... .......... .......... .......... 23.1M
112900K .......... .......... .......... .......... .......... 26.0M
112950K .......... .......... .......... .......... .......... 24.5M
113000K .......... .......... .......... .......... .......... 25.8M
113050K .......... .......... .......... .......... .......... 24.3M
113100K .......... .......... .......... .......... .......... 24.6M
113150K .......... .......... .......... .......... .......... 21.9M
113200K .......... .......... .......... .......... .......... 23.0M
113250K .......... .......... .......... .......... .......... 23.0M
113300K .......... .......... .......... .......... .......... 24.2M
113350K .......... .......... .......... .......... .......... 24.6M
113400K .......... .......... .......... .......... .......... 24.0M
113450K .......... .......... .......... .......... .......... 24.6M
113500K .......... .......... .......... .......... .......... 24.5M
113550K .......... .......... .......... .......... .......... 24.7M
113600K .......... .......... .......... .......... .......... 27.9M
113650K .......... .......... .......... .......... .......... 25.9M
113700K .......... .......... .......... .......... .......... 24.2M
113750K .......... .......... .......... .......... .......... 26.5M
113800K .......... .......... .......... .......... .......... 23.0M
113850K .......... .......... .......... .......... .......... 24.5M
113900K .......... .......... .......... .......... .......... 25.9M
113950K .......... .......... .......... .......... .......... 24.7M
114000K .......... .......... .......... .......... .......... 22.5M
114050K .......... .......... .......... .......... .......... 23.4M
114100K .......... .......... .......... .......... .......... 26.1M
114150K .......... .......... .......... .......... .......... 24.1M
114200K .......... .......... .......... .......... .......... 24.7M
114250K .......... .......... .......... .......... .......... 21.6M
114300K .......... .......... .......... .......... .......... 26.2M
114350K .......... .......... .......... .......... .......... 23.6M
114400K .......... .......... .......... .......... .......... 21.5M
114450K .......... .......... .......... .......... .......... 21.7M
114500K .......... .......... .......... .......... .......... 25.4M
114550K .......... .......... .......... .......... .......... 25.2M
114600K .......... .......... .......... .......... .......... 25.9M
114650K .......... .......... .......... .......... .......... 19.8M
114700K .......... .......... .......... .......... .......... 26.1M
114750K .......... .......... .......... .......... .......... 24.3M
114800K .......... .......... .......... .......... .......... 15.5M
114850K .......... .......... .......... .......... .......... 17.8M
114900K .......... .......... .......... .......... .......... 26.7M
114950K .......... .......... .......... .......... .......... 23.0M
115000K .......... .......... .......... .......... .......... 24.5M
115050K .......... .......... .......... .......... .......... 26.4M
115100K .......... .......... .......... .......... .......... 17.7M
115150K .......... .......... .......... .......... .......... 25.7M
115200K .......... .......... .......... .......... .......... 26.1M
115250K .......... .......... .......... .......... .......... 22.5M
115300K .......... .......... .......... .......... .......... 27.9M
115350K .......... .......... .......... .......... .......... 26.5M
115400K .......... .......... .......... .......... .......... 25.3M
115450K .......... .......... .......... .......... .......... 19.3M
115500K .......... .......... .......... .......... .......... 20.4M
115550K .......... .......... .......... .......... .......... 27.5M
115600K .......... .......... .......... .......... .......... 22.3M
115650K .......... .......... .......... .......... .......... 22.1M
115700K .......... .......... .......... .......... .......... 22.7M
115750K .......... .......... .......... .......... .......... 24.8M
115800K .......... .......... .......... .......... .......... 21.5M
115850K .......... .......... .......... .......... .......... 25.6M
115900K .......... .......... .......... .......... .......... 26.9M
115950K .......... .......... .......... .......... .......... 29.7M
116000K .......... .......... .......... .......... .......... 27.7M
116050K .......... .......... .......... .......... .......... 24.0M
116100K .......... .......... .......... .......... .......... 27.3M
116150K .......... .......... .......... .......... .......... 17.9M
116200K .......... .......... .......... .......... .......... 26.2M
116250K .......... .......... .......... .......... .......... 24.3M
116300K .......... .......... .......... .......... .......... 26.4M
116350K .......... .......... .......... .......... .......... 24.9M
116400K .......... .......... .......... .......... .......... 24.8M
116450K .......... .......... .......... .......... .......... 24.8M
116500K .......... .......... .......... .......... .......... 25.7M
116550K .......... .......... .......... .......... .......... 22.0M
116600K .......... .......... .......... .......... .......... 25.8M
116650K .......... .......... .......... .......... .......... 24.8M
116700K .......... .......... .......... .......... .......... 25.4M
116750K .......... .......... .......... .......... .......... 25.4M
116800K .......... .......... .......... .......... .......... 27.9M
116850K .......... .......... .......... .......... .......... 18.5M
116900K .......... .......... .......... .......... .......... 26.4M
116950K .......... .......... .......... .......... .......... 26.4M
117000K .......... .......... .......... .......... .......... 26.3M
117050K .......... .......... .......... .......... .......... 24.8M
117100K .......... .......... .......... .......... .......... 22.8M
117150K .......... .......... .......... .......... .......... 25.1M
117200K .......... .......... .......... .......... .......... 27.9M
117250K .......... .......... .......... .......... .......... 24.6M
117300K .......... .......... .......... .......... .......... 24.4M
117350K .......... .......... .......... .......... .......... 3.85M
117400K .......... .......... .......... .......... ..........  410M
117450K .......... .......... .......... .......... .......... 23.4M
117500K .......... .......... .......... .......... .......... 20.2M
117550K .......... .......... .......... .......... .......... 24.9M
117600K .......... .......... .......... .......... .......... 15.9M
117650K .......... .......... .......... .......... .......... 24.0M
117700K .......... .......... .......... .......... .......... 21.7M
117750K .......... .......... .......... .......... .......... 22.0M
117800K .......... .......... .......... .......... .......... 17.2M
117850K .......... .......... .......... .......... .......... 24.7M
117900K .......... .......... .......... .......... .......... 20.6M
117950K .......... .......... .......... .......... .......... 23.3M
118000K .......... .......... .......... .......... .......... 21.5M
118050K .......... .......... .......... .......... .......... 21.1M
118100K .......... .......... .......... .......... .......... 23.1M
118150K .......... .......... .......... .......... .......... 21.8M
118200K .......... .......... .......... .......... .......... 22.8M
118250K .......... .......... .......... .......... .......... 18.8M
118300K .......... .......... .......... .......... .......... 22.0M
118350K .......... .......... .......... .......... .......... 22.0M
118400K .......... .......... .......... .......... .......... 19.2M
118450K .......... .......... .......... .......... .......... 22.1M
118500K .......... .......... .......... .......... .......... 15.8M
118550K .......... .......... .......... .......... .......... 27.7M
118600K .......... .......... .......... .......... .......... 18.0M
118650K .......... .......... .......... .......... .......... 25.4M
118700K .......... .......... .......... .......... .......... 20.5M
118750K .......... .......... .......... .......... .......... 21.8M
118800K .......... .......... .......... .......... .......... 12.0M
118850K .......... .......... .......... .......... .......... 26.8M
118900K .......... .......... .......... .......... .......... 18.6M
118950K .......... .......... .......... .......... .......... 20.6M
119000K .......... .......... .......... .......... .......... 21.2M
119050K .......... .......... .......... .......... .......... 23.0M
119100K .......... .......... .......... .......... .......... 18.7M
119150K .......... .......... .......... .......... .......... 22.7M
119200K .......... .......... .......... .......... .......... 21.3M
119250K .......... .......... .......... .......... .......... 19.8M
119300K .......... .......... .......... .......... .......... 21.7M
119350K .......... .......... .......... .......... .......... 13.4M
119400K .......... .......... .......... .......... .......... 25.4M
119450K .......... .......... .......... .......... .......... 19.1M
119500K .......... .......... .......... .......... .......... 19.6M
119550K .......... .......... .......... .......... .......... 24.2M
119600K .......... .......... .......... .......... .......... 19.4M
119650K .......... .......... .......... .......... .......... 20.9M
119700K .......... .......... .......... .......... .......... 19.4M
119750K .......... .......... .......... .......... .......... 22.9M
119800K .......... .......... .......... .......... .......... 18.9M
119850K .......... .......... .......... .......... .......... 21.4M
119900K .......... .......... .......... .......... .......... 18.9M
119950K .......... .......... .......... .......... .......... 19.4M
120000K .......... .......... .......... .......... .......... 20.4M
120050K .......... .......... .......... .......... .......... 23.5M
120100K .......... .......... .......... .......... .......... 24.4M
120150K .......... .......... .......... .......... .......... 21.0M
120200K .......... .......... .......... .......... .......... 22.3M
120250K .......... .......... .......... .......... .......... 22.2M
120300K .......... .......... .......... .......... .......... 26.2M
120350K .......... .......... .......... .......... .......... 20.5M
120400K .......... .......... .......... .......... .......... 24.5M
120450K .......... .......... .......... .......... .......... 26.2M
120500K .......... .......... .......... .......... .......... 24.4M
120550K .......... .......... .......... .......... .......... 21.9M
120600K .......... .......... .......... .......... .......... 25.7M
120650K .......... .......... .......... .......... .......... 27.7M
120700K .......... .......... .......... .......... .......... 22.6M
120750K .......... .......... .......... .......... .......... 19.2M
120800K .......... .......... .......... .......... .......... 23.4M
120850K .......... .......... .......... .......... .......... 19.8M
120900K .......... .......... .......... .......... .......... 23.0M
120950K .......... .......... .......... .......... .......... 21.7M
121000K .......... .......... .......... .......... .......... 21.7M
121050K .......... .......... .......... .......... .......... 20.3M
121100K .......... .......... .......... .......... .......... 23.9M
121150K .......... .......... .......... .......... .......... 23.1M
121200K .......... .......... .......... .......... .......... 19.5M
121250K .......... .......... .......... .......... .......... 24.1M
121300K .......... .......... .......... .......... .......... 20.7M
121350K .......... .......... .......... .......... .......... 19.0M
121400K .......... .......... .......... .......... .......... 21.4M
121450K .......... .......... .......... .......... .......... 18.8M
121500K .......... .......... .......... .......... .......... 22.8M
121550K .......... .......... .......... .......... .......... 17.6M
121600K .......... .......... .......... .......... .......... 19.9M
121650K .......... .......... .......... .......... .......... 12.7M
121700K .......... .......... .......... .......... .......... 17.0M
121750K .......... .......... .......... .......... .......... 20.4M
121800K .......... .......... .......... .......... .......... 16.5M
121850K .......... .......... .......... .......... .......... 15.1M
121900K .......... .......... .......... .......... .......... 17.1M
121950K .......... .......... .......... .......... .......... 15.1M
122000K .......... .......... .......... .......... .......... 16.2M
122050K .......... .......... .......... .......... .......... 16.9M
122100K .......... .......... .......... .......... .......... 17.8M
122150K .......... .......... .......... .......... .......... 17.8M
122200K .......... .......... .......... .......... .......... 15.1M
122250K .......... .......... .......... .......... .......... 20.4M
122300K .......... .......... .......... .......... .......... 15.1M
122350K .......... .......... .......... .......... .......... 15.8M
122400K .......... .......... .......... .......... .......... 16.2M
122450K .......... .......... .......... .......... .......... 16.3M
122500K .......... .......... .......... .......... .......... 16.4M
122550K .......... .......... .......... .......... .......... 16.9M
122600K .......... .......... .......... .......... .......... 10.9M
122650K .......... .......... .......... .......... .......... 15.1M
122700K .......... .......... .......... .......... .......... 14.4M
122750K .......... .......... .......... .......... .......... 12.6M
122800K .......... .......... .......... .......... .......... 17.7M
122850K .......... .......... .......... .......... .......... 16.9M
122900K .......... .......... .......... .......... .......... 15.8M
122950K .......... .......... .......... .......... .......... 15.0M
123000K .......... .......... .......... .......... .......... 17.1M
123050K .......... .......... .......... .......... .......... 16.2M
123100K .......... .......... .......... .......... .......... 14.5M
123150K .......... .......... .......... .......... .......... 18.6M
123200K .......... .......... .......... .......... .......... 15.1M
123250K .......... .......... .......... .......... .......... 18.5M
123300K .......... .......... .......... .......... .......... 16.3M
123350K .......... .......... .......... .......... .......... 11.3M
123400K .......... .......... .......... .......... .......... 15.4M
123450K .......... .......... .......... .......... .......... 13.3M
123500K .......... .......... .......... .......... .......... 15.5M
123550K .......... .......... .......... .......... .......... 15.8M
123600K .......... .......... .......... .......... .......... 15.6M
123650K .......... .......... .......... .......... .......... 8.98M
123700K .......... .......... .......... .......... .......... 13.9M
123750K .......... .......... .......... .......... .......... 17.7M
123800K .......... .......... .......... .......... .......... 16.3M
123850K .......... .......... .......... .......... .......... 15.7M
123900K .......... .......... .......... .......... .......... 17.9M
123950K .......... .......... .......... .......... .......... 17.0M
124000K .......... .......... .......... .......... .......... 17.6M
124050K .......... .......... .......... .......... .......... 17.0M
124100K .......... .......... .......... .......... .......... 19.1M
124150K .......... .......... .......... .......... .......... 13.5M
124200K .......... .......... .......... .......... .......... 18.6M
124250K .......... .......... .......... .......... .......... 19.7M
124300K .......... .......... .......... .......... .......... 18.5M
124350K .......... .......... .......... .......... .......... 18.7M
124400K .......... .......... .......... .......... .......... 17.9M
124450K .......... .......... .......... .......... .......... 19.1M
124500K .......... .......... .......... .......... .......... 16.4M
124550K .......... .......... .......... .......... .......... 19.7M
124600K .......... .......... .......... .......... .......... 19.4M
124650K .......... .......... .......... .......... .......... 13.7M
124700K .......... .......... .......... .......... .......... 18.1M
124750K .......... .......... .......... .......... .......... 18.8M
124800K .......... .......... .......... .......... .......... 19.5M
124850K .......... .......... .......... .......... .......... 19.6M
124900K .......... .......... .......... .......... .......... 19.5M
124950K .......... .......... .......... .......... .......... 21.5M
125000K .......... .......... .......... .......... .......... 19.1M
125050K .......... .......... .......... .......... .......... 19.7M
125100K .......... .......... .......... .......... .......... 19.5M
125150K .......... .......... .......... .......... .......... 14.0M
125200K .......... .......... .......... .......... .......... 16.8M
125250K .......... .......... .......... .......... .......... 20.4M
125300K .......... .......... .......... .......... .......... 19.3M
125350K .......... .......... .......... .......... .......... 17.6M
125400K .......... .......... .......... .......... .......... 21.7M
125450K .......... .......... .......... .......... .......... 18.5M
125500K .......... .......... .......... .......... .......... 19.9M
125550K .......... .......... .......... .......... .......... 17.8M
125600K .......... .......... .......... .......... .......... 15.2M
125650K .......... .......... .......... .......... .......... 21.6M
125700K .......... .......... .......... .......... .......... 18.2M
125750K .......... .......... .......... .......... .......... 8.48M
125800K .......... .......... .......... .......... .......... 30.6M
125850K .......... .......... .......... .......... .......... 15.5M
125900K .......... .......... .......... .......... .......... 17.0M
125950K .......... .......... .......... .......... .......... 17.7M
126000K .......... .......... .......... .......... .......... 18.4M
126050K .......... .......... .......... .......... .......... 17.8M
126100K .......... .......... .......... .......... .......... 17.1M
126150K .......... .......... .......... .......... .......... 22.3M
126200K .......... .......... .......... .......... .......... 16.8M
126250K .......... .......... .......... .......... .......... 19.3M
126300K .......... .......... .......... .......... .......... 19.7M
126350K .......... .......... .......... .......... .......... 16.8M
126400K .......... .......... .......... .......... .......... 16.3M
126450K .......... .......... .......... .......... .......... 21.0M
126500K .......... .......... .......... .......... .......... 18.2M
126550K .......... .......... .......... .......... .......... 16.7M
126600K .......... .......... .......... .......... .......... 21.5M
126650K .......... .......... .......... .......... .......... 16.0M
126700K .......... .......... .......... .......... .......... 16.9M
126750K .......... .......... .......... .......... .......... 20.3M
126800K .......... .......... .......... .......... .......... 17.1M
126850K .......... .......... .......... .......... .......... 18.5M
126900K .......... .......... .......... .......... .......... 22.0M
126950K .......... .......... .......... .......... .......... 23.2M
127000K .......... .......... .......... .......... .......... 23.2M
127050K .......... .......... .......... .......... .......... 22.5M
127100K .......... .......... .......... .......... .......... 23.2M
127150K .......... .......... .......... .......... .......... 22.0M
127200K .......... .......... .......... .......... .......... 22.3M
127250K .......... .......... .......... .......... .......... 22.9M
127300K .......... .......... .......... .......... .......... 20.5M
127350K .......... .......... .......... .......... .......... 22.5M
127400K .......... .......... .......... .......... .......... 23.4M
127450K .......... .......... .......... .......... .......... 20.8M
127500K .......... .......... .......... .......... .......... 20.9M
127550K .......... .......... .......... .......... .......... 24.5M
127600K .......... .......... .......... .......... .......... 19.4M
127650K .......... .......... .......... .......... .......... 21.4M
127700K .......... .......... .......... .......... .......... 22.1M
127750K .......... .......... .......... .......... .......... 22.7M
127800K .......... .......... .......... .......... .......... 18.9M
127850K .......... .......... .......... .......... .......... 24.3M
127900K .......... .......... .......... .......... .......... 21.2M
127950K .......... .......... .......... .......... .......... 21.5M
128000K .......... .......... .......... .......... .......... 18.1M
128050K .......... .......... .......... .......... .......... 20.7M
128100K .......... .......... .......... .......... .......... 17.8M
128150K .......... .......... .......... .......... .......... 14.2M
128200K .......... .......... .......... .......... .......... 22.5M
128250K .......... .......... .......... .......... .......... 22.5M
128300K .......... .......... .......... .......... .......... 22.8M
128350K .......... .......... .......... .......... .......... 20.5M
128400K .......... .......... .......... .......... .......... 24.3M
128450K .......... .......... .......... .......... .......... 19.2M
128500K .......... .......... .......... .......... .......... 22.5M
128550K .......... .......... .......... .......... .......... 23.6M
128600K .......... .......... .......... .......... .......... 20.6M
128650K .......... .......... .......... .......... .......... 21.6M
128700K .......... .......... .......... .......... .......... 23.2M
128750K .......... .......... .......... .......... .......... 21.7M
128800K .......... .......... .......... .......... .......... 21.7M
128850K .......... .......... .......... .......... .......... 19.1M
128900K .......... .......... .......... .......... .......... 3.36M
128950K .......... .......... .......... .......... .......... 20.0M
129000K .......... .......... .......... .......... .......... 23.7M
129050K .......... .......... .......... .......... .......... 19.9M
129100K .......... .......... .......... .......... .......... 22.1M
129150K .......... .......... .......... .......... .......... 21.6M
129200K .......... .......... .......... .......... .......... 22.3M
129250K .......... .......... .......... .......... .......... 22.5M
129300K .......... .......... .......... .......... .......... 18.5M
129350K .......... .......... .......... .......... .......... 21.1M
129400K .......... .......... .......... .......... .......... 21.5M
129450K .......... .......... .......... .......... .......... 19.0M
129500K .......... .......... .......... .......... .......... 23.0M
129550K .......... .......... .......... .......... .......... 18.0M
129600K .......... .......... .......... .......... .......... 20.3M
129650K .......... .......... .......... .......... .......... 17.1M
129700K .......... .......... .......... .......... .......... 24.4M
129750K .......... .......... .......... .......... .......... 20.4M
129800K .......... .......... .......... .......... .......... 19.4M
129850K .......... .......... .......... .......... .......... 24.1M
129900K .......... .......... .......... .......... .......... 23.2M
129950K .......... .......... .......... .......... .......... 20.9M
130000K .......... .......... .......... .......... .......... 18.9M
130050K .......... .......... .......... .......... .......... 22.6M
130100K .......... .......... .......... .......... .......... 18.6M
130150K .......... .......... .......... .......... .......... 23.3M
130200K .......... .......... .......... .......... .......... 18.5M
130250K .......... .......... .......... .......... .......... 20.1M
130300K .......... .......... .......... .......... .......... 28.8M
130350K .......... .......... .......... .......... .......... 22.1M
130400K .......... .......... .......... .......... .......... 18.3M
130450K .......... .......... .......... .......... .......... 19.9M
130500K .......... .......... .......... .......... .......... 18.0M
130550K .......... .......... .......... .......... .......... 21.8M
130600K .......... .......... .......... .......... .......... 21.6M
130650K .......... .......... .......... .......... .......... 22.6M
130700K .......... .......... .......... .......... .......... 14.6M
130750K .......... .......... .......... .......... .......... 19.8M
130800K .......... .......... .......... .......... .......... 19.1M
130850K .......... .......... .......... .......... .......... 20.1M
130900K .......... .......... .......... .......... .......... 23.7M
130950K .......... .......... .......... .......... .......... 23.4M
131000K .......... .......... .......... .......... .......... 24.4M
131050K .......... .......... .......... .......... .......... 21.8M
131100K .......... .......... .......... .......... .......... 23.1M
131150K .......... .......... .......... .......... .......... 20.2M
131200K .......... .......... .......... .......... .......... 21.5M
131250K .......... .......... .......... .......... .......... 22.1M
131300K .......... .......... .......... .......... .......... 20.8M
131350K .......... .......... .......... .......... .......... 16.3M
131400K .......... .......... .......... .......... .......... 20.2M
131450K .......... .......... .......... .......... .......... 22.1M
131500K .......... .......... .......... .......... .......... 21.8M
131550K .......... .......... .......... .......... .......... 21.1M
131600K .......... .......... .......... .......... .......... 20.7M
131650K .......... .......... .......... .......... .......... 19.5M
131700K .......... .......... .......... .......... .......... 21.5M
131750K .......... .......... .......... .......... .......... 19.6M
131800K .......... .......... .......... .......... .......... 13.1M
131850K .......... .......... .......... .......... .......... 22.7M
131900K .......... .......... .......... .......... .......... 20.2M
131950K .......... .......... .......... .......... .......... 19.3M
132000K .......... .......... .......... .......... .......... 18.6M
132050K .......... .......... .......... .......... .......... 20.4M
132100K .......... .......... .......... .......... .......... 18.6M
132150K .......... .......... .......... .......... .......... 11.2M
132200K .......... .......... .......... .......... .......... 16.4M
132250K .......... .......... .......... .......... .......... 19.5M
132300K .......... .......... .......... .......... .......... 20.6M
132350K .......... .......... .......... .......... .......... 20.7M
132400K .......... .......... .......... .......... .......... 18.0M
132450K .......... .......... .......... .......... .......... 20.8M
132500K .......... .......... .......... .......... .......... 19.9M
132550K .......... .......... .......... .......... .......... 15.6M
132600K .......... .......... .......... .......... .......... 21.9M
132650K .......... .......... .......... .......... .......... 19.7M
132700K .......... .......... .......... .......... .......... 22.7M
132750K .......... .......... .......... .......... .......... 17.1M
132800K .......... .......... .......... .......... .......... 18.6M
132850K .......... .......... .......... .......... .......... 17.0M
132900K .......... .......... .......... .......... .......... 17.7M
132950K .......... .......... .......... .......... .......... 23.1M
133000K .......... .......... .......... .......... .......... 20.6M
133050K .......... .......... .......... .......... .......... 21.5M
133100K .......... .......... .......... .......... .......... 21.6M
