/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806251000
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806251000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:30:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 96050K .......... .......... .......... .......... .......... 22.1M
 96100K .......... .......... .......... .......... .......... 22.7M
 96150K .......... .......... .......... .......... .......... 22.7M
 96200K .......... .......... .......... .......... .......... 22.9M
 96250K .......... .......... .......... .......... .......... 23.3M
 96300K .......... .......... .......... .......... .......... 23.8M
 96350K .......... .......... .......... .......... .......... 22.7M
 96400K .......... .......... .......... .......... .......... 21.0M
 96450K .......... .......... .......... .......... .......... 20.9M
 96500K .......... .......... .......... .......... .......... 20.5M
 96550K .......... .......... .......... .......... .......... 19.7M
 96600K .......... .......... .......... .......... .......... 24.8M
 96650K .......... .......... .......... .......... .......... 25.0M
 96700K .......... .......... .......... .......... .......... 31.0M
 96750K .......... .......... .......... .......... .......... 23.9M
 96800K .......... .......... .......... .......... .......... 22.4M
 96850K .......... .......... .......... .......... .......... 24.3M
 96900K .......... .......... .......... .......... .......... 17.9M
 96950K .......... .......... .......... .......... .......... 22.2M
 97000K .......... .......... .......... .......... .......... 24.9M
 97050K .......... .......... .......... .......... .......... 21.8M
 97100K .......... .......... .......... .......... .......... 19.8M
 97150K .......... .......... .......... .......... .......... 22.3M
 97200K .......... .......... .......... .......... .......... 11.5M
 97250K .......... .......... .......... .......... .......... 16.9M
 97300K .......... .......... .......... .......... .......... 7.88M
 97350K .......... .......... .......... .......... .......... 43.5M
 97400K .......... .......... .......... .......... .......... 8.37M
 97450K .......... .......... .......... .......... .......... 33.1M
 97500K .......... .......... .......... .......... .......... 27.0M
 97550K .......... .......... .......... .......... .......... 20.0M
 97600K .......... .......... .......... .......... .......... 20.6M
 97650K .......... .......... .......... .......... .......... 19.1M
 97700K .......... .......... .......... .......... .......... 24.1M
 97750K .......... .......... .......... .......... .......... 18.1M
 97800K .......... .......... .......... .......... .......... 21.1M
 97850K .......... .......... .......... .......... .......... 22.8M
 97900K .......... .......... .......... .......... .......... 20.1M
 97950K .......... .......... .......... .......... .......... 21.1M
 98000K .......... .......... .......... .......... .......... 18.8M
 98050K .......... .......... .......... .......... .......... 22.7M
 98100K .......... .......... .......... .......... .......... 21.9M
 98150K .......... .......... .......... .......... .......... 22.1M
 98200K .......... .......... .......... .......... .......... 25.0M
 98250K .......... .......... .......... .......... .......... 31.3M
 98300K .......... .......... .......... .......... .......... 21.8M
 98350K .......... .......... .......... .......... .......... 22.0M
 98400K .......... .......... .......... .......... .......... 22.6M
 98450K .......... .......... .......... .......... .......... 22.9M
 98500K .......... .......... .......... .......... .......... 21.8M
 98550K .......... .......... .......... .......... .......... 23.3M
 98600K .......... .......... .......... .......... .......... 21.1M
 98650K .......... .......... .......... .......... .......... 23.4M
 98700K .......... .......... .......... .......... .......... 20.6M
 98750K .......... .......... .......... .......... .......... 23.3M
 98800K .......... .......... .......... .......... .......... 20.6M
 98850K .......... .......... .......... .......... .......... 21.8M
 98900K .......... .......... .......... .......... .......... 23.1M
 98950K .......... .......... .......... .......... .......... 19.8M
 99000K .......... .......... .......... .......... .......... 28.0M
 99050K .......... .......... .......... .......... .......... 26.4M
 99100K .......... .......... .......... .......... .......... 24.7M
 99150K .......... .......... .......... .......... .......... 21.8M
 99200K .......... .......... .......... .......... .......... 21.5M
 99250K .......... .......... .......... .......... .......... 20.6M
 99300K .......... .......... .......... .......... .......... 17.8M
 99350K .......... .......... .......... .......... .......... 25.0M
 99400K .......... .......... .......... .......... .......... 23.2M
 99450K .......... .......... .......... .......... .......... 23.2M
 99500K .......... .......... .......... .......... .......... 23.0M
 99550K .......... .......... .......... .......... .......... 19.5M
 99600K .......... .......... .......... .......... .......... 22.1M
 99650K .......... .......... .......... .......... .......... 21.7M
 99700K .......... .......... .......... .......... .......... 19.5M
 99750K .......... .......... .......... .......... .......... 27.8M
 99800K .......... .......... .......... .......... .......... 27.5M
 99850K .......... .......... .......... .......... .......... 21.9M
 99900K .......... .......... .......... .......... .......... 21.0M
 99950K .......... .......... .......... .......... .......... 22.8M
100000K .......... .......... .......... .......... .......... 25.9M
100050K .......... .......... .......... .......... .......... 22.9M
100100K .......... .......... .......... .......... .......... 22.0M
100150K .......... .......... .......... .......... .......... 22.5M
100200K .......... .......... .......... .......... .......... 23.8M
100250K .......... .......... .......... .......... .......... 25.8M
100300K .......... .......... .......... .......... .......... 22.2M
100350K .......... .......... .......... .......... .......... 20.2M
100400K .......... .......... .......... .......... .......... 20.0M
100450K .......... .......... .......... .......... .......... 21.4M
100500K .......... .......... .......... .......... .......... 24.8M
100550K .......... .......... .......... .......... .......... 32.6M
100600K .......... .......... .......... .......... .......... 25.4M
100650K .......... .......... .......... .......... .......... 23.6M
100700K .......... .......... .......... .......... .......... 23.9M
100750K .......... .......... .......... .......... .......... 23.4M
100800K .......... .......... .......... .......... .......... 23.8M
100850K .......... .......... .......... .......... .......... 23.1M
100900K .......... .......... .......... .......... .......... 21.8M
100950K .......... .......... .......... .......... .......... 21.5M
101000K .......... .......... .......... .......... .......... 20.8M
101050K .......... .......... .......... .......... .......... 21.5M
101100K .......... .......... .......... .......... .......... 25.1M
101150K .......... .......... .......... .......... .......... 23.1M
101200K .......... .......... .......... .......... .......... 19.3M
101250K .......... .......... .......... .......... .......... 22.7M
101300K .......... .......... .......... .......... .......... 25.9M
101350K .......... .......... .......... .......... .......... 28.8M
101400K .......... .......... .......... .......... .......... 24.6M
101450K .......... .......... .......... .......... .......... 22.2M
101500K .......... .......... .......... .......... .......... 23.8M
101550K .......... .......... .......... .......... .......... 22.9M
101600K .......... .......... .......... .......... .......... 20.3M
101650K .......... .......... .......... .......... .......... 19.5M
101700K .......... .......... .......... .......... .......... 23.1M
101750K .......... .......... .......... .......... .......... 21.9M
101800K .......... .......... .......... .......... .......... 22.3M
101850K .......... .......... .......... .......... .......... 13.7M
101900K .......... .......... .......... .......... .......... 13.6M
101950K .......... .......... .......... .......... .......... 16.4M
102000K .......... .......... .......... .......... .......... 15.1M
102050K .......... .......... .......... .......... .......... 42.6M
102100K .......... .......... .......... .......... .......... 29.6M
102150K .......... .......... .......... .......... .......... 39.2M
102200K .......... .......... .......... .......... .......... 24.1M
102250K .......... .......... .......... .......... .......... 6.47M
102300K .......... .......... .......... .......... .......... 20.9M
102350K .......... .......... .......... .......... .......... 22.3M
102400K .......... .......... .......... .......... .......... 24.2M
102450K .......... .......... .......... .......... .......... 21.9M
102500K .......... .......... .......... .......... .......... 22.6M
102550K .......... .......... .......... .......... .......... 22.7M
102600K .......... .......... .......... .......... .......... 19.4M
102650K .......... .......... .......... .......... .......... 25.0M
102700K .......... .......... .......... .......... .......... 19.9M
102750K .......... .......... .......... .......... .......... 21.4M
102800K .......... .......... .......... .......... .......... 21.6M
102850K .......... .......... .......... .......... .......... 30.1M
102900K .......... .......... .......... .......... .......... 24.0M
102950K .......... .......... .......... .......... .......... 19.2M
103000K .......... .......... .......... .......... .......... 22.5M
103050K .......... .......... .......... .......... .......... 21.3M
103100K .......... .......... .......... .......... .......... 19.3M
103150K .......... .......... .......... .......... .......... 20.0M
103200K .......... .......... .......... .......... .......... 17.3M
103250K .......... .......... .......... .......... .......... 15.8M
103300K .......... .......... .......... .......... .......... 14.3M
103350K .......... .......... .......... .......... .......... 18.1M
103400K .......... .......... .......... .......... .......... 20.6M
103450K .......... .......... .......... .......... .......... 17.9M
103500K .......... .......... .......... .......... .......... 19.4M
103550K .......... .......... .......... .......... .......... 20.4M
103600K .......... .......... .......... .......... .......... 24.4M
103650K .......... .......... .......... .......... .......... 28.4M
103700K .......... .......... .......... .......... .......... 23.4M
103750K .......... .......... .......... .......... .......... 18.1M
103800K .......... .......... .......... .......... .......... 24.1M
103850K .......... .......... .......... .......... .......... 21.9M
103900K .......... .......... .......... .......... .......... 21.2M
103950K .......... .......... .......... .......... .......... 20.6M
104000K .......... .......... .......... .......... .......... 16.5M
104050K .......... .......... .......... .......... .......... 20.0M
104100K .......... .......... .......... .......... .......... 21.0M
104150K .......... .......... .......... .......... .......... 23.2M
104200K .......... .......... .......... .......... .......... 22.7M
104250K .......... .......... .......... .......... .......... 22.8M
104300K .......... .......... .......... .......... .......... 21.5M
104350K .......... .......... .......... .......... .......... 22.1M
104400K .......... .......... .......... .......... .......... 31.6M
104450K .......... .......... .......... .......... .......... 28.2M
104500K .......... .......... .......... .......... .......... 23.6M
104550K .......... .......... .......... .......... .......... 21.7M
104600K .......... .......... .......... .......... .......... 17.1M
104650K .......... .......... .......... .......... .......... 23.9M
104700K .......... .......... .......... .......... .......... 25.1M
104750K .......... .......... .......... .......... .......... 22.8M
104800K .......... .......... .......... .......... .......... 19.6M
104850K .......... .......... .......... .......... .......... 21.1M
104900K .......... .......... .......... .......... .......... 22.7M
104950K .......... .......... .......... .......... .......... 23.5M
105000K .......... .......... .......... .......... .......... 22.9M
105050K .......... .......... .......... .......... .......... 21.8M
105100K .......... .......... .......... .......... .......... 20.6M
105150K .......... .......... .......... .......... .......... 26.5M
105200K .......... .......... .......... .......... .......... 25.8M
105250K .......... .......... .......... .......... .......... 26.0M
105300K .......... .......... .......... .......... .......... 22.9M
105350K .......... .......... .......... .......... .......... 21.8M
105400K .......... .......... .......... .......... .......... 20.7M
105450K .......... .......... .......... .......... .......... 4.87M
105500K .......... .......... .......... .......... .......... 21.1M
105550K .......... .......... .......... .......... .......... 23.3M
105600K .......... .......... .......... .......... .......... 22.7M
105650K .......... .......... .......... .......... .......... 15.1M
105700K .......... .......... .......... .......... .......... 16.0M
105750K .......... .......... .......... .......... .......... 20.4M
105800K .......... .......... .......... .......... .......... 18.2M
105850K .......... .......... .......... .......... .......... 17.9M
105900K .......... .......... .......... .......... .......... 21.8M
105950K .......... .......... .......... .......... .......... 30.1M
106000K .......... .......... .......... .......... .......... 25.8M
106050K .......... .......... .......... .......... .......... 22.5M
106100K .......... .......... .......... .......... .......... 22.2M
106150K .......... .......... .......... .......... .......... 23.0M
106200K .......... .......... .......... .......... .......... 21.8M
106250K .......... .......... .......... .......... .......... 23.5M
106300K .......... .......... .......... .......... .......... 21.1M
106350K .......... .......... .......... .......... .......... 21.3M
106400K .......... .......... .......... .......... .......... 21.8M
106450K .......... .......... .......... .......... .......... 21.2M
106500K .......... .......... .......... .......... .......... 24.1M
106550K .......... .......... .......... .......... .......... 23.3M
106600K .......... .......... .......... .......... .......... 20.8M
106650K .......... .......... .......... .......... .......... 21.6M
106700K .......... .......... .......... .......... .......... 23.8M
106750K .......... .......... .......... .......... .......... 29.9M
106800K .......... .......... .......... .......... .......... 28.7M
106850K .......... .......... .......... .......... .......... 25.0M
106900K .......... .......... .......... .......... .......... 19.2M
106950K .......... .......... .......... .......... .......... 23.8M
107000K .......... .......... .......... .......... .......... 20.2M
107050K .......... .......... .......... .......... .......... 21.0M
107100K .......... .......... .......... .......... .......... 23.5M
107150K .......... .......... .......... .......... .......... 19.9M
107200K .......... .......... .......... .......... .......... 18.9M
107250K .......... .......... .......... .......... .......... 21.4M
107300K .......... .......... .......... .......... .......... 19.3M
107350K .......... .......... .......... .......... .......... 22.7M
107400K .......... .......... .......... .......... .......... 22.5M
107450K .......... .......... .......... .......... .......... 17.9M
107500K .......... .......... .......... .......... .......... 22.4M
107550K .......... .......... .......... .......... .......... 21.1M
107600K .......... .......... .......... .......... .......... 19.3M
107650K .......... .......... .......... .......... .......... 21.4M
107700K .......... .......... .......... .......... .......... 23.1M
107750K .......... .......... .......... .......... .......... 20.1M
107800K .......... .......... .......... .......... .......... 19.9M
107850K .......... .......... .......... .......... .......... 23.1M
107900K .......... .......... .......... .......... .......... 18.6M
107950K .......... .......... .......... .......... .......... 21.8M
108000K .......... .......... .......... .......... .......... 22.4M
108050K .......... .......... .......... .......... .......... 23.3M
108100K .......... .......... .......... .......... .......... 22.5M
108150K .......... .......... .......... .......... .......... 19.6M
108200K .......... .......... .......... .......... .......... 22.2M
108250K .......... .......... .......... .......... .......... 24.4M
108300K .......... .......... .......... .......... .......... 30.9M
108350K .......... .......... .......... .......... .......... 23.4M
108400K .......... .......... .......... .......... .......... 24.4M
108450K .......... .......... .......... .......... .......... 21.1M
108500K .......... .......... .......... .......... .......... 23.5M
108550K .......... .......... .......... .......... .......... 21.6M
108600K .......... .......... .......... .......... .......... 21.7M
108650K .......... .......... .......... .......... .......... 22.3M
108700K .......... .......... .......... .......... .......... 20.6M
108750K .......... .......... .......... .......... .......... 20.4M
108800K .......... .......... .......... .......... .......... 21.2M
108850K .......... .......... .......... .......... .......... 20.2M
108900K .......... .......... .......... .......... .......... 22.8M
108950K .......... .......... .......... .......... .......... 22.2M
109000K .......... .......... .......... .......... .......... 22.9M
109050K .......... .......... .......... .......... .......... 27.8M
109100K .......... .......... .......... .......... .......... 27.0M
109150K .......... .......... .......... .......... .......... 23.4M
109200K .......... .......... .......... .......... .......... 22.1M
109250K .......... .......... .......... .......... .......... 21.6M
109300K .......... .......... .......... .......... .......... 24.4M
109350K .......... .......... .......... .......... .......... 19.3M
109400K .......... .......... .......... .......... .......... 20.0M
109450K .......... .......... .......... .......... .......... 19.4M
109500K .......... .......... .......... .......... .......... 17.0M
109550K .......... .......... .......... .......... .......... 21.0M
109600K .......... .......... .......... .......... .......... 18.8M
109650K .......... .......... .......... .......... .......... 21.0M
109700K .......... .......... .......... .......... .......... 21.8M
109750K .......... .......... .......... .......... .......... 20.7M
109800K .......... .......... .......... .......... .......... 22.8M
109850K .......... .......... .......... .......... .......... 28.4M
109900K .......... .......... .......... .......... .......... 21.7M
109950K .......... .......... .......... .......... .......... 22.8M
110000K .......... .......... .......... .......... .......... 21.4M
110050K .......... .......... .......... .......... .......... 22.2M
110100K .......... .......... .......... .......... .......... 25.2M
110150K .......... .......... .......... .......... .......... 18.0M
110200K .......... .......... .......... .......... .......... 18.4M
110250K .......... .......... .......... .......... .......... 19.6M
110300K .......... .......... .......... .......... .......... 20.2M
110350K .......... .......... .......... .......... .......... 17.5M
110400K .......... .......... .......... .......... .......... 20.8M
110450K .......... .......... .......... .......... .......... 20.5M
110500K .......... .......... .......... .......... .......... 22.9M
110550K .......... .......... .......... .......... .......... 23.6M
110600K .......... .......... .......... .......... .......... 28.3M
110650K .......... .......... .......... .......... .......... 22.8M
110700K .......... .......... .......... .......... .......... 21.3M
110750K .......... .......... .......... .......... .......... 22.3M
110800K .......... .......... .......... .......... .......... 22.7M
110850K .......... .......... .......... .......... .......... 19.2M
110900K .......... .......... .......... .......... .......... 22.3M
110950K .......... .......... .......... .......... .......... 21.3M
111000K .......... .......... .......... .......... .......... 23.4M
111050K .......... .......... .......... .......... .......... 24.6M
111100K .......... .......... .......... .......... .......... 21.8M
111150K .......... .......... .......... .......... .......... 21.7M
111200K .......... .......... .......... .......... .......... 16.7M
111250K .......... .......... .......... .......... .......... 19.8M
111300K .......... .......... .......... .......... .......... 23.6M
111350K .......... .......... .......... .......... .......... 26.9M
111400K .......... .......... .......... .......... .......... 28.5M
111450K .......... .......... .......... .......... .......... 18.2M
111500K .......... .......... .......... .......... .......... 23.6M
111550K .......... .......... .......... .......... .......... 21.2M
111600K .......... .......... .......... .......... .......... 22.3M
111650K .......... .......... .......... .......... .......... 22.3M
111700K .......... .......... .......... .......... .......... 23.1M
111750K .......... .......... .......... .......... .......... 23.7M
111800K .......... .......... .......... .......... .......... 18.5M
111850K .......... .......... .......... .......... .......... 26.0M
111900K .......... .......... .......... .......... .......... 20.8M
111950K .......... .......... .......... .......... .......... 21.7M
112000K .......... .......... .......... .......... .......... 21.6M
112050K .......... .......... .......... .......... .......... 21.3M
112100K .......... .......... .......... .......... .......... 24.6M
112150K .......... .......... .......... .......... .......... 34.9M
112200K .......... .......... .......... .......... .......... 26.6M
112250K .......... .......... .......... .......... .......... 23.3M
112300K .......... .......... .......... .......... .......... 21.9M
112350K .......... .......... .......... .......... .......... 17.6M
112400K .......... .......... .......... .......... .......... 22.3M
112450K .......... .......... .......... .......... .......... 19.2M
112500K .......... .......... .......... .......... .......... 22.4M
112550K .......... .......... .......... .......... .......... 22.9M
112600K .......... .......... .......... .......... .......... 20.8M
112650K .......... .......... .......... .......... .......... 22.4M
112700K .......... .......... .......... .......... .......... 24.1M
112750K .......... .......... .......... .......... .......... 19.7M
112800K .......... .......... .......... .......... .......... 22.5M
112850K .......... .......... .......... .......... .......... 21.6M
112900K .......... .......... .......... .......... .......... 27.8M
112950K .......... .......... .......... .......... .......... 33.9M
113000K .......... .......... .......... .......... .......... 24.6M
113050K .......... .......... .......... .......... .......... 22.8M
113100K .......... .......... .......... .......... .......... 23.6M
113150K .......... .......... .......... .......... .......... 19.4M
113200K .......... .......... .......... .......... .......... 24.3M
113250K .......... .......... .......... .......... .......... 25.3M
113300K .......... .......... .......... .......... .......... 21.7M
113350K .......... .......... .......... .......... .......... 22.9M
113400K .......... .......... .......... .......... .......... 22.2M
113450K .......... .......... .......... .......... .......... 19.0M
113500K .......... .......... .......... .......... .......... 23.4M
113550K .......... .......... .......... .......... .......... 20.4M
113600K .......... .......... .......... .......... .......... 22.5M
113650K .......... .......... .......... .......... .......... 20.8M
113700K .......... .......... .......... .......... .......... 33.2M
113750K .......... .......... .......... .......... .......... 24.1M
113800K .......... .......... .......... .......... .......... 21.7M
113850K .......... .......... .......... .......... .......... 22.2M
113900K .......... .......... .......... .......... .......... 23.4M
113950K .......... .......... .......... .......... .......... 19.4M
114000K .......... .......... .......... .......... .......... 15.9M
114050K .......... .......... .......... .......... .......... 20.7M
114100K .......... .......... .......... .......... .......... 23.1M
114150K .......... .......... .......... .......... .......... 21.2M
114200K .......... .......... .......... .......... .......... 22.5M
114250K .......... .......... .......... .......... .......... 22.2M
114300K .......... .......... .......... .......... .......... 22.7M
114350K .......... .......... .......... .......... .......... 22.0M
114400K .......... .......... .......... .......... .......... 24.2M
114450K .......... .......... .......... .......... .......... 26.1M
114500K .......... .......... .......... .......... .......... 27.1M
114550K .......... .......... .......... .......... .......... 20.0M
114600K .......... .......... .......... .......... .......... 23.3M
114650K .......... .......... .......... .......... .......... 25.7M
114700K .......... .......... .......... .......... .......... 17.0M
114750K .......... .......... .......... .......... .......... 20.3M
114800K .......... .......... .......... .......... .......... 19.9M
114850K .......... .......... .......... .......... .......... 24.0M
114900K .......... .......... .......... .......... .......... 24.9M
114950K .......... .......... .......... .......... .......... 19.3M
115000K .......... .......... .......... .......... .......... 22.0M
115050K .......... .......... .......... .......... .......... 22.7M
115100K .......... .......... .......... .......... .......... 22.0M
115150K .......... .......... .......... .......... .......... 21.1M
115200K .......... .......... .......... .......... .......... 24.4M
115250K .......... .......... .......... .......... .......... 34.2M
115300K .......... .......... .......... .......... .......... 26.5M
115350K .......... .......... .......... .......... .......... 22.4M
115400K .......... .......... .......... .......... .......... 23.6M
115450K .......... .......... .......... .......... .......... 19.2M
115500K .......... .......... .......... .......... .......... 20.6M
115550K .......... .......... .......... .......... .......... 20.8M
115600K .......... .......... .......... .......... .......... 22.0M
115650K .......... .......... .......... .......... .......... 20.3M
115700K .......... .......... .......... .......... .......... 20.2M
115750K .......... .......... .......... .......... .......... 26.5M
115800K .......... .......... .......... .......... .......... 20.8M
115850K .......... .......... .......... .......... .......... 22.4M
115900K .......... .......... .......... .......... .......... 21.9M
115950K .......... .......... .......... .......... .......... 24.5M
116000K .......... .......... .......... .......... .......... 26.2M
116050K .......... .......... .......... .......... .......... 30.3M
116100K .......... .......... .......... .......... .......... 24.1M
116150K .......... .......... .......... .......... .......... 23.2M
116200K .......... .......... .......... .......... .......... 17.1M
116250K .......... .......... .......... .......... .......... 22.0M
116300K .......... .......... .......... .......... .......... 23.0M
116350K .......... .......... .......... .......... .......... 21.8M
116400K .......... .......... .......... .......... .......... 21.1M
116450K .......... .......... .......... .......... .......... 20.8M
116500K .......... .......... .......... .......... .......... 21.6M
116550K .......... .......... .......... .......... .......... 23.8M
116600K .......... .......... .......... .......... .......... 25.5M
116650K .......... .......... .......... .......... .......... 18.3M
116700K .......... .......... .......... .......... .......... 19.7M
116750K .......... .......... .......... .......... .......... 22.1M
116800K .......... .......... .......... .......... .......... 32.0M
116850K .......... .......... .......... .......... .......... 24.3M
116900K .......... .......... .......... .......... .......... 25.9M
116950K .......... .......... .......... .......... .......... 20.2M
117000K .......... .......... .......... .......... .......... 14.9M
117050K .......... .......... .......... .......... .......... 19.1M
117100K .......... .......... .......... .......... .......... 20.0M
117150K .......... .......... .......... .......... .......... 20.5M
117200K .......... .......... .......... .......... .......... 21.4M
117250K .......... .......... .......... .......... .......... 25.3M
117300K .......... .......... .......... .......... .......... 20.1M
117350K .......... .......... .......... .......... .......... 23.0M
117400K .......... .......... .......... .......... .......... 22.8M
117450K .......... .......... .......... .......... .......... 21.3M
117500K .......... .......... .......... .......... .......... 21.9M
117550K .......... .......... .......... .......... .......... 27.6M
117600K .......... .......... .......... .......... .......... 28.7M
117650K .......... .......... .......... .......... .......... 23.6M
117700K .......... .......... .......... .......... .......... 22.1M
117750K .......... .......... .......... .......... .......... 19.5M
117800K .......... .......... .......... .......... .......... 22.9M
117850K .......... .......... .......... .......... .......... 24.0M
117900K .......... .......... .......... .......... .......... 22.4M
117950K .......... .......... .......... .......... .......... 20.8M
118000K .......... .......... .......... .......... .......... 20.9M
118050K .......... .......... .......... .......... .......... 21.1M
118100K .......... .......... .......... .......... .......... 22.9M
118150K .......... .......... .......... .......... .......... 23.3M
118200K .......... .......... .......... .......... .......... 22.2M
118250K .......... .......... .......... .......... .......... 23.1M
118300K .......... .......... .......... .......... .......... 19.7M
118350K .......... .......... .......... .......... .......... 34.2M
118400K .......... .......... .......... .......... .......... 23.5M
118450K .......... .......... .......... .......... .......... 25.7M
118500K .......... .......... .......... .......... .......... 19.8M
118550K .......... .......... .......... .......... .......... 21.1M
118600K .......... .......... .......... .......... .......... 24.0M
118650K .......... .......... .......... .......... .......... 23.6M
118700K .......... .......... .......... .......... .......... 22.5M
118750K .......... .......... .......... .......... .......... 22.1M
118800K .......... .......... .......... .......... .......... 21.8M
118850K .......... .......... .......... .......... .......... 19.8M
118900K .......... .......... .......... .......... .......... 23.3M
118950K .......... .......... .......... .......... .......... 21.5M
119000K .......... .......... .......... .......... .......... 19.4M
119050K .......... .......... .......... .......... .......... 21.0M
119100K .......... .......... .......... .......... .......... 27.2M
119150K .......... .......... .......... .......... .......... 27.1M
119200K .......... .......... .......... .......... .......... 23.5M
119250K .......... .......... .......... .......... .......... 18.0M
119300K .......... .......... .......... .......... .......... 12.9M
119350K .......... .......... .......... .......... .......... 22.9M
119400K .......... .......... .......... .......... .......... 23.0M
119450K .......... .......... .......... .......... .......... 23.1M
119500K .......... .......... .......... .......... .......... 21.7M
119550K .......... .......... .......... .......... .......... 23.0M
119600K .......... .......... .......... .......... .......... 16.4M
119650K .......... .......... .......... .......... .......... 22.7M
119700K .......... .......... .......... .......... .......... 20.4M
119750K .......... .......... .......... .......... .......... 22.1M
119800K .......... .......... .......... .......... .......... 24.9M
119850K .......... .......... .......... .......... .......... 23.5M
119900K .......... .......... .......... .......... .......... 27.0M
119950K .......... .......... .......... .......... .......... 21.7M
120000K .......... .......... .......... .......... .......... 22.7M
120050K .......... .......... .......... .......... .......... 25.2M
120100K .......... .......... .......... .......... .......... 20.2M
120150K .......... .......... .......... .......... .......... 21.9M
120200K .......... .......... .......... .......... .......... 23.3M
120250K .......... .......... .......... .......... .......... 22.1M
120300K .......... .......... .......... .......... .......... 22.4M
120350K .......... .......... .......... .......... .......... 22.4M
120400K .......... .......... .......... .......... .......... 21.2M
120450K .......... .......... .......... .......... .......... 23.4M
120500K .......... .......... .......... .......... .......... 21.2M
120550K .......... .......... .......... .......... .......... 22.1M
120600K .......... .......... .......... .......... .......... 23.0M
120650K .......... .......... .......... .......... .......... 28.7M
120700K .......... .......... .......... .......... .......... 33.0M
120750K .......... .......... .......... .......... .......... 20.5M
120800K .......... .......... .......... .......... .......... 18.7M
120850K .......... .......... .......... .......... .......... 23.2M
120900K .......... .......... .......... .......... .......... 20.3M
120950K .......... .......... .......... .......... .......... 18.2M
121000K .......... .......... .......... .......... .......... 23.4M
121050K .......... .......... .......... .......... .......... 20.9M
121100K .......... .......... .......... .......... .......... 21.7M
121150K .......... .......... .......... .......... .......... 19.5M
121200K .......... .......... .......... .......... .......... 18.9M
121250K .......... .......... .......... .......... .......... 22.9M
121300K .......... .......... .......... .......... .......... 20.4M
121350K .......... .......... .......... .......... .......... 22.6M
121400K .......... .......... .......... .......... .......... 25.8M
121450K .......... .......... .......... .......... .......... 30.8M
121500K .......... .......... .......... .......... .......... 21.8M
121550K .......... .......... .......... .......... .......... 23.8M
121600K .......... .......... .......... .......... .......... 24.6M
121650K .......... .......... .......... .......... .......... 20.1M
121700K .......... .......... .......... .......... .......... 20.7M
121750K .......... .......... .......... .......... .......... 19.5M
121800K .......... .......... .......... .......... .......... 22.0M
121850K .......... .......... .......... .......... .......... 4.24M
121900K .......... .......... .......... .......... .......... 20.4M
121950K .......... .......... .......... .......... .......... 21.8M
122000K .......... .......... .......... .......... .......... 21.1M
122050K .......... .......... .......... .......... .......... 22.6M
122100K .......... .......... .......... .......... .......... 20.4M
122150K .......... .......... .......... .......... .......... 23.4M
122200K .......... .......... .......... .......... .......... 27.9M
122250K .......... .......... .......... .......... .......... 26.8M
122300K .......... .......... .......... .......... .......... 22.7M
122350K .......... .......... .......... .......... .......... 21.2M
122400K .......... .......... .......... .......... .......... 23.4M
122450K .......... .......... .......... .......... .......... 22.8M
122500K .......... .......... .......... .......... .......... 21.6M
122550K .......... .......... .......... .......... .......... 16.8M
122600K .......... .......... .......... .......... .......... 22.3M
122650K .......... .......... .......... .......... .......... 25.1M
122700K .......... .......... .......... .......... .......... 21.5M
122750K .......... .......... .......... .......... .......... 21.7M
122800K .......... .......... .......... .......... .......... 22.7M
122850K .......... .......... .......... .......... .......... 20.5M
122900K .......... .......... .......... .......... .......... 20.0M
122950K .......... .......... .......... .......... .......... 25.8M
123000K .......... .......... .......... .......... .......... 33.7M
123050K .......... .......... .......... .......... .......... 25.9M
123100K .......... .......... .......... .......... .......... 23.1M
123150K .......... .......... .......... .......... .......... 22.6M
123200K .......... .......... .......... .......... .......... 19.1M
123250K .......... .......... .......... .......... .......... 20.7M
123300K .......... .......... .......... .......... .......... 20.0M
123350K .......... .......... .......... .......... .......... 20.9M
123400K .......... .......... .......... .......... .......... 26.6M
123450K .......... .......... .......... .......... .......... 21.4M
123500K .......... .......... .......... .......... .......... 23.2M
123550K .......... .......... .......... .......... .......... 16.7M
123600K .......... .......... .......... .......... .......... 22.1M
123650K .......... .......... .......... .......... .......... 24.9M
123700K .......... .......... .......... .......... .......... 18.1M
123750K .......... .......... .......... .......... .......... 20.9M
123800K .......... .......... .......... .......... .......... 23.1M
123850K .......... .......... .......... .......... .......... 20.1M
