201806131500
201806131600
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:00:12 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 12100K .......... .......... .......... .......... .......... 24.4M
 12150K .......... .......... .......... .......... .......... 24.5M
 12200K .......... .......... .......... .......... .......... 22.0M
 12250K .......... .......... .......... .......... .......... 22.9M
 12300K .......... .......... .......... .......... .......... 21.6M
 12350K .......... .......... .......... .......... .......... 29.9M
 12400K .......... .......... .......... .......... .......... 21.8M
 12450K .......... .......... .......... .......... .......... 24.6M
 12500K .......... .......... .......... .......... .......... 21.4M
 12550K .......... .......... .......... .......... .......... 21.7M
 12600K .......... .......... .......... .......... .......... 23.4M
 12650K .......... .......... .......... .......... .......... 24.3M
 12700K .......... .......... .......... .......... .......... 24.4M
 12750K .......... .......... .......... .......... .......... 25.9M
 12800K .......... .......... .......... .......... .......... 22.0M
 12850K .......... .......... .......... .......... .......... 24.3M
 12900K .......... .......... .......... .......... .......... 24.3M
 12950K .......... .......... .......... .......... .......... 17.7M
 13000K .......... .......... .......... .......... .......... 28.3M
 13050K .......... .......... .......... .......... .......... 21.7M
 13100K .......... .......... .......... .......... .......... 22.5M
 13150K .......... .......... .......... .......... .......... 33.3M
 13200K .......... .......... .......... .......... .......... 28.7M
 13250K .......... .......... .......... .......... .......... 26.0M
 13300K .......... .......... .......... .......... .......... 24.3M
 13350K .......... .......... .......... .......... .......... 26.0M
 13400K .......... .......... .......... .......... .......... 15.9M
 13450K .......... .......... .......... .......... .......... 45.9M
 13500K .......... .......... .......... .......... .......... 21.9M
 13550K .......... .......... .......... .......... .......... 27.9M
 13600K .......... .......... .......... .......... .......... 19.7M
 13650K .......... .......... .......... .......... .......... 18.6M
 13700K .......... .......... .......... .......... .......... 19.3M
 13750K .......... .......... .......... .......... .......... 24.7M
 13800K .......... .......... .......... .......... .......... 24.5M
 13850K .......... .......... .......... .......... .......... 24.2M
 13900K .......... .......... .......... .......... .......... 26.5M
 13950K .......... .......... .......... .......... .......... 31.9M
 14000K .......... .......... .......... .......... .......... 24.4M
 14050K .......... .......... .......... .......... .......... 28.0M
 14100K .......... .......... .......... .......... .......... 23.1M
 14150K .......... .......... .......... .......... .......... 23.1M
 14200K .......... .......... .......... .......... .......... 25.8M
 14250K .......... .......... .......... .......... .......... 21.9M
 14300K .......... .......... .......... .......... .......... 26.0M
 14350K .......... .......... .......... .......... .......... 25.9M
 14400K .......... .......... .......... .......... .......... 23.1M
 14450K .......... .......... .......... .......... .......... 24.3M
 14500K .......... .......... .......... .......... .......... 23.1M
 14550K .......... .......... .......... .......... .......... 24.3M
 14600K .......... .......... .......... .......... .......... 26.1M
 14650K .......... .......... .......... .......... .......... 16.3M
 14700K .......... .......... .......... .......... .......... 32.3M
 14750K .......... .......... .......... .......... .......... 23.0M
 14800K .......... .......... .......... .......... .......... 24.3M
 14850K .......... .......... .......... .......... .......... 26.2M
 14900K .......... .......... .......... .......... .......... 23.0M
 14950K .......... .......... .......... .......... .......... 24.4M
 15000K .......... .......... .......... .......... .......... 17.0M
 15050K .......... .......... .......... .......... .......... 23.0M
 15100K .......... .......... .......... .......... .......... 24.6M
 15150K .......... .......... .......... .......... .......... 25.8M
 15200K .......... .......... .......... .......... .......... 24.4M
 15250K .......... .......... .......... .......... .......... 16.2M
 15300K .......... .......... .......... .......... .......... 15.5M
 15350K .......... .......... .......... .......... .......... 22.4M
 15400K .......... .......... .......... .......... .......... 22.1M
 15450K .......... .......... .......... .......... .......... 31.3M
 15500K .......... .......... .......... .......... .......... 28.2M
 15550K .......... .......... .......... .......... .......... 24.6M
 15600K .......... .......... .......... .......... .......... 24.6M
 15650K .......... .......... .......... .......... .......... 27.7M
 15700K .......... .......... .......... .......... .......... 18.7M
 15750K .......... .......... .......... .......... .......... 19.5M
 15800K .......... .......... .......... .......... .......... 18.1M
 15850K .......... .......... .......... .......... .......... 22.4M
 15900K .......... .......... .......... .......... .......... 20.5M
 15950K .......... .......... .......... .......... .......... 24.3M
 16000K .......... .......... .......... .......... .......... 23.3M
 16050K .......... .......... .......... .......... .......... 15.0M
 16100K .......... .......... .......... .......... .......... 23.1M
 16150K .......... .......... .......... .......... .......... 27.8M
 16200K .......... .......... .......... .......... .......... 27.7M
 16250K .......... .......... .......... .......... .......... 34.8M
 16300K .......... .......... .......... .......... .......... 24.8M
 16350K .......... .......... .......... .......... .......... 26.2M
 16400K .......... .......... .......... .......... .......... 19.6M
 16450K .......... .......... .......... .......... .......... 23.0M
 16500K .......... .......... .......... .......... .......... 18.5M
 16550K .......... .......... .......... .......... .......... 21.9M
 16600K .......... .......... .......... .......... .......... 26.0M
 16650K .......... .......... .......... .......... .......... 24.3M
 16700K .......... .......... .......... .......... .......... 23.1M
 16750K .......... .......... .......... .......... .......... 21.9M
 16800K .......... .......... .......... .......... .......... 23.0M
 16850K .......... .......... .......... .......... .......... 24.2M
 16900K .......... .......... .......... .......... .......... 24.4M
 16950K .......... .......... .......... .......... .......... 18.7M
 17000K .......... .......... .......... .......... .......... 24.1M
 17050K .......... .......... .......... .......... .......... 28.1M
 17100K .......... .......... .......... .......... .......... 21.9M
 17150K .......... .......... .......... .......... .......... 21.1M
 17200K .......... .......... .......... .......... .......... 26.9M
 17250K .......... .......... .......... .......... .......... 19.7M
 17300K .......... .......... .......... .......... .......... 23.0M
 17350K .......... .......... .......... .......... .......... 19.7M
 17400K .......... .......... .......... .......... .......... 15.6M
 17450K .......... .......... .......... .......... .......... 18.6M
 17500K .......... .......... .......... .......... .......... 17.6M
 17550K .......... .......... .......... .......... .......... 19.6M
 17600K .......... .......... .......... .......... .......... 13.5M
 17650K .......... .......... .......... .......... .......... 12.2M
 17700K .......... .......... .......... .......... .......... 19.7M
 17750K .......... .......... .......... .......... .......... 24.5M
 17800K .......... .......... .......... .......... .......... 35.1M
 17850K .......... .......... .......... .......... .......... 24.4M
 17900K .......... .......... .......... .......... .......... 24.5M
 17950K .......... .......... .......... .......... .......... 20.6M
 18000K .......... .......... .......... .......... .......... 24.6M
 18050K .......... .......... .......... .......... .......... 27.5M
 18100K .......... .......... .......... .......... .......... 23.0M
 18150K .......... .......... .......... .......... .......... 20.7M
 18200K .......... .......... .......... .......... .......... 24.3M
 18250K .......... .......... .......... .......... .......... 19.4M
 18300K .......... .......... .......... .......... .......... 23.4M
 18350K .......... .......... .......... .......... .......... 24.3M
 18400K .......... .......... .......... .......... .......... 21.8M
 18450K .......... .......... .......... .......... .......... 21.5M
 18500K .......... .......... .......... .......... .......... 24.5M
 18550K .......... .......... .......... .......... .......... 42.3M
 18600K .......... .......... .......... .......... .......... 26.4M
 18650K .......... .......... .......... .......... .......... 23.1M
 18700K .......... .......... .......... .......... .......... 18.7M
 18750K .......... .......... .......... .......... .......... 21.5M
 18800K .......... .......... .......... .......... .......... 26.2M
 18850K .......... .......... .......... .......... .......... 17.8M
 18900K .......... .......... .......... .......... .......... 21.6M
 18950K .......... .......... .......... .......... .......... 16.3M
 19000K .......... .......... .......... .......... .......... 19.5M
 19050K .......... .......... .......... .......... .......... 21.8M
 19100K .......... .......... .......... .......... .......... 16.9M
 19150K .......... .......... .......... .......... .......... 17.0M
 19200K .......... .......... .......... .......... .......... 23.1M
 19250K .......... .......... .......... .......... .......... 22.9M
 19300K .......... .......... .......... .......... .......... 29.9M
 19350K .......... .......... .......... .......... .......... 28.1M
 19400K .......... .......... .......... .......... .......... 24.4M
 19450K .......... .......... .......... .......... .......... 23.2M
 19500K .......... .......... .......... .......... .......... 24.4M
 19550K .......... .......... .......... .......... .......... 19.6M
 19600K .......... .......... .......... .......... .......... 18.4M
 19650K .......... .......... .......... .......... .......... 23.2M
 19700K .......... .......... .......... .......... .......... 21.7M
 19750K .......... .......... .......... .......... .......... 16.2M
 19800K .......... .......... .......... .......... .......... 21.7M
 19850K .......... .......... .......... .......... .......... 20.6M
 19900K .......... .......... .......... .......... .......... 21.7M
 19950K .......... .......... .......... .......... .......... 21.8M
 20000K .......... .......... .......... .......... .......... 17.0M
 20050K .......... .......... .......... .......... .......... 22.8M
 20100K .......... .......... .......... .......... .......... 38.9M
 20150K .......... .......... .......... .......... .......... 28.3M
 20200K .......... .......... .......... .......... .......... 4.35M
 20250K .......... .......... .......... .......... .......... 11.6M
 20300K .......... .......... .......... .......... .......... 27.5M
 20350K .......... .......... .......... .......... .......... 21.8M
 20400K .......... .......... .......... .......... .......... 21.9M
 20450K .......... .......... .......... .......... .......... 19.6M
 20500K .......... .......... .......... .......... .......... 24.4M
 20550K .......... .......... .......... .......... .......... 25.9M
 20600K .......... .......... .......... .......... .......... 18.4M
 20650K .......... .......... .......... .......... .......... 18.2M
 20700K .......... .......... .......... .......... .......... 24.6M
 20750K .......... .......... .......... .......... .......... 20.9M
 20800K .......... .......... .......... .......... .......... 24.7M
 20850K .......... .......... .......... .......... .......... 30.5M
 20900K .......... .......... .......... .......... .......... 30.3M
 20950K .......... .......... .......... .......... .......... 26.0M
 21000K .......... .......... .......... .......... .......... 24.2M
 21050K .......... .......... .......... .......... .......... 21.7M
 21100K .......... .......... .......... .......... .......... 20.7M
 21150K .......... .......... .......... .......... .......... 20.5M
 21200K .......... .......... .......... .......... .......... 24.3M
 21250K .......... .......... .......... .......... .......... 22.9M
 21300K .......... .......... .......... .......... .......... 24.4M
 21350K .......... .......... .......... .......... .......... 26.0M
 21400K .......... .......... .......... .......... .......... 20.8M
 21450K .......... .......... .......... .......... .......... 22.9M
 21500K .......... .......... .......... .......... .......... 24.3M
 21550K .......... .......... .......... .......... .......... 23.0M
 21600K .......... .......... .......... .......... .......... 20.6M
 21650K .......... .......... .......... .......... .......... 32.9M
 21700K .......... .......... .......... .......... .......... 25.8M
 21750K .......... .......... .......... .......... .......... 24.3M
 21800K .......... .......... .......... .......... .......... 18.7M
 21850K .......... .......... .......... .......... .......... 19.4M
 21900K .......... .......... .......... .......... .......... 17.8M
 21950K .......... .......... .......... .......... .......... 23.1M
 22000K .......... .......... .......... .......... .......... 19.5M
 22050K .......... .......... .......... .......... .......... 21.7M
 22100K .......... .......... .......... .......... .......... 20.7M
 22150K .......... .......... .......... .......... .......... 25.6M
 22200K .......... .......... .......... .......... .......... 23.3M
 22250K .......... .......... .......... .......... .......... 20.8M
 22300K .......... .......... .......... .......... .......... 24.5M
 22350K .......... .......... .......... .......... .......... 20.4M
 22400K .......... .......... .......... .......... .......... 30.1M
 22450K .......... .......... .......... .......... .......... 20.4M
 22500K .......... .......... .......... .......... .......... 22.2M
 22550K .......... .......... .......... .......... .......... 25.9M
 22600K .......... .......... .......... .......... .......... 24.4M
 22650K .......... .......... .......... .......... .......... 24.5M
 22700K .......... .......... .......... .......... .......... 25.0M
 22750K .......... .......... .......... .......... .......... 20.0M
 22800K .......... .......... .......... .......... .......... 23.3M
 22850K .......... .......... .......... .......... .......... 26.0M
 22900K .......... .......... .......... .......... .......... 18.8M
 22950K .......... .......... .......... .......... .......... 21.7M
 23000K .......... .......... .......... .......... .......... 16.4M
 23050K .......... .......... .......... .......... .......... 18.0M
 23100K .......... .......... .......... .......... .......... 17.8M
 23150K .......... .......... .......... .......... .......... 23.2M
 23200K .......... .......... .......... .......... .......... 36.1M
 23250K .......... .......... .......... .......... .......... 27.1M
 23300K .......... .......... .......... .......... .......... 23.4M
 23350K .......... .......... .......... .......... .......... 21.4M
 23400K .......... .......... .......... .......... .......... 22.5M
 23450K .......... .......... .......... .......... .......... 25.4M
 23500K .......... .......... .......... .......... .......... 26.0M
 23550K .......... .......... .......... .......... .......... 23.1M
 23600K .......... .......... .......... .......... .......... 24.4M
 23650K .......... .......... .......... .......... .......... 24.0M
 23700K .......... .......... .......... .......... .......... 26.5M
 23750K .......... .......... .......... .......... .......... 22.2M
 23800K .......... .......... .......... .......... .......... 14.6M
 23850K .......... .......... .......... .......... .......... 11.2M
 23900K .......... .......... .......... .......... .......... 25.6M
 23950K .......... .......... .......... .......... .......... 30.0M
 24000K .......... .......... .......... .......... .......... 28.2M
 24050K .......... .......... .......... .......... .......... 26.1M
 24100K .......... .......... .......... .......... .......... 22.9M
 24150K .......... .......... .......... .......... .......... 17.1M
 24200K .......... .......... .......... .......... .......... 23.5M
 24250K .......... .......... .......... .......... .......... 17.1M
 24300K .......... .......... .......... .......... .......... 17.4M
 24350K .......... .......... .......... .......... .......... 18.7M
 24400K .......... .......... .......... .......... .......... 23.7M
 24450K .......... .......... .......... .......... .......... 25.9M
 24500K .......... .......... .......... .......... .......... 19.2M
 24550K .......... .......... .......... .......... .......... 19.9M
 24600K .......... .......... .......... .......... .......... 12.9M
 24650K .......... .......... .......... .......... .......... 20.1M
 24700K .......... .......... .......... .......... .......... 23.1M
 24750K .......... .......... .......... .......... .......... 33.6M
 24800K .......... .......... .......... .......... .......... 26.7M
 24850K .......... .......... .......... .......... .......... 24.6M
 24900K .......... .......... .......... .......... .......... 24.3M
 24950K .......... .......... .......... .......... .......... 24.4M
 25000K .......... .......... .......... .......... .......... 19.7M
 25050K .......... .......... .......... .......... .......... 24.3M
 25100K .......... .......... .......... .......... .......... 22.9M
 25150K .......... .......... .......... .......... .......... 19.6M
 25200K .......... .......... .......... .......... .......... 15.8M
 25250K .......... .......... .......... .......... .......... 18.5M
 25300K .......... .......... .......... .......... .......... 22.9M
 25350K .......... .......... .......... .......... .......... 24.4M
 25400K .......... .......... .......... .......... .......... 21.6M
 25450K .......... .......... .......... .......... .......... 24.6M
 25500K .......... .......... .......... .......... .......... 32.3M
 25550K .......... .......... .......... .......... .......... 33.0M
 25600K .......... .......... .......... .......... .......... 20.6M
 25650K .......... .......... .......... .......... .......... 18.5M
 25700K .......... .......... .......... .......... .......... 25.7M
 25750K .......... .......... .......... .......... .......... 22.8M
 25800K .......... .......... .......... .......... .......... 24.8M
 25850K .......... .......... .......... .......... .......... 26.5M
 25900K .......... .......... .......... .......... .......... 22.5M
 25950K .......... .......... .......... .......... .......... 25.9M
 26000K .......... .......... .......... .......... .......... 16.3M
 26050K .......... .......... .......... .......... .......... 14.9M
 26100K .......... .......... .......... .......... .......... 24.6M
 26150K .......... .......... .......... .......... .......... 20.8M
 26200K .......... .......... .......... .......... .......... 22.8M
 26250K .......... .......... .......... .......... .......... 28.0M
 26300K .......... .......... .......... .......... .......... 38.9M
 26350K .......... .......... .......... .......... .......... 26.2M
 26400K .......... .......... .......... .......... .......... 20.5M
 26450K .......... .......... .......... .......... .......... 21.8M
 26500K .......... .......... .......... .......... .......... 20.5M
 26550K .......... .......... .......... .......... .......... 15.7M
 26600K .......... .......... .......... .......... .......... 24.3M
 26650K .......... .......... .......... .......... .......... 15.7M
 26700K .......... .......... .......... .......... .......... 19.6M
 26750K .......... .......... .......... .......... .......... 22.8M
 26800K .......... .......... .......... .......... .......... 24.5M
 26850K .......... .......... .......... .......... .......... 24.4M
 26900K .......... .......... .......... .......... .......... 24.4M
 26950K .......... .......... .......... .......... .......... 18.5M
 27000K .......... .......... .......... .......... .......... 21.9M
 27050K .......... .......... .......... .......... .......... 22.5M
 27100K .......... .......... .......... .......... .......... 28.3M
 27150K .......... .......... .......... .......... .......... 24.6M
 27200K .......... .......... .......... .......... .......... 22.9M
 27250K .......... .......... .......... .......... .......... 11.2M
 27300K .......... .......... .......... .......... .......... 15.0M
 27350K .......... .......... .......... .......... .......... 26.3M
 27400K .......... .......... .......... .......... .......... 17.7M
 27450K .......... .......... .......... .......... .......... 13.0M
 27500K .......... .......... .......... .......... .......... 24.4M
 27550K .......... .......... .......... .......... .......... 16.4M
 27600K .......... .......... .......... .......... .......... 27.8M
 27650K .......... .......... .......... .......... .......... 24.4M
 27700K .......... .......... .......... .......... .......... 17.9M
 27750K .......... .......... .......... .......... .......... 20.5M
 27800K .......... .......... .......... .......... .......... 24.2M
 27850K .......... .......... .......... .......... .......... 36.0M
 27900K .......... .......... .......... .......... .......... 27.9M
 27950K .......... .......... .......... .......... .......... 26.1M
 28000K .......... .......... .......... .......... .......... 22.6M
 28050K .......... .......... .......... .......... .......... 20.9M
 28100K .......... .......... .......... .......... .......... 10.9M
 28150K .......... .......... .......... .......... .......... 17.4M
 28200K .......... .......... .......... .......... .......... 22.2M
 28250K .......... .......... .......... .......... .......... 22.0M
 28300K .......... .......... .......... .......... .......... 25.3M
 28350K .......... .......... .......... .......... .......... 24.9M
 28400K .......... .......... .......... .......... .......... 21.0M
 28450K .......... .......... .......... .......... .......... 24.6M
 28500K .......... .......... .......... .......... .......... 25.0M
 28550K .......... .......... .......... .......... .......... 21.3M
 28600K .......... .......... .......... .......... .......... 31.9M
 28650K .......... .......... .......... .......... .......... 21.5M
 28700K .......... .......... .......... .......... .......... 23.4M
 28750K .......... .......... .......... .......... .......... 23.3M
 28800K .......... .......... .......... .......... .......... 25.9M
 28850K .......... .......... .......... .......... .......... 24.2M
 28900K .......... .......... .......... .......... .......... 24.3M
 28950K .......... .......... .......... .......... .......... 21.9M
 29000K .......... .......... .......... .......... .......... 24.4M
 29050K .......... .......... .......... .......... .......... 20.5M
 29100K .......... .......... .......... .......... .......... 17.1M
 29150K .......... .......... .......... .......... .......... 21.9M
 29200K .......... .......... .......... .......... .......... 23.1M
 29250K .......... .......... .......... .......... .......... 23.0M
 29300K .......... .......... .......... .......... .......... 22.8M
 29350K .......... .......... .......... .......... .......... 27.6M
 29400K .......... .......... .......... .......... .......... 36.3M
 29450K .......... .......... .......... .......... .......... 26.0M
 29500K .......... .......... .......... .......... .......... 26.1M
 29550K .......... .......... .......... .......... .......... 15.6M
 29600K .......... .......... .......... .......... .......... 13.1M
 29650K .......... .......... .......... .......... .......... 13.9M
 29700K .......... .......... .......... .......... .......... 21.8M
 29750K .......... .......... .......... .......... .......... 25.9M
 29800K .......... .......... .......... .......... .......... 24.7M
 29850K .......... .......... .......... .......... .......... 22.5M
 29900K .......... .......... .......... .......... .......... 22.1M
 29950K .......... .......... .......... .......... .......... 18.5M
 30000K .......... .......... .......... .......... .......... 17.0M
 30050K .......... .......... .......... .......... .......... 21.6M
 30100K .......... .......... .......... .......... .......... 25.9M
 30150K .......... .......... .......... .......... .......... 24.6M
 30200K .......... .......... .......... .......... .......... 26.4M
 30250K .......... .......... .......... .......... .......... 22.9M
 30300K .......... .......... .......... .......... .......... 24.5M
 30350K .......... .......... .......... .......... .......... 24.4M
 30400K .......... .......... .......... .......... .......... 22.9M
 30450K .......... .......... .......... .......... .......... 23.2M
 30500K .......... .......... .......... .......... .......... 23.9M
 30550K .......... .......... .......... .......... .......... 25.1M
 30600K .......... .......... .......... .......... .......... 23.1M
 30650K .......... .......... .......... .......... .......... 24.5M
 30700K .......... .......... .......... .......... .......... 26.0M
 30750K .......... .......... .......... .......... .......... 22.8M
 30800K .......... .......... .......... .......... .......... 23.1M
 30850K .......... .......... .......... .......... .......... 16.5M
 30900K .......... .......... .......... .......... .......... 23.0M
 30950K .......... .......... .......... .......... .......... 39.5M
 31000K .......... .......... .......... .......... .......... 25.7M
 31050K .......... .......... .......... .......... .......... 23.2M
 31100K .......... .......... .......... .......... .......... 23.0M
 31150K .......... .......... .......... .......... .......... 23.0M
 31200K .......... .......... .......... .......... .......... 26.0M
 31250K .......... .......... .......... .......... .......... 21.7M
 31300K .......... .......... .......... .......... .......... 17.0M
 31350K .......... .......... .......... .......... .......... 17.0M
 31400K .......... .......... .......... .......... .......... 25.2M
 31450K .......... .......... .......... .......... .......... 17.6M
 31500K .......... .......... .......... .......... .......... 20.2M
 31550K .......... .......... .......... .......... .......... 21.3M
 31600K .......... .......... .......... .......... .......... 21.1M
 31650K .......... .......... .......... .......... .......... 19.7M
 31700K .......... .......... .......... .......... .......... 29.2M
 31750K .......... .......... .......... .......... .......... 24.7M
 31800K .......... .......... .......... .......... .......... 24.5M
 31850K .......... .......... .......... .......... .......... 22.5M
 31900K .......... .......... .......... .......... .......... 20.1M
 31950K .......... .......... .......... .......... .......... 22.0M
 32000K .......... .......... .......... .......... .......... 18.5M
 32050K .......... .......... .......... .......... .......... 24.7M
 32100K .......... .......... .......... .......... .......... 24.2M
 32150K .......... .......... .......... .......... .......... 21.9M
 32200K .......... .......... .......... .......... .......... 18.5M
 32250K .......... .......... .......... .......... .......... 22.0M
 32300K .......... .......... .......... .......... .......... 24.0M
 32350K .......... .......... .......... .......... .......... 24.9M
 32400K .......... .......... .......... .......... .......... 24.4M
 32450K .......... .......... .......... .......... .......... 27.9M
 32500K .......... .......... .......... .......... .......... 34.6M
 32550K .......... .......... .......... .......... .......... 24.7M
 32600K .......... .......... .......... .......... .......... 24.1M
 32650K .......... .......... .......... .......... .......... 22.0M
 32700K .......... .......... .......... .......... .......... 18.7M
 32750K .......... .......... .......... .......... .......... 22.8M
 32800K .......... .......... .......... .......... .......... 24.9M
 32850K .......... .......... .......... .......... .......... 24.5M
 32900K .......... .......... .......... .......... .......... 24.5M
 32950K .......... .......... .......... .......... .......... 24.1M
 33000K .......... .......... .......... .......... .......... 21.9M
 33050K .......... .......... .......... .......... .......... 24.1M
 33100K .......... .......... .......... .......... .......... 23.2M
 33150K .......... .......... .......... .......... .......... 17.0M
 33200K .......... .......... .......... .......... .......... 25.8M
 33250K .......... .......... .......... .......... .......... 32.5M
 33300K .......... .......... .......... .......... .......... 29.9M
 33350K .......... .......... .......... .......... .......... 24.7M
 33400K .......... .......... .......... .......... .......... 24.4M
 33450K .......... .......... .......... .......... .......... 24.5M
 33500K .......... .......... .......... .......... .......... 9.82M
 33550K .......... .......... .......... .......... .......... 18.7M
 33600K .......... .......... .......... .......... .......... 22.4M
 33650K .......... .......... .......... .......... .......... 22.1M
 33700K .......... .......... .......... .......... .......... 21.6M
 33750K .......... .......... .......... .......... .......... 23.0M
 33800K .......... .......... .......... .......... .......... 26.1M
 33850K .......... .......... .......... .......... .......... 24.6M
 33900K .......... .......... .......... .......... .......... 24.5M
 33950K .......... .......... .......... .......... .......... 24.4M
 34000K .......... .......... .......... .......... .......... 30.1M
 34050K .......... .......... .......... .......... .......... 38.7M
 34100K .......... .......... .......... .......... .......... 26.2M
 34150K .......... .......... .......... .......... .......... 25.9M
 34200K .......... .......... .......... .......... .......... 25.9M
 34250K .......... .......... .......... .......... .......... 22.8M
 34300K .......... .......... .......... .......... .......... 27.9M
 34350K .......... .......... .......... .......... .......... 25.8M
 34400K .......... .......... .......... .......... .......... 24.6M
 34450K .......... .......... .......... .......... .......... 24.5M
 34500K .......... .......... .......... .......... .......... 26.4M
 34550K .......... .......... .......... .......... .......... 24.1M
 34600K .......... .......... .......... .......... .......... 28.1M
 34650K .......... .......... .......... .......... .......... 23.0M
 34700K .......... .......... .......... .......... .......... 24.7M
 34750K .......... .......... .......... .......... .......... 17.5M
 34800K .......... .......... .......... .......... .......... 35.1M
 34850K .......... .......... .......... .......... .......... 31.5M
 34900K .......... .......... .......... .......... .......... 24.5M
 34950K .......... .......... .......... .......... .......... 22.9M
 35000K .......... .......... .......... .......... .......... 23.8M
 35050K .......... .......... .......... .......... .......... 24.9M
 35100K .......... .......... .......... .......... .......... 27.4M
 35150K .......... .......... .......... .......... .......... 25.8M
 35200K .......... .......... .......... .......... .......... 24.4M
 35250K .......... .......... .......... .......... .......... 26.2M
 35300K .......... .......... .......... .......... .......... 24.3M
 35350K .......... .......... .......... .......... .......... 26.2M
 35400K .......... .......... .......... .......... .......... 24.4M
 35450K .......... .......... .......... .......... .......... 23.4M
 35500K .......... .......... .......... .......... .......... 24.1M
 35550K .......... .......... .......... .......... .......... 30.5M
 35600K .......... .......... .......... .......... .......... 34.7M
 35650K .......... .......... .......... .......... .......... 25.0M
 35700K .......... .......... .......... .......... .......... 25.5M
 35750K .......... .......... .......... .......... .......... 24.4M
 35800K .......... .......... .......... .......... .......... 26.1M
 35850K .......... .......... .......... .......... .......... 24.4M
 35900K .......... .......... .......... .......... .......... 26.4M
 35950K .......... .......... .......... .......... .......... 25.6M
 36000K .......... .......... .......... .......... .......... 24.4M
 36050K .......... .......... .......... .......... .......... 21.6M
 36100K .......... .......... .......... .......... .......... 20.7M
 36150K .......... .......... .......... .......... .......... 20.8M
 36200K .......... .......... .......... .......... .......... 23.1M
 36250K .......... .......... .......... .......... .......... 20.3M
 36300K .......... .......... .......... .......... .......... 21.7M
 36350K .......... .......... .......... .......... .......... 27.9M
 36400K .......... .......... .......... .......... .......... 26.1M
 36450K .......... .......... .......... .......... .......... 24.4M
 36500K .......... .......... .......... .......... .......... 20.6M
 36550K .......... .......... .......... .......... .......... 23.1M
 36600K .......... .......... .......... .......... .......... 3.55M
 36650K .......... .......... .......... .......... .......... 21.6M
 36700K .......... .......... .......... .......... .......... 23.1M
 36750K .......... .......... .......... .......... .......... 26.3M
 36800K .......... .......... .......... .......... .......... 21.5M
 36850K .......... .......... .......... .......... .......... 19.5M
 36900K .......... .......... .......... .......... .......... 21.7M
 36950K .......... .......... .......... .......... .......... 19.6M
 37000K .......... .......... .......... .......... .......... 19.5M
 37050K .......... .......... .......... .......... .......... 19.5M
 37100K .......... .......... .......... .......... .......... 20.6M
 37150K .......... .......... .......... .......... .......... 22.0M
 37200K .......... .......... .......... .......... .......... 22.7M
 37250K .......... .......... .......... .......... .......... 22.0M
 37300K .......... .......... .......... .......... .......... 19.3M
 37350K .......... .......... .......... .......... .......... 20.8M
 37400K .......... .......... .......... .......... .......... 17.0M
 37450K .......... .......... .......... .......... .......... 20.1M
 37500K .......... .......... .......... .......... .......... 21.7M
 37550K .......... .......... .......... .......... .......... 19.9M
 37600K .......... .......... .......... .......... .......... 19.3M
 37650K .......... .......... .......... .......... .......... 17.4M
 37700K .......... .......... .......... .......... .......... 18.4M
 37750K .......... .......... .......... .......... .......... 17.9M
 37800K .......... .......... .......... .......... .......... 21.6M
 37850K .......... .......... .......... .......... .......... 22.3M
 37900K .......... .......... .......... .......... .......... 23.8M
 37950K .......... .......... .......... .......... .......... 22.4M
 38000K .......... .......... .......... .......... .......... 17.1M
 38050K .......... .......... .......... .......... .......... 17.4M
 38100K .......... .......... .......... .......... .......... 18.9M
 38150K .......... .......... .......... .......... .......... 12.8M
 38200K .......... .......... .......... .......... .......... 17.8M
 38250K .......... .......... .......... .......... .......... 15.6M
