/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806250800
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700__DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-25 10:15:10 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
  4550K .......... .......... .......... .......... .......... 24.5M
  4600K .......... .......... .......... .......... .......... 30.1M
  4650K .......... .......... .......... .......... .......... 39.4M
  4700K .......... .......... .......... .......... .......... 29.6M
  4750K .......... .......... .......... .......... .......... 26.3M
  4800K .......... .......... .......... .......... .......... 26.2M
  4850K .......... .......... .......... .......... .......... 27.3M
  4900K .......... .......... .......... .......... .......... 26.6M
  4950K .......... .......... .......... .......... .......... 27.6M
  5000K .......... .......... .......... .......... .......... 24.7M
  5050K .......... .......... .......... .......... .......... 26.0M
  5100K .......... .......... .......... .......... .......... 26.1M
  5150K .......... .......... .......... .......... .......... 27.6M
  5200K .......... .......... .......... .......... .......... 25.8M
  5250K .......... .......... .......... .......... .......... 28.3M
  5300K .......... .......... .......... .......... .......... 26.2M
  5350K .......... .......... .......... .......... .......... 28.1M
  5400K .......... .......... .......... .......... .......... 38.8M
  5450K .......... .......... .......... .......... .......... 35.5M
  5500K .......... .......... .......... .......... .......... 26.1M
  5550K .......... .......... .......... .......... .......... 26.2M
  5600K .......... .......... .......... .......... .......... 27.7M
  5650K .......... .......... .......... .......... .......... 17.8M
  5700K .......... .......... .......... .......... .......... 25.3M
  5750K .......... .......... .......... .......... .......... 26.3M
  5800K .......... .......... .......... .......... .......... 26.6M
  5850K .......... .......... .......... .......... .......... 27.8M
  5900K .......... .......... .......... .......... .......... 27.9M
  5950K .......... .......... .......... .......... .......... 26.1M
  6000K .......... .......... .......... .......... .......... 26.1M
  6050K .......... .......... .......... .......... .......... 4.28M
  6100K .......... .......... .......... .......... .......... 28.3M
  6150K .......... .......... .......... .......... .......... 32.7M
  6200K .......... .......... .......... .......... .......... 38.8M
  6250K .......... .......... .......... .......... .......... 24.6M
  6300K .......... .......... .......... .......... .......... 26.2M
  6350K .......... .......... .......... .......... .......... 24.4M
  6400K .......... .......... .......... .......... .......... 25.9M
  6450K .......... .......... .......... .......... .......... 23.0M
  6500K .......... .......... .......... .......... .......... 26.0M
  6550K .......... .......... .......... .......... .......... 23.0M
  6600K .......... .......... .......... .......... .......... 23.0M
  6650K .......... .......... .......... .......... .......... 24.3M
  6700K .......... .......... .......... .......... .......... 21.9M
  6750K .......... .......... .......... .......... .......... 24.4M
  6800K .......... .......... .......... .......... .......... 25.9M
  6850K .......... .......... .......... .......... .......... 25.9M
  6900K .......... .......... .......... .......... .......... 26.2M
  6950K .......... .......... .......... .......... .......... 35.1M
  7000K .......... .......... .......... .......... .......... 32.8M
  7050K .......... .......... .......... .......... .......... 25.9M
  7100K .......... .......... .......... .......... .......... 24.6M
  7150K .......... .......... .......... .......... .......... 26.0M
  7200K .......... .......... .......... .......... .......... 26.1M
  7250K .......... .......... .......... .......... .......... 24.3M
  7300K .......... .......... .......... .......... .......... 23.4M
  7350K .......... .......... .......... .......... .......... 18.5M
  7400K .......... .......... .......... .......... .......... 19.7M
  7450K .......... .......... .......... .......... .......... 24.1M
  7500K .......... .......... .......... .......... .......... 25.1M
  7550K .......... .......... .......... .......... .......... 22.9M
  7600K .......... .......... .......... .......... .......... 23.0M
  7650K .......... .......... .......... .......... .......... 24.4M
  7700K .......... .......... .......... .......... .......... 32.2M
  7750K .......... .......... .......... .......... .......... 33.0M
  7800K .......... .......... .......... .......... .......... 26.1M
  7850K .......... .......... .......... .......... .......... 25.9M
  7900K .......... .......... .......... .......... .......... 23.2M
  7950K .......... .......... .......... .......... .......... 25.7M
  8000K .......... .......... .......... .......... .......... 15.7M
  8050K .......... .......... .......... .......... .......... 24.7M
  8100K .......... .......... .......... .......... .......... 24.1M
  8150K .......... .......... .......... .......... .......... 23.2M
  8200K .......... .......... .......... .......... .......... 21.5M
  8250K .......... .......... .......... .......... .......... 22.9M
  8300K .......... .......... .......... .......... .......... 24.8M
  8350K .......... .......... .......... .......... .......... 26.2M
  8400K .......... .......... .......... .......... .......... 25.8M
  8450K .......... .......... .......... .......... .......... 26.3M
  8500K .......... .......... .......... .......... .......... 38.6M
  8550K .......... .......... .......... .......... .......... 28.1M
  8600K .......... .......... .......... .......... .......... 25.6M
  8650K .......... .......... .......... .......... .......... 26.9M
  8700K .......... .......... .......... .......... .......... 27.5M
  8750K .......... .......... .......... .......... .......... 22.5M
  8800K .......... .......... .......... .......... .......... 25.6M
  8850K .......... .......... .......... .......... .......... 24.7M
  8900K .......... .......... .......... .......... .......... 22.9M
  8950K .......... .......... .......... .......... .......... 24.6M
  9000K .......... .......... .......... .......... .......... 25.6M
  9050K .......... .......... .......... .......... .......... 25.0M
  9100K .......... .......... .......... .......... .......... 25.6M
  9150K .......... .......... .......... .......... .......... 24.8M
  9200K .......... .......... .......... .......... .......... 27.6M
  9250K .......... .......... .......... .......... .......... 33.0M
  9300K .......... .......... .......... .......... .......... 32.4M
  9350K .......... .......... .......... .......... .......... 24.3M
  9400K .......... .......... .......... .......... .......... 24.6M
  9450K .......... .......... .......... .......... .......... 26.0M
  9500K .......... .......... .......... .......... .......... 26.0M
  9550K .......... .......... .......... .......... .......... 25.9M
  9600K .......... .......... .......... .......... .......... 24.3M
  9650K .......... .......... .......... .......... .......... 24.7M
  9700K .......... .......... .......... .......... .......... 24.3M
  9750K .......... .......... .......... .......... .......... 26.0M
  9800K .......... .......... .......... .......... .......... 24.9M
  9850K .......... .......... .......... .......... .......... 25.9M
  9900K .......... .......... .......... .......... .......... 24.4M
  9950K .......... .......... .......... .......... .......... 24.5M
 10000K .......... .......... .......... .......... .......... 27.7M
 10050K .......... .......... .......... .......... .......... 42.5M
 10100K .......... .......... .......... .......... .......... 30.8M
 10150K .......... .......... .......... .......... .......... 26.0M
 10200K .......... .......... .......... .......... .......... 26.0M
 10250K .......... .......... .......... .......... .......... 24.5M
 10300K .......... .......... .......... .......... .......... 26.1M
 10350K .......... .......... .......... .......... .......... 24.4M
 10400K .......... .......... .......... .......... .......... 27.6M
 10450K .......... .......... .......... .......... .......... 26.2M
 10500K .......... .......... .......... .......... .......... 23.2M
 10550K .......... .......... .......... .......... .......... 24.8M
 10600K .......... .......... .......... .......... .......... 18.7M
 10650K .......... .......... .......... .......... .......... 23.0M
 10700K .......... .......... .......... .......... .......... 25.9M
 10750K .......... .......... .......... .......... .......... 26.3M
 10800K .......... .......... .......... .......... .......... 34.7M
 10850K .......... .......... .......... .......... .......... 36.2M
 10900K .......... .......... .......... .......... .......... 26.0M
 10950K .......... .......... .......... .......... .......... 26.0M
 11000K .......... .......... .......... .......... .......... 24.5M
 11050K .......... .......... .......... .......... .......... 27.5M
 11100K .......... .......... .......... .......... .......... 24.8M
 11150K .......... .......... .......... .......... .......... 21.5M
 11200K .......... .......... .......... .......... .......... 23.1M
 11250K .......... .......... .......... .......... .......... 24.3M
 11300K .......... .......... .......... .......... .......... 25.8M
 11350K .......... .......... .......... .......... .......... 21.1M
 11400K .......... .......... .......... .......... .......... 21.8M
 11450K .......... .......... .......... .......... .......... 22.8M
 11500K .......... .......... .......... .......... .......... 17.9M
 11550K .......... .......... .......... .......... .......... 24.6M
 11600K .......... .......... .......... .......... .......... 32.3M
 11650K .......... .......... .......... .......... .......... 23.3M
 11700K .......... .......... .......... .......... .......... 22.7M
 11750K .......... .......... .......... .......... .......... 19.6M
 11800K .......... .......... .......... .......... .......... 22.9M
 11850K .......... .......... .......... .......... .......... 21.9M
 11900K .......... .......... .......... .......... .......... 21.8M
 11950K .......... .......... .......... .......... .......... 21.7M
 12000K .......... .......... .......... .......... .......... 21.5M
 12050K .......... .......... .......... .......... .......... 21.9M
 12100K .......... .......... .......... .......... .......... 23.0M
 12150K .......... .......... .......... .......... .......... 22.6M
 12200K .......... .......... .......... .......... .......... 21.9M
 12250K .......... .......... .......... .......... .......... 24.6M
 12300K .......... .......... .......... .......... .......... 23.0M
 12350K .......... .......... .......... .......... .......... 31.5M
 12400K .......... .......... .......... .......... .......... 30.8M
 12450K .......... .......... .......... .......... .......... 23.1M
 12500K .......... .......... .......... .......... .......... 24.2M
 12550K .......... .......... .......... .......... .......... 23.0M
 12600K .......... .......... .......... .......... .......... 20.7M
 12650K .......... .......... .......... .......... .......... 22.9M
 12700K .......... .......... .......... .......... .......... 23.0M
 12750K .......... .......... .......... .......... .......... 20.6M
 12800K .......... .......... .......... .......... .......... 21.7M
 12850K .......... .......... .......... .......... .......... 21.8M
 12900K .......... .......... .......... .......... .......... 21.8M
 12950K .......... .......... .......... .......... .......... 21.7M
 13000K .......... .......... .......... .......... .......... 21.6M
 13050K .......... .......... .......... .......... .......... 24.5M
 13100K .......... .......... .......... .......... .......... 24.2M
 13150K .......... .......... .......... .......... .......... 33.1M
 13200K .......... .......... .......... .......... .......... 27.4M
 13250K .......... .......... .......... .......... .......... 21.9M
 13300K .......... .......... .......... .......... .......... 20.5M
 13350K .......... .......... .......... .......... .......... 21.9M
 13400K .......... .......... .......... .......... .......... 23.1M
 13450K .......... .......... .......... .......... .......... 24.4M
 13500K .......... .......... .......... .......... .......... 21.9M
 13550K .......... .......... .......... .......... .......... 20.7M
 13600K .......... .......... .......... .......... .......... 20.6M
 13650K .......... .......... .......... .......... .......... 21.7M
 13700K .......... .......... .......... .......... .......... 21.6M
 13750K .......... .......... .......... .......... .......... 22.9M
 13800K .......... .......... .......... .......... .......... 24.3M
 13850K .......... .......... .......... .......... .......... 23.0M
 13900K .......... .......... .......... .......... .......... 25.8M
 13950K .......... .......... .......... .......... .......... 26.5M
 14000K .......... .......... .......... .......... .......... 21.5M
 14050K .......... .......... .......... .......... .......... 22.0M
 14100K .......... .......... .......... .......... .......... 25.8M
 14150K .......... .......... .......... .......... .......... 21.8M
 14200K .......... .......... .......... .......... .......... 23.0M
 14250K .......... .......... .......... .......... .......... 21.8M
 14300K .......... .......... .......... .......... .......... 22.8M
 14350K .......... .......... .......... .......... .......... 13.9M
 14400K .......... .......... .......... .......... .......... 23.4M
 14450K .......... .......... .......... .......... .......... 22.3M
 14500K .......... .......... .......... .......... .......... 21.4M
 14550K .......... .......... .......... .......... .......... 23.4M
 14600K .......... .......... .......... .......... .......... 22.9M
 14650K .......... .......... .......... .......... .......... 24.8M
 14700K .......... .......... .......... .......... .......... 31.9M
 14750K .......... .......... .......... .......... .......... 21.9M
 14800K .......... .......... .......... .......... .......... 18.6M
 14850K .......... .......... .......... .......... .......... 22.9M
 14900K .......... .......... .......... .......... .......... 23.2M
 14950K .......... .......... .......... .......... .......... 22.8M
 15000K .......... .......... .......... .......... .......... 23.0M
 15050K .......... .......... .......... .......... .......... 21.8M
 15100K .......... .......... .......... .......... .......... 22.6M
 15150K .......... .......... .......... .......... .......... 21.9M
 15200K .......... .......... .......... .......... .......... 21.8M
 15250K .......... .......... .......... .......... .......... 24.4M
 15300K .......... .......... .......... .......... .......... 21.8M
 15350K .......... .......... .......... .......... .......... 22.8M
 15400K .......... .......... .......... .......... .......... 21.8M
 15450K .......... .......... .......... .......... .......... 32.5M
 15500K .......... .......... .......... .......... .......... 30.1M
 15550K .......... .......... .......... .......... .......... 24.3M
 15600K .......... .......... .......... .......... .......... 21.8M
 15650K .......... .......... .......... .......... .......... 21.9M
 15700K .......... .......... .......... .......... .......... 24.3M
 15750K .......... .......... .......... .......... .......... 19.7M
 15800K .......... .......... .......... .......... .......... 21.4M
 15850K .......... .......... .......... .......... .......... 23.2M
 15900K .......... .......... .......... .......... .......... 22.5M
 15950K .......... .......... .......... .......... .......... 22.3M
 16000K .......... .......... .......... .......... .......... 22.9M
 16050K .......... .......... .......... .......... .......... 21.9M
 16100K .......... .......... .......... .......... .......... 20.7M
 16150K .......... .......... .......... .......... .......... 22.8M
 16200K .......... .......... .......... .......... .......... 24.6M
 16250K .......... .......... .......... .......... .......... 29.6M
 16300K .......... .......... .......... .......... .......... 24.6M
 16350K .......... .......... .......... .......... .......... 20.6M
 16400K .......... .......... .......... .......... .......... 23.0M
 16450K .......... .......... .......... .......... .......... 21.8M
 16500K .......... .......... .......... .......... .......... 22.9M
 16550K .......... .......... .......... .......... .......... 21.8M
 16600K .......... .......... .......... .......... .......... 22.5M
 16650K .......... .......... .......... .......... .......... 22.3M
 16700K .......... .......... .......... .......... .......... 23.0M
 16750K .......... .......... .......... .......... .......... 24.4M
 16800K .......... .......... .......... .......... .......... 21.7M
 16850K .......... .......... .......... .......... .......... 19.6M
 16900K .......... .......... .......... .......... .......... 20.5M
 16950K .......... .......... .......... .......... .......... 21.5M
 17000K .......... .......... .......... .......... .......... 28.0M
 17050K .......... .......... .......... .......... .......... 22.0M
 17100K .......... .......... .......... .......... .......... 21.4M
 17150K .......... .......... .......... .......... .......... 20.6M
 17200K .......... .......... .......... .......... .......... 19.7M
 17250K .......... .......... .......... .......... .......... 21.7M
 17300K .......... .......... .......... .......... .......... 24.3M
 17350K .......... .......... .......... .......... .......... 22.9M
 17400K .......... .......... .......... .......... .......... 22.0M
 17450K .......... .......... .......... .......... .......... 22.6M
 17500K .......... .......... .......... .......... .......... 20.7M
 17550K .......... .......... .......... .......... .......... 21.9M
 17600K .......... .......... .......... .......... .......... 21.6M
 17650K .......... .......... .......... .......... .......... 17.9M
 17700K .......... .......... .......... .......... .......... 23.6M
 17750K .......... .......... .......... .......... .......... 27.3M
 17800K .......... .......... .......... .......... .......... 32.8M
 17850K .......... .......... .......... .......... .......... 25.6M
 17900K .......... .......... .......... .......... .......... 22.9M
 17950K .......... .......... .......... .......... .......... 21.8M
 18000K .......... .......... .......... .......... .......... 20.7M
 18050K .......... .......... .......... .......... .......... 20.5M
 18100K .......... .......... .......... .......... .......... 20.5M
 18150K .......... .......... .......... .......... .......... 20.9M
 18200K .......... .......... .......... .......... .......... 20.4M
 18250K .......... .......... .......... .......... .......... 21.9M
 18300K .......... .......... .......... .......... .......... 20.5M
 18350K .......... .......... .......... .......... .......... 21.0M
 18400K .......... .......... .......... .......... .......... 21.6M
 18450K .......... .......... .......... .......... .......... 20.5M
 18500K .......... .......... .......... .......... .......... 23.0M
 18550K .......... .......... .......... .......... .......... 32.5M
 18600K .......... .......... .......... .......... .......... 21.7M
 18650K .......... .......... .......... .......... .......... 21.9M
 18700K .......... .......... .......... .......... .......... 22.9M
 18750K .......... .......... .......... .......... .......... 23.1M
 18800K .......... .......... .......... .......... .......... 20.2M
 18850K .......... .......... .......... .......... .......... 20.8M
 18900K .......... .......... .......... .......... .......... 23.1M
 18950K .......... .......... .......... .......... .......... 21.5M
 19000K .......... .......... .......... .......... .......... 19.3M
 19050K .......... .......... .......... .......... .......... 20.5M
 19100K .......... .......... .......... .......... .......... 21.7M
 19150K .......... .......... .......... .......... .......... 21.7M
 19200K .......... .......... .......... .......... .......... 23.0M
 19250K .......... .......... .......... .......... .......... 20.7M
 19300K .......... .......... .......... .......... .......... 27.6M
 19350K .......... .......... .......... .......... .......... 28.3M
 19400K .......... .......... .......... .......... .......... 23.0M
 19450K .......... .......... .......... .......... .......... 21.6M
 19500K .......... .......... .......... .......... .......... 21.9M
 19550K .......... .......... .......... .......... .......... 21.7M
 19600K .......... .......... .......... .......... .......... 23.0M
 19650K .......... .......... .......... .......... .......... 22.4M
 19700K .......... .......... .......... .......... .......... 20.1M
 19750K .......... .......... .......... .......... .......... 20.4M
 19800K .......... .......... .......... .......... .......... 17.5M
 19850K .......... .......... .......... .......... .......... 19.6M
 19900K .......... .......... .......... .......... .......... 16.4M
 19950K .......... .......... .......... .......... .......... 20.6M
 20000K .......... .......... .......... .......... .......... 20.6M
 20050K .......... .......... .......... .......... .......... 22.8M
 20100K .......... .......... .......... .......... .......... 38.9M
 20150K .......... .......... .......... .......... .......... 28.2M
 20200K .......... .......... .......... .......... .......... 23.1M
 20250K .......... .......... .......... .......... .......... 21.6M
 20300K .......... .......... .......... .......... .......... 21.7M
 20350K .......... .......... .......... .......... .......... 23.6M
 20400K .......... .......... .......... .......... .......... 21.1M
 20450K .......... .......... .......... .......... .......... 24.3M
 20500K .......... .......... .......... .......... .......... 20.7M
 20550K .......... .......... .......... .......... .......... 21.9M
 20600K .......... .......... .......... .......... .......... 21.7M
 20650K .......... .......... .......... .......... .......... 21.7M
 20700K .......... .......... .......... .......... .......... 22.1M
 20750K .......... .......... .......... .......... .......... 22.9M
 20800K .......... .......... .......... .......... .......... 23.0M
 20850K .......... .......... .......... .......... .......... 27.2M
 20900K .......... .......... .......... .......... .......... 31.4M
 20950K .......... .......... .......... .......... .......... 22.7M
 21000K .......... .......... .......... .......... .......... 21.0M
 21050K .......... .......... .......... .......... .......... 24.5M
 21100K .......... .......... .......... .......... .......... 20.7M
 21150K .......... .......... .......... .......... .......... 21.7M
 21200K .......... .......... .......... .......... .......... 21.7M
 21250K .......... .......... .......... .......... .......... 21.6M
 21300K .......... .......... .......... .......... .......... 26.0M
 21350K .......... .......... .......... .......... .......... 21.9M
 21400K .......... .......... .......... .......... .......... 23.0M
 21450K .......... .......... .......... .......... .......... 22.8M
 21500K .......... .......... .......... .......... .......... 22.0M
 21550K .......... .......... .......... .......... .......... 21.6M
 21600K .......... .......... .......... .......... .......... 22.9M
 21650K .......... .......... .......... .......... .......... 33.5M
 21700K .......... .......... .......... .......... .......... 25.9M
 21750K .......... .......... .......... .......... .......... 21.6M
 21800K .......... .......... .......... .......... .......... 21.5M
 21850K .......... .......... .......... .......... .......... 20.8M
 21900K .......... .......... .......... .......... .......... 20.6M
 21950K .......... .......... .......... .......... .......... 23.1M
 22000K .......... .......... .......... .......... .......... 23.0M
 22050K .......... .......... .......... .......... .......... 22.8M
 22100K .......... .......... .......... .......... .......... 21.8M
 22150K .......... .......... .......... .......... .......... 21.7M
 22200K .......... .......... .......... .......... .......... 16.9M
 22250K .......... .......... .......... .......... .......... 24.5M
 22300K .......... .......... .......... .......... .......... 22.7M
 22350K .......... .......... .......... .......... .......... 22.0M
 22400K .......... .......... .......... .......... .......... 28.0M
 22450K .......... .......... .......... .......... .......... 2.49M
 22500K .......... .......... .......... .......... .......... 48.5M
 22550K .......... .......... .......... .......... .......... 27.6M
 22600K .......... .......... .......... .......... .......... 23.1M
 22650K .......... .......... .......... .......... .......... 23.1M
 22700K .......... .......... .......... .......... .......... 23.0M
 22750K .......... .......... .......... .......... .......... 21.7M
 22800K .......... .......... .......... .......... .......... 24.2M
 22850K .......... .......... .......... .......... .......... 21.9M
 22900K .......... .......... .......... .......... .......... 21.7M
 22950K .......... .......... .......... .......... .......... 23.0M
 23000K .......... .......... .......... .......... .......... 22.8M
 23050K .......... .......... .......... .......... .......... 21.8M
 23100K .......... .......... .......... .......... .......... 22.9M
 23150K .......... .......... .......... .......... .......... 22.8M
 23200K .......... .......... .......... .......... .......... 32.9M
 23250K .......... .......... .......... .......... .......... 27.9M
 23300K .......... .......... .......... .......... .......... 19.4M
 23350K .......... .......... .......... .......... .......... 20.5M
 23400K .......... .......... .......... .......... .......... 22.2M
 23450K .......... .......... .......... .......... .......... 21.6M
 23500K .......... .......... .......... .......... .......... 24.5M
 23550K .......... .......... .......... .......... .......... 23.0M
 23600K .......... .......... .......... .......... .......... 23.0M
 23650K .......... .......... .......... .......... .......... 24.3M
 23700K .......... .......... .......... .......... .......... 21.5M
 23750K .......... .......... .......... .......... .......... 22.2M
 23800K .......... .......... .......... .......... .......... 22.9M
 23850K .......... .......... .......... .......... .......... 23.0M
 23900K .......... .......... .......... .......... .......... 22.9M
 23950K .......... .......... .......... .......... .......... 26.4M
 24000K .......... .......... .......... .......... .......... 29.8M
 24050K .......... .......... .......... .......... .......... 23.1M
 24100K .......... .......... .......... .......... .......... 23.0M
 24150K .......... .......... .......... .......... .......... 22.3M
 24200K .......... .......... .......... .......... .......... 18.3M
 24250K .......... .......... .......... .......... .......... 21.8M
 24300K .......... .......... .......... .......... .......... 22.9M
 24350K .......... .......... .......... .......... .......... 18.7M
 24400K .......... .......... .......... .......... .......... 21.7M
 24450K .......... .......... .......... .......... .......... 20.8M
 24500K .......... .......... .......... .......... .......... 21.7M
 24550K .......... .......... .......... .......... .......... 20.6M
 24600K .......... .......... .......... .......... .......... 23.4M
 24650K .......... .......... .......... .......... .......... 24.0M
 24700K .......... .......... .......... .......... .......... 24.2M
 24750K .......... .......... .......... .......... .......... 30.1M
 24800K .......... .......... .......... .......... .......... 24.4M
 24850K .......... .......... .......... .......... .......... 20.9M
 24900K .......... .......... .......... .......... .......... 22.1M
 24950K .......... .......... .......... .......... .......... 24.1M
 25000K .......... .......... .......... .......... .......... 21.9M
 25050K .......... .......... .......... .......... .......... 21.7M
 25100K .......... .......... .......... .......... .......... 22.8M
 25150K .......... .......... .......... .......... .......... 23.1M
 25200K .......... .......... .......... .......... .......... 21.7M
 25250K .......... .......... .......... .......... .......... 21.6M
 25300K .......... .......... .......... .......... .......... 22.7M
 25350K .......... .......... .......... .......... .......... 22.3M
 25400K .......... .......... .......... .......... .......... 20.6M
 25450K .......... .......... .......... .......... .......... 21.6M
 25500K .......... .......... .......... .......... .......... 27.7M
 25550K .......... .......... .......... .......... .......... 28.4M
 25600K .......... .......... .......... .......... .......... 23.2M
 25650K .......... .......... .......... .......... .......... 22.9M
 25700K .......... .......... .......... .......... .......... 22.5M
 25750K .......... .......... .......... .......... .......... 22.7M
 25800K .......... .......... .......... .......... .......... 21.7M
 25850K .......... .......... .......... .......... .......... 21.7M
 25900K .......... .......... .......... .......... .......... 23.2M
 25950K .......... .......... .......... .......... .......... 23.0M
 26000K .......... .......... .......... .......... .......... 21.8M
 26050K .......... .......... .......... .......... .......... 22.9M
 26100K .......... .......... .......... .......... .......... 21.7M
 26150K .......... .......... .......... .......... .......... 20.5M
 26200K .......... .......... .......... .......... .......... 20.7M
 26250K .......... .......... .......... .......... .......... 23.7M
 26300K .......... .......... .......... .......... .......... 27.3M
 26350K .......... .......... .......... .......... .......... 22.9M
 26400K .......... .......... .......... .......... .......... 22.9M
 26450K .......... .......... .......... .......... .......... 23.0M
 26500K .......... .......... .......... .......... .......... 13.5M
 26550K .......... .......... .......... .......... .......... 24.5M
 26600K .......... .......... .......... .......... .......... 24.3M
 26650K .......... .......... .......... .......... .......... 21.9M
 26700K .......... .......... .......... .......... .......... 22.7M
 26750K .......... .......... .......... .......... .......... 25.7M
 26800K .......... .......... .......... .......... .......... 23.5M
 26850K .......... .......... .......... .......... .......... 22.2M
 26900K .......... .......... .......... .......... .......... 21.9M
 26950K .......... .......... .......... .......... .......... 24.2M
 27000K .......... .......... .......... .......... .......... 22.7M
 27050K .......... .......... .......... .......... .......... 29.2M
 27100K .......... .......... .......... .......... .......... 30.0M
 27150K .......... .......... .......... .......... .......... 24.4M
 27200K .......... .......... .......... .......... .......... 21.7M
 27250K .......... .......... .......... .......... .......... 15.8M
 27300K .......... .......... .......... .......... .......... 8.67M
 27350K .......... .......... .......... .......... .......... 58.1M
 27400K .......... .......... .......... .......... .......... 26.2M
 27450K .......... .......... .......... .......... .......... 23.0M
 27500K .......... .......... .......... .......... .......... 22.6M
 27550K .......... .......... .......... .......... .......... 13.5M
 27600K .......... .......... .......... .......... .......... 19.5M
 27650K .......... .......... .......... .......... ..........  243M
 27700K .......... .......... .......... .......... .......... 24.5M
 27750K .......... .......... .......... .......... .......... 23.0M
 27800K .......... .......... .......... .......... .......... 26.7M
 27850K .......... .......... .......... .......... .......... 31.9M
 27900K .......... .......... .......... .......... .......... 26.1M
 27950K .......... .......... .......... .......... .......... 24.4M
 28000K .......... .......... .......... .......... .......... 24.5M
 28050K .......... .......... .......... .......... .......... 22.9M
 28100K .......... .......... .......... .......... .......... 22.0M
 28150K .......... .......... .......... .......... .......... 22.9M
 28200K .......... .......... .......... .......... .......... 15.8M
 28250K .......... .......... .......... .......... .......... 24.2M
 28300K .......... .......... .......... .......... .......... 21.8M
 28350K .......... .......... .......... .......... .......... 23.0M
 28400K .......... .......... .......... .......... .......... 22.8M
 28450K .......... .......... .......... .......... .......... 20.6M
 28500K .......... .......... .......... .......... .......... 23.2M
 28550K .......... .......... .......... .......... .......... 18.6M
 28600K .......... .......... .......... .......... .......... 30.1M
 28650K .......... .......... .......... .......... .......... 29.9M
 28700K .......... .......... .......... .......... .......... 19.7M
 28750K .......... .......... .......... .......... .......... 22.8M
 28800K .......... .......... .......... .......... .......... 20.6M
 28850K .......... .......... .......... .......... .......... 21.8M
 28900K .......... .......... .......... .......... .......... 22.7M
 28950K .......... .......... .......... .......... .......... 23.1M
 29000K .......... .......... .......... .......... .......... 21.7M
 29050K .......... .......... .......... .......... .......... 21.8M
 29100K .......... .......... .......... .......... .......... 22.7M
 29150K .......... .......... .......... .......... .......... 21.9M
 29200K .......... .......... .......... .......... .......... 22.9M
 29250K .......... .......... .......... .......... .......... 24.6M
 29300K .......... .......... .......... .......... .......... 23.0M
 29350K .......... .......... .......... .......... .......... 27.7M
 29400K .......... .......... .......... .......... .......... 32.9M
 29450K .......... .......... .......... .......... .......... 23.0M
 29500K .......... .......... .......... .......... .......... 23.0M
 29550K .......... .......... .......... .......... .......... 23.0M
 29600K .......... .......... .......... .......... .......... 21.8M
 29650K .......... .......... .......... .......... .......... 22.9M
 29700K .......... .......... .......... .......... .......... 21.7M
 29750K .......... .......... .......... .......... .......... 22.8M
 29800K .......... .......... .......... .......... .......... 21.8M
 29850K .......... .......... .......... .......... .......... 20.8M
 29900K .......... .......... .......... .......... .......... 22.9M
 29950K .......... .......... .......... .......... .......... 24.3M
 30000K .......... .......... .......... .......... .......... 23.0M
 30050K .......... .......... .......... .......... .......... 21.8M
 30100K .......... .......... .......... .......... .......... 24.1M
 30150K .......... .......... .......... .......... .......... 32.3M
 30200K .......... .......... .......... .......... .......... 30.7M
 30250K .......... .......... .......... .......... .......... 23.2M
 30300K .......... .......... .......... .......... .......... 22.9M
 30350K .......... .......... .......... .......... .......... 19.6M
 30400K .......... .......... .......... .......... .......... 21.7M
 30450K .......... .......... .......... .......... .......... 23.2M
 30500K .......... .......... .......... .......... .......... 20.5M
 30550K .......... .......... .......... .......... .......... 24.6M
 30600K .......... .......... .......... .......... .......... 21.7M
 30650K .......... .......... .......... .......... .......... 23.0M
